myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1635
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1635	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1635	   281	1.428953933648359e-03	7.498942093324554e-01	2.127377254373798e-01
2.000000e+06	  0	  1635	  1079	1.514667395879608e-03	1.778279410038922e+00	1.459853585685031e-01
3.000000e+06	  0	  1635	  1155	1.526384976657957e-03	2.371373705661654e+00	5.145265111433219e-01
4.000000e+06	  0	  1635	   107	1.684234498079346e-03	3.162277660168377e+00	6.851847648060245e-01
5.000000e+06	  0	  1635	   820	1.733919074496386e-03	4.216965034285820e+00	5.921127699372951e-01
6.000000e+06	  0	  1635	   126	1.512047203310653e-03	5.623413251903486e+00	1.472853581669148e-01
7.000000e+06	  0	  1635	   506	1.770222744801705e-03	5.623413251903486e+00	1.108909406737611e+00
8.000000e+06	  0	  1635	   216	1.502161502214692e-03	7.498942093324552e+00	1.950206152582541e-01
9.000000e+06	  0	  1635	  1556	1.505561810666244e-03	7.498942093324552e+00	1.156691263798911e+00
1.000000e+07	  0	  1635	   759	1.577228404819089e-03	7.498942093324552e+00	2.118381273878461e+00
1.100000e+07	  0	  1635	   620	1.463886134433327e-03	9.999999999999991e+00	5.790483691684859e-01
1.200000e+07	  0	  1635	   805	1.390931220986757e-03	9.999999999999991e+00	1.540699950949610e+00
1.300000e+07	  0	  1635	    71	1.462031544233310e-03	9.999999999999991e+00	2.502339201602582e+00
1.400000e+07	  0	  1635	   733	1.445499376078347e-03	1.333521432163323e+01	1.287713299515998e-01
1.500000e+07	  0	  1635	  1493	1.489937050545924e-03	1.333521432163323e+01	1.090413221738486e+00
1.600000e+07	  0	  1635	   339	1.558284978028903e-03	1.333521432163323e+01	2.052075625587604e+00
1.700000e+07	  0	  1635	  1580	1.427051361946547e-03	1.333521432163323e+01	3.013737033454412e+00
1.800000e+07	  0	  1635	   147	1.510292230417138e-03	1.333521432163323e+01	3.975406642811341e+00
1.900000e+07	  0	  1635	   598	1.506111829380641e-03	1.778279410038921e+01	4.895440918781899e-01
2.000000e+07	  0	  1635	   881	1.862343654962923e-03	1.778279410038921e+01	1.451244379207924e+00
2.100000e+07	  0	  1635	  1294	1.709041322906860e-03	1.778279410038921e+01	2.412929069403157e+00
