myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2066
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2066	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2066	   823	1.600483775979275e-03	7.498942093324554e-01	6.815257384360519e-03
2.000000e+06	  0	  2066	  1549	1.400374980449475e-03	1.333521432163323e+00	1.786980331761907e-01
3.000000e+06	  0	  2066	  1769	1.583815810210313e-03	1.778279410038922e+00	4.894183035430862e-01
4.000000e+06	  0	  2066	  1178	1.495849782588048e-03	2.371373705661654e+00	6.520109401404426e-01
5.000000e+06	  0	  2066	   348	1.408745060165479e-03	3.162277660168377e+00	6.168985964328362e-01
6.000000e+06	  0	  2066	  2014	1.605751642184839e-03	4.216965034285820e+00	3.182228577031272e-01
7.000000e+06	  0	  2066	  1104	1.569134603701273e-03	4.216965034285820e+00	1.073927008272653e+00
8.000000e+06	  0	  2066	   387	1.833012445629950e-03	5.623413251903486e+00	4.228927046505884e-01
9.000000e+06	  0	  2066	   295	1.446900324586008e-03	5.623413251903486e+00	1.178584992170956e+00
1.000000e+07	  0	  2066	  1520	1.593230706510832e-03	7.498942093324552e+00	5.904322873261256e-02
1.100000e+07	  0	  2066	  1009	1.481309050561994e-03	7.498942093324552e+00	8.147307456048709e-01
1.200000e+07	  0	  2066	   320	1.789685652399601e-03	7.498942093324552e+00	1.570334314446084e+00
1.300000e+07	  0	  2066	   814	1.753897946637911e-03	7.498942093324552e+00	2.326060185041588e+00
1.400000e+07	  0	  2066	   303	1.714767941950505e-03	9.999999999999991e+00	5.806623650925378e-01
1.500000e+07	  0	  2066	   118	1.413333271176423e-03	9.999999999999991e+00	1.336351883884539e+00
1.600000e+07	  0	  2066	   923	1.417680270055802e-03	9.999999999999991e+00	2.092202524963521e+00
1.700000e+07	  0	  2066	  1561	1.377886907601351e-03	9.999999999999991e+00	2.847983913232605e+00
1.800000e+07	  0	  2066	   648	1.586356742889332e-03	1.333521432163323e+01	2.682433831225290e-01
1.900000e+07	  0	  2066	   246	1.718601317273789e-03	1.333521432163323e+01	1.023865886949678e+00
2.000000e+07	  0	  2066	   816	1.429905927045996e-03	1.333521432163323e+01	1.779811932508174e+00
2.100000e+07	  0	  2066	   425	1.758392773795303e-03	1.333521432163323e+01	2.535616026089447e+00
2.200000e+07	  0	  2066	  1039	1.633103217934848e-03	1.333521432163323e+01	3.291070143942055e+00
2.300000e+07	  0	  2066	  1205	1.860569788089349e-03	1.333521432163323e+01	4.046761480833114e+00
2.400000e+07	  0	  2066	   483	1.370410043897548e-03	1.778279410038921e+01	3.550699331054598e-01
2.500000e+07	  0	  2066	   129	1.577508290018837e-03	1.778279410038921e+01	1.110830850925526e+00
2.600000e+07	  0	  2066	  1110	1.514564633746387e-03	1.778279410038921e+01	1.866459346737076e+00
2.700000e+07	  0	  2066	  1599	1.863957458141572e-03	1.778279410038921e+01	2.622111808395911e+00
2.800000e+07	  0	  2066	   944	1.398957398407226e-03	1.778279410038921e+01	3.377787198164671e+00
2.900000e+07	  0	  2066	  1455	1.513914889842848e-03	1.778279410038921e+01	4.133643642915201e+00
3.000000e+07	  0	  2066	   335	1.467325598487604e-03	1.778279410038921e+01	4.889350835094223e+00
3.100000e+07	  0	  2066	  1772	1.732962414401184e-03	1.778279410038921e+01	5.644899318137949e+00
3.200000e+07	  0	  2066	   683	1.524315495761516e-03	2.371373705661653e+01	4.697532491118103e-01
3.300000e+07	  0	  2066	  1066	1.369819471706113e-03	2.371373705661653e+01	1.225536467482816e+00
3.400000e+07	  0	  2066	  1136	1.851209250125349e-03	2.371373705661653e+01	1.981050963065638e+00
