myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1651
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1651	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1651	    79	1.463415236968263e-03	7.498942093324554e-01	2.088732337400917e-01
2.000000e+06	  0	  1651	  1445	1.423500497626053e-03	1.778279410038922e+00	1.384669854604730e-01
3.000000e+06	  0	  1651	  1120	1.745786560468157e-03	2.371373705661654e+00	5.033648834000326e-01
4.000000e+06	  0	  1651	  1476	1.516657368765429e-03	3.162277660168377e+00	6.704016912083146e-01
5.000000e+06	  0	  1651	   583	1.595087103798766e-03	4.216965034285820e+00	5.737130298728075e-01
6.000000e+06	  0	  1651	   766	1.459589140584306e-03	5.623413251903486e+00	1.251985191535014e-01
7.000000e+06	  0	  1651	  1530	1.540717731415547e-03	5.623413251903486e+00	1.083182354695248e+00
8.000000e+06	  0	  1651	   973	1.439380028578074e-03	7.498942093324552e+00	1.656598951600343e-01
9.000000e+06	  0	  1651	   593	1.483262544302659e-03	7.498942093324552e+00	1.123689274535852e+00
1.000000e+07	  0	  1651	     6	1.784697952300232e-03	7.498942093324552e+00	2.081777779690285e+00
1.100000e+07	  0	  1651	   641	1.406663082165419e-03	9.999999999999991e+00	5.388216230391418e-01
1.200000e+07	  0	  1651	   510	1.412083469258959e-03	9.999999999999991e+00	1.496938113651697e+00
1.300000e+07	  0	  1651	   184	1.671626215646456e-03	9.999999999999991e+00	2.455005742448592e+00
1.400000e+07	  0	  1651	   612	1.562843179575495e-03	1.333521432163323e+01	7.771422904480972e-02
1.500000e+07	  0	  1651	    18	1.566546102006558e-03	1.333521432163323e+01	1.035636631392672e+00
1.600000e+07	  0	  1651	  1211	1.607796343951404e-03	1.333521432163323e+01	1.993547264326429e+00
1.700000e+07	  0	  1651	   458	1.714125554203480e-03	1.333521432163323e+01	2.951476425607270e+00
1.800000e+07	  0	  1651	   764	1.694600293289665e-03	1.333521432163323e+01	3.909467140492738e+00
1.900000e+07	  0	  1651	  1621	1.533925099784427e-03	1.778279410038921e+01	4.199165444148443e-01
2.000000e+07	  0	  1651	   953	1.702601750107412e-03	1.778279410038921e+01	1.377931937723238e+00
2.100000e+07	  0	  1651	   125	1.432305893050403e-03	1.778279410038921e+01	2.335962910191362e+00
2.200000e+07	  0	  1651	   540	1.598740192509361e-03	1.778279410038921e+01	3.293947888033941e+00
2.300000e+07	  0	  1651	   420	1.605366275046177e-03	1.778279410038921e+01	4.251963194082404e+00
2.400000e+07	  0	  1651	  1060	1.489895355281940e-03	1.778279410038921e+01	5.210006707477368e+00
2.500000e+07	  0	  1651	   664	1.516001261917470e-03	2.371373705661653e+01	2.370999965616484e-01
2.600000e+07	  0	  1651	   204	1.713840952405080e-03	2.371373705661653e+01	1.195198527066225e+00
2.700000e+07	  0	  1651	  1431	1.628014030971256e-03	2.371373705661653e+01	2.153256112204433e+00
2.800000e+07	  0	  1651	  1295	1.772589567866525e-03	2.371373705661653e+01	3.111276601764033e+00
2.900000e+07	  0	  1651	  1111	1.719151894120997e-03	2.371373705661653e+01	4.069232716790819e+00
3.000000e+07	  0	  1651	   609	1.482514282016207e-03	2.371373705661653e+01	5.027187070429560e+00
3.100000e+07	  0	  1651	   538	1.363390788408681e-03	2.371373705661653e+01	5.985139658847177e+00
3.200000e+07	  0	  1651	   975	1.604208133259799e-03	2.371373705661653e+01	6.943102521451761e+00
3.300000e+07	  0	  1651	  1437	1.626901506621801e-03	2.371373705661653e+01	7.901134747783842e+00
3.400000e+07	  0	  1651	   753	1.603812699360091e-03	3.162277660168376e+01	9.501082282315504e-01
3.500000e+07	  0	  1651	  1249	1.407553506359490e-03	3.162277660168376e+01	1.908116854008989e+00
3.600000e+07	  0	  1651	  1609	1.780664591712666e-03	3.162277660168376e+01	2.866080663688833e+00
3.700000e+07	  0	  1651	   749	1.343311802085970e-03	3.162277660168376e+01	3.824020455161434e+00
3.800000e+07	  0	  1651	  1635	1.444828394399006e-03	3.162277660168376e+01	4.781949270661178e+00
3.900000e+07	  0	  1651	   357	1.498038788702554e-03	3.162277660168376e+01	5.739879256826439e+00
4.000000e+07	  0	  1651	    88	1.742685616524613e-03	3.162277660168376e+01	6.697849160703067e+00
4.100000e+07	  0	  1651	   610	1.676393654514976e-03	3.162277660168376e+01	7.655840355653981e+00
4.200000e+07	  0	  1651	   310	1.647209808993083e-03	3.162277660168376e+01	8.613860433254834e+00
4.300000e+07	  0	  1651	  1223	1.480447839983438e-03	3.162277660168376e+01	9.571892987508388e+00
4.400000e+07	  0	  1651	  1189	1.502296644303470e-03	3.162277660168376e+01	1.052992672865363e+01
4.500000e+07	  0	  1651	   219	1.799841333754565e-03	4.216965034285818e+01	9.410699974293584e-01
4.600000e+07	  0	  1651	   602	1.658653425902110e-03	4.216965034285818e+01	1.899029585585366e+00
4.700000e+07	  0	  1651	   433	1.696879108431249e-03	4.216965034285818e+01	2.857049972960306e+00
4.800000e+07	  0	  1651	   652	1.639993340754880e-03	4.216965034285818e+01	3.815066393276923e+00
4.900000e+07	  0	  1651	   439	1.478730465705037e-03	4.216965034285818e+01	4.773058249634811e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1651	  1588	1.460461814329885e-03	4.216965034285818e+01	5.731102242303922e+00
5.100000e+07	  0	  1651	   355	1.533790943512480e-03	4.216965034285818e+01	6.689107686681967e+00
5.200000e+07	  0	  1651	  1270	1.449028448070053e-03	4.216965034285818e+01	7.647106402234176e+00
5.300000e+07	  0	  1651	  1589	1.523488877115177e-03	4.216965034285818e+01	8.605091118558500e+00
5.400000e+07	  0	  1651	  1533	1.420265972106307e-03	4.216965034285818e+01	9.563099544304668e+00
5.500000e+07	  0	  1651	  1014	1.439187967789967e-03	4.216965034285818e+01	1.052113890290744e+01
5.600000e+07	  0	  1651	  1147	1.855040174927017e-03	4.216965034285818e+01	1.147916031409299e+01
5.700000e+07	  0	  1651	  1445	1.538636002354507e-03	4.216965034285818e+01	1.243723092474076e+01
5.800000e+07	  0	  1651	   944	1.638505215626155e-03	4.216965034285818e+01	1.339524625285022e+01
5.900000e+07	  0	  1651	  1098	1.698076541929365e-03	5.623413251903484e+01	2.888025317249683e-01
6.000000e+07	  0	  1651	   619	1.400755482409877e-03	5.623413251903484e+01	1.246771603250213e+00
