myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1665
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1665	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1665	    61	1.772617400614459e-03	7.498942093324554e-01	2.010392276865128e-01
2.000000e+06	  0	  1665	  1610	1.614392337716135e-03	1.778279410038922e+00	1.227728451882441e-01
3.000000e+06	  0	  1665	  1082	1.625223923591816e-03	2.371373705661654e+00	4.797779362414469e-01
4.000000e+06	  0	  1665	  1504	1.675566020466232e-03	3.162277660168377e+00	6.389278773328837e-01
5.000000e+06	  0	  1665	   359	1.502344720129568e-03	4.216965034285820e+00	5.343825896458029e-01
6.000000e+06	  0	  1665	    79	1.485761032584366e-03	5.623413251903486e+00	7.813719628067360e-02
7.000000e+06	  0	  1665	   453	1.565693993766794e-03	5.623413251903486e+00	1.028403254054953e+00
8.000000e+06	  0	  1665	  1229	1.647374612038830e-03	7.498942093324552e+00	1.031991943575185e-01
9.000000e+06	  0	  1665	    18	1.552102488991015e-03	7.498942093324552e+00	1.053455296788367e+00
1.000000e+07	  0	  1665	  1126	1.444565097665942e-03	7.498942093324552e+00	2.003688764922208e+00
1.100000e+07	  0	  1665	   638	1.492921092928417e-03	9.999999999999991e+00	4.527394299500749e-01
1.200000e+07	  0	  1665	   530	1.572586640531699e-03	9.999999999999991e+00	1.402900745548031e+00
1.300000e+07	  0	  1665	   525	1.695968419924110e-03	9.999999999999991e+00	2.353049859242261e+00
1.400000e+07	  0	  1665	   601	1.756296872907211e-03	9.999999999999991e+00	3.303160437030935e+00
1.500000e+07	  0	  1665	  1463	1.663843196041539e-03	1.333521432163323e+01	9.180746820913963e-01
1.600000e+07	  0	  1665	  1067	1.602271438785355e-03	1.333521432163323e+01	1.868175052950861e+00
1.700000e+07	  0	  1665	   250	1.620303515707947e-03	1.333521432163323e+01	2.818281308301008e+00
1.800000e+07	  0	  1665	   678	1.703131020836037e-03	1.333521432163323e+01	3.768492283944791e+00
1.900000e+07	  0	  1665	   722	1.873198358841611e-03	1.778279410038921e+01	2.711788043521415e-01
2.000000e+07	  0	  1665	  1610	1.491580745819453e-03	1.778279410038921e+01	1.221473814827521e+00
2.100000e+07	  0	  1665	   842	1.585462358577782e-03	1.778279410038921e+01	2.171809745869119e+00
2.200000e+07	  0	  1665	   465	1.653064128012485e-03	1.778279410038921e+01	3.122047967444755e+00
2.300000e+07	  0	  1665	   209	1.564432497091646e-03	1.778279410038921e+01	4.072224554231411e+00
2.400000e+07	  0	  1665	  1246	1.580212745143087e-03	1.778279410038921e+01	5.022343660413510e+00
2.500000e+07	  0	  1665	  1299	1.742486455234481e-03	2.371373705661653e+01	4.152804209121976e-02
2.600000e+07	  0	  1665	    40	1.671364409716801e-03	2.371373705661653e+01	9.916557318926905e-01
2.700000e+07	  0	  1665	   893	1.605169911911020e-03	2.371373705661653e+01	1.941817998578657e+00
2.800000e+07	  0	  1665	    40	1.773265678521778e-03	2.371373705661653e+01	2.891976338251049e+00
2.900000e+07	  0	  1665	  1517	1.713679872645879e-03	2.371373705661653e+01	3.842067774352702e+00
3.000000e+07	  0	  1665	   451	1.551037385828640e-03	2.371373705661653e+01	4.792160540380036e+00
3.100000e+07	  0	  1665	   388	1.710706807016967e-03	2.371373705661653e+01	5.742265431219221e+00
3.200000e+07	  0	  1665	   538	1.839579837467811e-03	2.371373705661653e+01	6.692455515747539e+00
3.300000e+07	  0	  1665	   978	1.510257999928233e-03	2.371373705661653e+01	7.642697506547369e+00
3.400000e+07	  0	  1665	  1619	1.369043744728820e-03	3.162277660168376e+01	6.839654484804162e-01
3.500000e+07	  0	  1665	  1454	1.725490020954132e-03	3.162277660168376e+01	1.634189139443928e+00
3.600000e+07	  0	  1665	  1366	1.637664810115924e-03	3.162277660168376e+01	2.584360855962254e+00
3.700000e+07	  0	  1665	  1652	1.662334948974139e-03	3.162277660168376e+01	3.534473016911837e+00
3.800000e+07	  0	  1665	  1064	1.509620485680939e-03	3.162277660168376e+01	4.484597997668560e+00
3.900000e+07	  0	  1665	  1004	1.523642063930187e-03	3.162277660168376e+01	5.434774638462525e+00
4.000000e+07	  0	  1665	   706	1.545872505328085e-03	3.162277660168376e+01	6.384960981114438e+00
4.100000e+07	  0	  1665	    68	1.555183189668868e-03	3.162277660168376e+01	7.335229289872569e+00
4.200000e+07	  0	  1665	    92	1.503914242151751e-03	3.162277660168376e+01	8.285457476256870e+00
4.300000e+07	  0	  1665	   736	1.603162222064582e-03	3.162277660168376e+01	9.235627003628249e+00
4.400000e+07	  0	  1665	   233	1.732932176826053e-03	3.162277660168376e+01	1.018575083230417e+01
4.500000e+07	  0	  1665	  1225	1.408082496433810e-03	4.216965034285818e+01	5.890551687772313e-01
4.600000e+07	  0	  1665	  1309	1.653631304380801e-03	4.216965034285818e+01	1.539273751286250e+00
4.700000e+07	  0	  1665	   123	1.689815373108416e-03	4.216965034285818e+01	2.489510010657527e+00
4.800000e+07	  0	  1665	  1283	1.450124949293693e-03	4.216965034285818e+01	3.439736885738379e+00
4.900000e+07	  0	  1665	   207	1.691597930132444e-03	4.216965034285818e+01	4.389881696106203e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1665	   157	1.683679141378894e-03	4.216965034285818e+01	5.340003065567782e+00
5.100000e+07	  0	  1665	  1346	1.441411242548111e-03	4.216965034285818e+01	6.290107965076011e+00
5.200000e+07	  0	  1665	  1115	1.581765583929940e-03	4.216965034285818e+01	7.240281054836663e+00
5.300000e+07	  0	  1665	   245	1.475188793953618e-03	4.216965034285818e+01	8.190510496281489e+00
5.400000e+07	  0	  1665	  1216	1.797455096529954e-03	4.216965034285818e+01	9.140785241405966e+00
5.500000e+07	  0	  1665	   923	1.637110219151579e-03	4.216965034285818e+01	1.009105001864126e+01
5.600000e+07	  0	  1665	   133	1.610093267271156e-03	4.216965034285818e+01	1.104121083809539e+01
5.700000e+07	  0	  1665	  1018	1.424997392268975e-03	4.216965034285818e+01	1.199125239962247e+01
5.800000e+07	  0	  1665	  1574	1.727024910346006e-03	4.216965034285818e+01	1.294132260421439e+01
5.900000e+07	  0	  1665	   650	1.600555312237565e-03	4.216965034285818e+01	1.389146711858283e+01
6.000000e+07	  0	  1665	  1564	1.841977654621563e-03	5.623413251903484e+01	7.772245123589988e-01
6.100000e+07	  0	  1665	   794	1.702446915637831e-03	5.623413251903484e+01	1.727554408080495e+00
6.200000e+07	  0	  1665	   211	1.375223547183082e-03	5.623413251903484e+01	2.677878234907966e+00
