myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1605
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1605	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1605	  1290	1.621991966268317e-03	7.498942093324554e-01	2.306119730617841e-01
2.000000e+06	  0	  1605	    25	1.505854863741640e-03	1.778279410038922e+00	1.818889511911115e-01
3.000000e+06	  0	  1605	   772	1.483114458994003e-03	2.371373705661654e+00	5.685175214516628e-01
4.000000e+06	  0	  1605	  1462	1.447847823500785e-03	3.162277660168377e+00	7.573495036739342e-01
5.000000e+06	  0	  1605	   790	1.480854851080537e-03	4.216965034285820e+00	6.824719718104898e-01
6.000000e+06	  0	  1605	   594	1.523784484757984e-03	5.623413251903486e+00	2.558694770027081e-01
7.000000e+06	  0	  1605	  1121	1.647397271419721e-03	5.623413251903486e+00	1.235723925858699e+00
8.000000e+06	  0	  1605	   609	1.544701553566974e-03	7.498942093324552e+00	3.401015050474215e-01
9.000000e+06	  0	  1605	   340	1.555366230887086e-03	7.498942093324552e+00	1.319912261956103e+00
1.000000e+07	  0	  1605	  1496	1.479919896965038e-03	7.498942093324552e+00	2.299691559829945e+00
1.100000e+07	  0	  1605	  1421	1.546710264640971e-03	9.999999999999991e+00	7.783724763645796e-01
1.200000e+07	  0	  1605	   562	1.595560181040228e-03	9.999999999999991e+00	1.758092048223339e+00
1.300000e+07	  0	  1605	   252	1.392132968197631e-03	9.999999999999991e+00	2.737843630162394e+00
1.400000e+07	  0	  1605	   345	1.557381480611703e-03	1.333521432163323e+01	3.824698677703613e-01
1.500000e+07	  0	  1605	   267	1.712899630036323e-03	1.333521432163323e+01	1.362310475269693e+00
1.600000e+07	  0	  1605	   535	1.671175182310987e-03	1.333521432163323e+01	2.342200102722569e+00
1.700000e+07	  0	  1605	   873	1.584358790221122e-03	1.333521432163323e+01	3.322047727348327e+00
1.800000e+07	  0	  1605	  1293	1.717088128655314e-03	1.333521432163323e+01	4.301882000504885e+00
1.900000e+07	  0	  1605	   796	1.586374632178723e-03	1.778279410038921e+01	8.341121081448997e-01
2.000000e+07	  0	  1605	  1324	1.861595013265365e-03	1.778279410038921e+01	1.813905029032277e+00
2.100000e+07	  0	  1605	   353	1.644410011813939e-03	1.778279410038921e+01	2.793658284091272e+00
