myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1678
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1678	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1678	   955	1.669413705287867e-03	7.498942093324554e-01	1.960029274174233e-01
2.000000e+06	  0	  1678	   908	1.610813426367132e-03	1.778279410038922e+00	1.126847834263922e-01
3.000000e+06	  0	  1678	   724	1.662108824767120e-03	2.371373705661654e+00	4.645819718681713e-01
4.000000e+06	  0	  1678	   442	1.542637849924883e-03	3.162277660168377e+00	6.186172784894788e-01
5.000000e+06	  0	  1678	   545	1.731607539994078e-03	4.216965034285820e+00	5.088828378315366e-01
6.000000e+06	  0	  1678	   488	1.595934354741756e-03	5.623413251903486e+00	4.736148954325969e-02
7.000000e+06	  0	  1678	   181	1.805395061751897e-03	5.623413251903486e+00	9.923763051208131e-01
8.000000e+06	  0	  1678	   597	1.774847037913542e-03	7.498942093324552e+00	6.186061573875383e-02
9.000000e+06	  0	  1678	   825	1.600461898154219e-03	7.498942093324552e+00	1.006817355500092e+00
1.000000e+07	  0	  1678	  1408	1.375833611179424e-03	7.498942093324552e+00	1.951725308736357e+00
1.100000e+07	  0	  1678	  1459	1.680837178036453e-03	9.999999999999991e+00	3.955925959569148e-01
1.200000e+07	  0	  1678	  1460	1.685923088071931e-03	9.999999999999991e+00	1.340597241024990e+00
1.300000e+07	  0	  1678	   816	1.470193328696027e-03	9.999999999999991e+00	2.285618063977429e+00
1.400000e+07	  0	  1678	   263	1.541661085664027e-03	9.999999999999991e+00	3.230767625116346e+00
1.500000e+07	  0	  1678	  1208	1.392139112925967e-03	1.333521432163323e+01	8.407156388151444e-01
1.600000e+07	  0	  1678	   547	1.635358620059590e-03	1.333521432163323e+01	1.785812263081095e+00
1.700000e+07	  0	  1678	   293	1.376365055274353e-03	1.333521432163323e+01	2.730864710495229e+00
1.800000e+07	  0	  1678	   365	1.536759142115373e-03	1.333521432163323e+01	3.675865954703812e+00
1.900000e+07	  0	  1678	   410	1.560901242346918e-03	1.778279410038921e+01	1.732247386924792e-01
2.000000e+07	  0	  1678	  1544	1.417027460672018e-03	1.778279410038921e+01	1.118204305190701e+00
2.100000e+07	  0	  1678	  1582	1.705035901997719e-03	1.778279410038921e+01	2.063169919372025e+00
2.200000e+07	  0	  1678	  1357	1.528496036530502e-03	1.778279410038921e+01	3.008188317325101e+00
2.300000e+07	  0	  1678	   615	1.647705426252647e-03	1.778279410038921e+01	3.953171593106984e+00
2.400000e+07	  0	  1678	   587	1.543732079226398e-03	1.778279410038921e+01	4.898161239906598e+00
2.500000e+07	  0	  1678	  1427	1.713242181319988e-03	1.778279410038921e+01	5.843120530415999e+00
2.600000e+07	  0	  1678	   301	1.672166315489483e-03	2.371373705661653e+01	8.571921711244233e-01
2.700000e+07	  0	  1678	  1048	1.798453791965822e-03	2.371373705661653e+01	1.802152163120524e+00
2.800000e+07	  0	  1678	    96	1.413534041179427e-03	2.371373705661653e+01	2.747167288908118e+00
2.900000e+07	  0	  1678	  1250	1.714672714294819e-03	2.371373705661653e+01	3.692200072251404e+00
3.000000e+07	  0	  1678	   681	1.555820394001877e-03	2.371373705661653e+01	4.637268476077577e+00
3.100000e+07	  0	  1678	   603	1.556770382571285e-03	2.371373705661653e+01	5.582352918295199e+00
3.200000e+07	  0	  1678	   192	1.442726259710709e-03	2.371373705661653e+01	6.527447125091762e+00
3.300000e+07	  0	  1678	   724	1.666758695354644e-03	2.371373705661653e+01	7.472514730459258e+00
3.400000e+07	  0	  1678	  1558	1.651569164668275e-03	3.162277660168376e+01	5.084431723871780e-01
3.500000e+07	  0	  1678	  1083	1.791875189147636e-03	3.162277660168376e+01	1.453373394371360e+00
3.600000e+07	  0	  1678	  1295	1.704055749584331e-03	3.162277660168376e+01	2.398292990145380e+00
3.700000e+07	  0	  1678	  1270	1.604360393612713e-03	3.162277660168376e+01	3.343241978786726e+00
3.800000e+07	  0	  1678	     8	1.622150840493047e-03	3.162277660168376e+01	4.288215582723342e+00
3.900000e+07	  0	  1678	   885	1.682197030993274e-03	3.162277660168376e+01	5.233260277951782e+00
4.000000e+07	  0	  1678	  1356	1.490752194364813e-03	3.162277660168376e+01	6.178288351117478e+00
4.100000e+07	  0	  1678	   278	1.523452721375485e-03	3.162277660168376e+01	7.123320619757289e+00
4.200000e+07	  0	  1678	  1007	1.538800443204856e-03	3.162277660168376e+01	8.068260693430316e+00
4.300000e+07	  0	  1678	   591	1.575964048870406e-03	3.162277660168376e+01	9.013183520329420e+00
4.400000e+07	  0	  1678	   616	1.687612453068877e-03	3.162277660168376e+01	9.958075306303822e+00
4.500000e+07	  0	  1678	  1027	1.603119957524082e-03	4.216965034285818e+01	3.561877469437597e-01
4.600000e+07	  0	  1678	   358	1.517963129247633e-03	4.216965034285818e+01	1.301251640785783e+00
4.700000e+07	  0	  1678	   912	1.421163092566597e-03	4.216965034285818e+01	2.246370966033002e+00
4.800000e+07	  0	  1678	   699	1.620742447973031e-03	4.216965034285818e+01	3.191463302462139e+00
4.900000e+07	  0	  1678	   552	1.423687971286903e-03	4.216965034285818e+01	4.136534577719375e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1678	   956	1.646852903428215e-03	4.216965034285818e+01	5.081539475433323e+00
5.100000e+07	  0	  1678	   418	1.461954264815141e-03	4.216965034285818e+01	6.026511123981587e+00
5.200000e+07	  0	  1678	   319	1.574140388346952e-03	4.216965034285818e+01	6.971450696882266e+00
5.300000e+07	  0	  1678	   174	1.468717951932387e-03	4.216965034285818e+01	7.916432415432414e+00
5.400000e+07	  0	  1678	   946	1.600758673396115e-03	4.216965034285818e+01	8.861442385966805e+00
5.500000e+07	  0	  1678	  1084	1.439664357876113e-03	4.216965034285818e+01	9.806436504242228e+00
5.600000e+07	  0	  1678	   182	1.771277065811188e-03	4.216965034285818e+01	1.075150085634491e+01
5.700000e+07	  0	  1678	   857	1.629879797231299e-03	4.216965034285818e+01	1.169654494372921e+01
5.800000e+07	  0	  1678	   220	1.744682393000395e-03	4.216965034285818e+01	1.264159239470773e+01
5.900000e+07	  0	  1678	   649	1.630578434860190e-03	4.216965034285818e+01	1.358662200481011e+01
6.000000e+07	  0	  1678	  1190	1.593816029542641e-03	5.623413251903484e+01	4.671430152809838e-01
6.100000e+07	  0	  1678	   235	1.720069493594421e-03	5.623413251903484e+01	1.412092176252242e+00
6.200000e+07	  0	  1678	  1304	1.513369250644409e-03	5.623413251903484e+01	2.357071952386097e+00
6.300000e+07	  0	  1678	   807	1.804307212204338e-03	5.623413251903484e+01	3.302091204375854e+00
6.400000e+07	  0	  1678	  1021	1.504760379882047e-03	5.623413251903484e+01	4.247159187383571e+00
6.500000e+07	  0	  1678	   582	1.581033484743614e-03	5.623413251903484e+01	5.192218831074439e+00
6.600000e+07	  0	  1678	   837	1.690389025337524e-03	5.623413251903484e+01	6.137258518117600e+00
6.700000e+07	  0	  1678	   932	1.411782890187667e-03	5.623413251903484e+01	7.082176110539503e+00
6.800000e+07	  0	  1678	  1286	1.547962685813216e-03	5.623413251903484e+01	8.027041462899481e+00
6.900000e+07	  0	  1678	  1583	1.452638438650734e-03	5.623413251903484e+01	8.971922285972486e+00
7.000000e+07	  0	  1678	  1142	1.664287047426837e-03	5.623413251903484e+01	9.916897436095796e+00
7.100000e+07	  0	  1678	   998	1.363692043371936e-03	5.623413251903484e+01	1.086198457728868e+01
7.200000e+07	  0	  1678	   845	1.443203852141038e-03	5.623413251903484e+01	1.180710682639096e+01
7.300000e+07	  0	  1678	  1531	1.730507821736015e-03	5.623413251903484e+01	1.275217218326280e+01
7.400000e+07	  0	  1678	    85	1.475412099207198e-03	5.623413251903484e+01	1.369723430399914e+01
7.500000e+07	  0	  1678	    55	1.694325747317165e-03	5.623413251903484e+01	1.464220990115628e+01
7.600000e+07	  0	  1678	   207	1.782325128638480e-03	5.623413251903484e+01	1.558717188421499e+01
7.700000e+07	  0	  1678	   759	1.670813469130710e-03	5.623413251903484e+01	1.653213534790649e+01
7.800000e+07	  0	  1678	   232	1.448268567881904e-03	5.623413251903484e+01	1.747710534007303e+01
7.900000e+07	  0	  1678	   837	1.668895216874769e-03	5.623413251903484e+01	1.842210761123642e+01
8.000000e+07	  0	  1678	  1141	1.433680051409827e-03	7.498942093324548e+01	6.118155700476107e-01
8.100000e+07	  0	  1678	   790	1.762434113575132e-03	7.498942093324548e+01	1.556835978328700e+00
8.200000e+07	  0	  1678	   786	1.819441133671457e-03	7.498942093324548e+01	2.501915943476611e+00
8.300000e+07	  0	  1678	   151	1.459934430863652e-03	7.498942093324548e+01	3.447040152189147e+00
8.400000e+07	  0	  1678	   621	1.776926207696821e-03	7.498942093324548e+01	4.392176536327542e+00
8.500000e+07	  0	  1678	  1330	1.650913638122291e-03	7.498942093324548e+01	5.337223010716787e+00
8.600000e+07	  0	  1678	  1301	1.809887965743645e-03	7.498942093324548e+01	6.282180676543251e+00
8.700000e+07	  0	  1678	   633	1.632127891435127e-03	7.498942093324548e+01	7.227080817131974e+00
8.800000e+07	  0	  1678	   998	1.363974343742076e-03	7.498942093324548e+01	8.171981485952319e+00
8.900000e+07	  0	  1678	  1617	1.430045473028378e-03	7.498942093324548e+01	9.116991173565404e+00
