myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1790
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1790	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1790	  1356	1.476033185730811e-03	7.498942093324554e-01	1.346212454586111e-01
2.000000e+06	  0	  1790	   733	1.441995033285186e-03	1.333521432163323e+00	4.347111421253674e-01
3.000000e+06	  0	  1790	   909	1.531381496023916e-03	2.371373705661654e+00	2.805171707508677e-01
4.000000e+06	  0	  1790	   666	1.606796384245891e-03	3.162277660168377e+00	3.733830524258602e-01
5.000000e+06	  0	  1790	   916	1.814805283095408e-03	4.216965034285820e+00	2.025589552013720e-01
6.000000e+06	  0	  1790	  1653	1.722532176244573e-03	4.216965034285820e+00	1.086400746586198e+00
7.000000e+06	  0	  1790	   432	1.628053737108067e-03	5.623413251903486e+00	5.636430560364299e-01
8.000000e+06	  0	  1790	  1298	1.537876912475645e-03	5.623413251903486e+00	1.447284915689104e+00
9.000000e+06	  0	  1790	   675	1.731419605854117e-03	7.498942093324552e+00	4.554527756837931e-01
1.000000e+07	  0	  1790	   712	1.747421027244233e-03	7.498942093324552e+00	1.339146576435306e+00
1.100000e+07	  0	  1790	  1290	1.528509256837578e-03	7.498942093324552e+00	2.222813833135009e+00
1.200000e+07	  0	  1790	   404	1.584751735183099e-03	9.999999999999991e+00	6.054274739986428e-01
1.300000e+07	  0	  1790	   877	1.730358179315669e-03	9.999999999999991e+00	1.489235392980929e+00
1.400000e+07	  0	  1790	   951	1.453175058196536e-03	9.999999999999991e+00	2.373077869197414e+00
1.500000e+07	  0	  1790	   583	1.660835468057868e-03	9.999999999999991e+00	3.256790130642122e+00
1.600000e+07	  0	  1790	   426	1.824442754860711e-03	1.333521432163323e+01	8.052124864493322e-01
1.700000e+07	  0	  1790	    93	1.566455743458649e-03	1.333521432163323e+01	1.688850642842017e+00
1.800000e+07	  0	  1790	   252	1.735854116007309e-03	1.333521432163323e+01	2.572680491327396e+00
1.900000e+07	  0	  1790	   967	1.572099343966788e-03	1.333521432163323e+01	3.456523565067817e+00
2.000000e+07	  0	  1790	  1678	1.696996689380734e-03	1.333521432163323e+01	4.340252574958920e+00
2.100000e+07	  0	  1790	    33	1.614462731379473e-03	1.778279410038921e+01	7.763213439159899e-01
2.200000e+07	  0	  1790	  1178	1.467053967198553e-03	1.778279410038921e+01	1.660147274971972e+00
2.300000e+07	  0	  1790	  1120	1.492579702317873e-03	1.778279410038921e+01	2.544087564546277e+00
2.400000e+07	  0	  1790	   523	1.640550943336008e-03	1.778279410038921e+01	3.427942537073315e+00
2.500000e+07	  0	  1790	   308	1.618338772393959e-03	1.778279410038921e+01	4.311493875885535e+00
2.600000e+07	  0	  1790	  1233	1.544832702393131e-03	1.778279410038921e+01	5.194995513175336e+00
2.700000e+07	  0	  1790	   195	1.407305532826893e-03	2.371373705661653e+01	1.477578180723431e-01
2.800000e+07	  0	  1790	   560	1.466689604375052e-03	2.371373705661653e+01	1.031618397616841e+00
2.900000e+07	  0	  1790	   342	1.486323428567295e-03	2.371373705661653e+01	1.915387338002585e+00
3.000000e+07	  0	  1790	   450	1.633039367997157e-03	2.371373705661653e+01	2.799053893472608e+00
3.100000e+07	  0	  1790	   592	1.725289674466192e-03	2.371373705661653e+01	3.682754871365506e+00
3.200000e+07	  0	  1790	  1730	1.751870631299898e-03	2.371373705661653e+01	4.566612563296405e+00
3.300000e+07	  0	  1790	  1635	1.531979017673783e-03	2.371373705661653e+01	5.450498132215446e+00
