myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1841
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1841	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1841	  1541	1.428028862572111e-03	7.498942093324554e-01	1.115950523594724e-01
2.000000e+06	  0	  1841	  1462	1.854996301620313e-03	1.333521432163323e+00	3.885000377379427e-01
3.000000e+06	  0	  1841	    22	1.566370993816368e-03	2.371373705661654e+00	2.109541510596361e-01
4.000000e+06	  0	  1841	  1175	1.390771583014905e-03	3.162277660168377e+00	2.803579292883244e-01
5.000000e+06	  0	  1841	  1608	1.584424769282776e-03	4.216965034285820e+00	8.613449994038681e-02
6.000000e+06	  0	  1841	   776	1.515296322023376e-03	4.216965034285820e+00	9.466176164296048e-01
7.000000e+06	  0	  1841	  1182	1.556862528538048e-03	5.623413251903486e+00	4.005791420824833e-01
8.000000e+06	  0	  1841	   133	1.594806779701971e-03	5.623413251903486e+00	1.261022478424702e+00
9.000000e+06	  0	  1841	   922	1.388149702970278e-03	7.498942093324552e+00	2.459423400537493e-01
1.000000e+07	  0	  1841	  1353	1.431273842148173e-03	7.498942093324552e+00	1.106283702911249e+00
1.100000e+07	  0	  1841	  1241	1.524898971683624e-03	7.498942093324552e+00	1.966485944025467e+00
1.200000e+07	  0	  1841	   661	1.663013374838902e-03	9.999999999999991e+00	3.256631179598297e-01
1.300000e+07	  0	  1841	  1565	1.837224792372234e-03	9.999999999999991e+00	1.186228360087676e+00
1.400000e+07	  0	  1841	  1233	1.501231539976500e-03	9.999999999999991e+00	2.046905320253487e+00
1.500000e+07	  0	  1841	   135	1.563673889525350e-03	9.999999999999991e+00	2.907444658668068e+00
1.600000e+07	  0	  1841	  1612	1.357860933668190e-03	1.333521432163323e+01	4.325223343794944e-01
1.700000e+07	  0	  1841	   142	1.667229090214360e-03	1.333521432163323e+01	1.292771111924824e+00
1.800000e+07	  0	  1841	  1539	1.483097021346175e-03	1.333521432163323e+01	2.153191274493997e+00
1.900000e+07	  0	  1841	  1782	1.621076827248771e-03	1.333521432163323e+01	3.013738818885339e+00
2.000000e+07	  0	  1841	  1080	1.502497308061809e-03	1.333521432163323e+01	3.874236446765962e+00
2.100000e+07	  0	  1841	   529	1.625481455262843e-03	1.778279410038921e+01	2.870995813735458e-01
