myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2074
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2074	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2074	   235	1.580264097745845e-03	7.498942093324554e-01	4.863318955965873e-03
2.000000e+06	  0	  2074	   116	1.664324254764915e-03	1.333521432163323e+00	1.749724208586718e-01
3.000000e+06	  0	  2074	   935	1.777054200969051e-03	1.778279410038922e+00	4.843371427920479e-01
4.000000e+06	  0	  2074	    75	1.597900446583909e-03	2.371373705661654e+00	6.454327895159405e-01
5.000000e+06	  0	  2074	  1372	1.619863939521842e-03	3.162277660168377e+00	6.083518463885795e-01
6.000000e+06	  0	  2074	   938	1.310544108747791e-03	4.216965034285820e+00	3.076515439566646e-01
7.000000e+06	  0	  2074	   794	1.579102483624794e-03	4.216965034285820e+00	1.061800288576673e+00
8.000000e+06	  0	  2074	  1123	1.707850464831229e-03	5.623413251903486e+00	4.091412006654993e-01
9.000000e+06	  0	  2074	   243	1.451141779231742e-03	5.623413251903486e+00	1.162995944733797e+00
1.000000e+07	  0	  2074	  1720	1.513429084283482e-03	7.498942093324552e+00	4.171195246687970e-02
1.100000e+07	  0	  2074	  1743	1.721902456031345e-03	7.498942093324552e+00	7.958185936229122e-01
1.200000e+07	  0	  2074	   719	1.903534478579554e-03	7.498942093324552e+00	1.549677836450461e+00
1.300000e+07	  0	  2074	  1867	1.454171743323486e-03	7.498942093324552e+00	2.303635257740014e+00
1.400000e+07	  0	  2074	  1947	1.429287370573071e-03	9.999999999999991e+00	5.566420793128963e-01
1.500000e+07	  0	  2074	   723	1.595231106147953e-03	9.999999999999991e+00	1.310510964720224e+00
1.600000e+07	  0	  2074	  1525	1.393956448226666e-03	9.999999999999991e+00	2.064409935792724e+00
1.700000e+07	  0	  2074	   500	1.831093954170524e-03	9.999999999999991e+00	2.818548811909056e+00
1.800000e+07	  0	  2074	   347	1.461545537018088e-03	1.333521432163323e+01	2.374655418981678e-01
1.900000e+07	  0	  2074	  2024	1.651737912246769e-03	1.333521432163323e+01	9.913832204557035e-01
2.000000e+07	  0	  2074	  1572	1.747879983725751e-03	1.333521432163323e+01	1.745321289794698e+00
2.100000e+07	  0	  2074	  1238	1.487737593323170e-03	1.333521432163323e+01	2.499252762682675e+00
2.200000e+07	  0	  2074	   941	1.583987577810656e-03	1.333521432163323e+01	3.253121652710467e+00
2.300000e+07	  0	  2074	  1108	1.627074401635620e-03	1.333521432163323e+01	4.007220432859831e+00
2.400000e+07	  0	  2074	  1950	1.477708789209920e-03	1.778279410038921e+01	3.137907664802218e-01
2.500000e+07	  0	  2074	   364	1.433520686184816e-03	1.778279410038921e+01	1.067568147013205e+00
2.600000e+07	  0	  2074	  1991	1.741001530028528e-03	1.778279410038921e+01	1.821453402221924e+00
2.700000e+07	  0	  2074	   212	1.670123742446011e-03	1.778279410038921e+01	2.575652632007263e+00
2.800000e+07	  0	  2074	    35	1.565904340012513e-03	1.778279410038921e+01	3.329678849565693e+00
2.900000e+07	  0	  2074	  1675	1.728996250501157e-03	1.778279410038921e+01	4.083622880608109e+00
3.000000e+07	  0	  2074	  2040	1.328142327199113e-03	1.778279410038921e+01	4.837545457968539e+00
3.100000e+07	  0	  2074	   213	1.853293748345894e-03	1.778279410038921e+01	5.591329348629411e+00
3.200000e+07	  0	  2074	  1885	1.508351155757063e-03	2.371373705661653e+01	4.144448024661895e-01
3.300000e+07	  0	  2074	   385	1.562610961716770e-03	2.371373705661653e+01	1.168653177643893e+00
