myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1725
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1725	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1725	   405	1.361551879583056e-03	7.498942093324554e-01	1.709252991665299e-01
2.000000e+06	  0	  1725	  1252	1.700126660477260e-03	1.778279410038922e+00	6.250796048753977e-02
3.000000e+06	  0	  1725	   933	1.635285890485857e-03	2.371373705661654e+00	3.894278656326063e-01
4.000000e+06	  0	  1725	  1258	1.586095308573657e-03	3.162277660168377e+00	5.185511072554106e-01
5.000000e+06	  0	  1725	   604	1.592020207826692e-03	4.216965034285820e+00	3.838283403935802e-01
6.000000e+06	  0	  1725	  1623	1.616006643413678e-03	4.216965034285820e+00	1.303837364415811e+00
7.000000e+06	  0	  1725	  1138	1.500654700444185e-03	5.623413251903486e+00	8.173361519432399e-01
8.000000e+06	  0	  1725	    76	1.581015564461202e-03	5.623413251903486e+00	1.737370155448922e+00
9.000000e+06	  0	  1725	  1541	1.391392267155548e-03	7.498942093324552e+00	7.819237845574902e-01
1.000000e+07	  0	  1725	  1159	1.479673849186056e-03	7.498942093324552e+00	1.701951530534352e+00
1.100000e+07	  0	  1725	   680	1.605602585213609e-03	9.999999999999991e+00	1.208762726175876e-01
1.200000e+07	  0	  1725	    77	1.829668412348578e-03	9.999999999999991e+00	1.040791354863337e+00
1.300000e+07	  0	  1725	   530	1.749719337598946e-03	9.999999999999991e+00	1.960694747377200e+00
1.400000e+07	  0	  1725	   350	1.520905068056552e-03	9.999999999999991e+00	2.880662110563341e+00
1.500000e+07	  0	  1725	   746	1.785468534315336e-03	1.333521432163323e+01	4.655281703703161e-01
1.600000e+07	  0	  1725	   878	1.556716617408815e-03	1.333521432163323e+01	1.385682424090553e+00
1.700000e+07	  0	  1725	  1692	1.441259808336221e-03	1.333521432163323e+01	2.305823149831851e+00
1.800000e+07	  0	  1725	   842	1.683573715736444e-03	1.333521432163323e+01	3.225883288882533e+00
1.900000e+07	  0	  1725	   921	1.419070592908091e-03	1.333521432163323e+01	4.145802318340781e+00
2.000000e+07	  0	  1725	  1620	1.821871663598840e-03	1.778279410038921e+01	6.181432117861173e-01
2.100000e+07	  0	  1725	  1177	1.403412975393542e-03	1.778279410038921e+01	1.538100596271688e+00
2.200000e+07	  0	  1725	  1369	1.875489455532650e-03	1.778279410038921e+01	2.458097388388234e+00
2.300000e+07	  0	  1725	  1183	1.635541274652421e-03	1.778279410038921e+01	3.378147388849579e+00
2.400000e+07	  0	  1725	   344	1.376317925138948e-03	1.778279410038921e+01	4.298250259366375e+00
2.500000e+07	  0	  1725	  1488	1.766707499724336e-03	1.778279410038921e+01	5.218323026509851e+00
2.600000e+07	  0	  1725	  1463	1.719523140802939e-03	2.371373705661653e+01	2.073830759130006e-01
2.700000e+07	  0	  1725	  1580	1.542169366882246e-03	2.371373705661653e+01	1.127330281322263e+00
2.800000e+07	  0	  1725	   338	1.587309412511211e-03	2.371373705661653e+01	2.047261523240774e+00
2.900000e+07	  0	  1725	   546	1.759548560463026e-03	2.371373705661653e+01	2.967281802946312e+00
3.000000e+07	  0	  1725	   790	1.453230642931461e-03	2.371373705661653e+01	3.887358424567453e+00
3.100000e+07	  0	  1725	   114	1.795864150435955e-03	2.371373705661653e+01	4.807363330139549e+00
3.200000e+07	  0	  1725	  1115	1.474017584428552e-03	2.371373705661653e+01	5.727362248071156e+00
3.300000e+07	  0	  1725	  1167	1.598272101741636e-03	2.371373705661653e+01	6.647280068076666e+00
3.400000e+07	  0	  1725	   773	1.712795786386574e-03	2.371373705661653e+01	7.567239589771813e+00
3.500000e+07	  0	  1725	   350	1.633167745479738e-03	3.162277660168376e+01	5.782163528572711e-01
3.600000e+07	  0	  1725	   357	1.673689554005930e-03	3.162277660168376e+01	1.498346375440068e+00
3.700000e+07	  0	  1725	   266	1.474863059985078e-03	3.162277660168376e+01	2.418505874874772e+00
3.800000e+07	  0	  1725	  1384	1.491397547142555e-03	3.162277660168376e+01	3.338590666461446e+00
3.900000e+07	  0	  1725	   932	1.346222294896580e-03	3.162277660168376e+01	4.258561264629997e+00
4.000000e+07	  0	  1725	  1117	1.875715714442691e-03	3.162277660168376e+01	5.178480736762745e+00
4.100000e+07	  0	  1725	   148	1.434100188268459e-03	3.162277660168376e+01	6.098454666222792e+00
4.200000e+07	  0	  1725	  1698	1.465743231298517e-03	3.162277660168376e+01	7.018445315682107e+00
4.300000e+07	  0	  1725	   345	1.473935656884782e-03	3.162277660168376e+01	7.938495695378085e+00
4.400000e+07	  0	  1725	  1283	1.759808766150418e-03	3.162277660168376e+01	8.858572541790146e+00
4.500000e+07	  0	  1725	   859	1.791159797719874e-03	3.162277660168376e+01	9.778626514294436e+00
4.600000e+07	  0	  1725	  1606	1.488688643088251e-03	4.216965034285818e+01	1.518349178814398e-01
4.700000e+07	  0	  1725	   730	1.682951991037544e-03	4.216965034285818e+01	1.071900930111070e+00
4.800000e+07	  0	  1725	  1415	1.551887992431887e-03	4.216965034285818e+01	1.991943561029640e+00
4.900000e+07	  0	  1725	  1308	1.449126893156868e-03	4.216965034285818e+01	2.911872775139162e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1725	  1460	1.546410814437171e-03	4.216965034285818e+01	3.831755641656598e+00
5.100000e+07	  0	  1725	   840	1.455211211936585e-03	4.216965034285818e+01	4.751618569662517e+00
5.200000e+07	  0	  1725	    56	1.524464590763623e-03	4.216965034285818e+01	5.671614198000706e+00
5.300000e+07	  0	  1725	  1442	1.785960698416902e-03	4.216965034285818e+01	6.591686654627716e+00
5.400000e+07	  0	  1725	  1289	1.523178669848419e-03	4.216965034285818e+01	7.511809697160182e+00
5.500000e+07	  0	  1725	   361	1.690468612543847e-03	4.216965034285818e+01	8.431845642608513e+00
5.600000e+07	  0	  1725	  1092	1.774686369435710e-03	4.216965034285818e+01	9.351869388596658e+00
5.700000e+07	  0	  1725	   151	1.426773127691540e-03	4.216965034285818e+01	1.027187907047535e+01
5.800000e+07	  0	  1725	   447	1.747525115489925e-03	4.216965034285818e+01	1.119194650222840e+01
5.900000e+07	  0	  1725	  1304	1.825375131864913e-03	4.216965034285818e+01	1.211199441703238e+01
6.000000e+07	  0	  1725	  1520	1.377897938564011e-03	4.216965034285818e+01	1.303196877421000e+01
6.100000e+07	  0	  1725	  1039	1.547000348042616e-03	4.216965034285818e+01	1.395186090787879e+01
6.200000e+07	  0	  1725	  1003	1.563333471953569e-03	5.623413251903484e+01	8.072693934546936e-01
