myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2432
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2432	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2432	   754	1.673453015490781e-03	5.623413251903489e-01	8.640409596782782e-02
2.000000e+06	  0	  2432	  2431	1.834263978541831e-03	9.999999999999994e-01	2.965722726768387e-01
3.000000e+06	  0	  2432	  2107	1.390298231686485e-03	1.778279410038922e+00	1.657247705699677e-01
4.000000e+06	  0	  2432	   587	1.400256958550950e-03	2.371373705661654e+00	2.204523019680261e-01
5.000000e+06	  0	  2432	  2294	1.336999363464835e-03	3.162277660168377e+00	7.746278976221602e-02
6.000000e+06	  0	  2432	  1171	1.299213986924191e-03	3.162277660168377e+00	7.249399126281327e-01
7.000000e+06	  0	  2432	  1558	1.394660188508717e-03	4.216965034285820e+00	3.180188691041355e-01
8.000000e+06	  0	  2432	  1337	1.447014763752316e-03	4.216965034285820e+00	9.659104278493518e-01
9.000000e+06	  0	  2432	    42	1.771251816476698e-03	5.623413251903486e+00	2.070305163959530e-01
1.000000e+07	  0	  2432	  1366	1.327902252736945e-03	5.623413251903486e+00	8.548611051347597e-01
1.100000e+07	  0	  2432	   992	1.624108671874464e-03	5.623413251903486e+00	1.502586559139085e+00
1.200000e+07	  0	  2432	   505	1.854286929122248e-03	7.498942093324552e+00	2.746782810400939e-01
1.300000e+07	  0	  2432	  1565	1.428607892589080e-03	7.498942093324552e+00	9.225655641277598e-01
1.400000e+07	  0	  2432	    75	1.403393254359432e-03	7.498942093324552e+00	1.570078269557366e+00
1.500000e+07	  0	  2432	   568	1.770253606334485e-03	7.498942093324552e+00	2.218022226020615e+00
1.600000e+07	  0	  2432	  1565	1.431376427791586e-03	9.999999999999991e+00	3.646882429245442e-01
1.700000e+07	  0	  2432	   427	1.817709454297386e-03	9.999999999999991e+00	1.012079030041983e+00
1.800000e+07	  0	  2432	  2333	1.640907775383722e-03	9.999999999999991e+00	1.660223439540876e+00
1.900000e+07	  0	  2432	   797	1.300899502351908e-03	9.999999999999991e+00	2.307778666839695e+00
2.000000e+07	  0	  2432	  1570	1.777319320299268e-03	9.999999999999991e+00	2.955404732726002e+00
2.100000e+07	  0	  2432	  1025	1.511573441627593e-03	1.333521432163323e+01	2.679295540826840e-01
2.200000e+07	  0	  2432	    86	1.604123000775862e-03	1.333521432163323e+01	9.158713740515408e-01
2.300000e+07	  0	  2432	  1041	1.653293699296493e-03	1.333521432163323e+01	1.563435791955895e+00
2.400000e+07	  0	  2432	  2246	1.432379374120233e-03	1.333521432163323e+01	2.211015694285977e+00
2.500000e+07	  0	  2432	  2067	1.516456225695789e-03	1.333521432163323e+01	2.859076498956335e+00
2.600000e+07	  0	  2432	   964	1.551841860644822e-03	1.333521432163323e+01	3.506468210211339e+00
2.700000e+07	  0	  2432	  1465	1.858010564577960e-03	1.333521432163323e+01	4.154395562899802e+00
2.800000e+07	  0	  2432	  2031	1.459390641479856e-03	1.778279410038921e+01	3.544030043316737e-01
2.900000e+07	  0	  2432	  2138	1.547378922756681e-03	1.778279410038921e+01	1.002196959514584e+00
3.000000e+07	  0	  2432	  2391	1.687793863239730e-03	1.778279410038921e+01	1.649964404581000e+00
3.100000e+07	  0	  2432	  1501	1.703537124086194e-03	1.778279410038921e+01	2.297605241388463e+00
3.200000e+07	  0	  2432	  2173	1.442156537268539e-03	1.778279410038921e+01	2.945341562764450e+00
3.300000e+07	  0	  2432	  1558	1.453255222230668e-03	1.778279410038921e+01	3.593067940357933e+00
3.400000e+07	  0	  2432	   913	1.647670924426377e-03	1.778279410038921e+01	4.240885520491720e+00
3.500000e+07	  0	  2432	  2230	1.719955601056820e-03	1.778279410038921e+01	4.888364080191418e+00
3.600000e+07	  0	  2432	  1527	1.611930717886100e-03	1.778279410038921e+01	5.536350454346159e+00
3.700000e+07	  0	  2432	  1114	1.464096351213226e-03	2.371373705661653e+01	2.529607589256898e-01
3.800000e+07	  0	  2432	   604	1.793158400411309e-03	2.371373705661653e+01	9.007208225290023e-01
3.900000e+07	  0	  2432	   713	1.431254887418782e-03	2.371373705661653e+01	1.548391148278816e+00
4.000000e+07	  0	  2432	  1354	1.732895604799880e-03	2.371373705661653e+01	2.196203781559548e+00
4.100000e+07	  0	  2432	  1570	1.930597978228302e-03	2.371373705661653e+01	2.843862833135380e+00
4.200000e+07	  0	  2432	   375	1.752791855317314e-03	2.371373705661653e+01	3.491475454998804e+00
4.300000e+07	  0	  2432	  1526	1.734973008819741e-03	2.371373705661653e+01	4.139505837130559e+00
4.400000e+07	  0	  2432	   195	1.411361458666907e-03	2.371373705661653e+01	4.786833170526825e+00
4.500000e+07	  0	  2432	  1644	1.816014531288835e-03	2.371373705661653e+01	5.434890414963791e+00
4.600000e+07	  0	  2432	   387	1.419366877288863e-03	2.371373705661653e+01	6.082459937254371e+00
4.700000e+07	  0	  2432	  1230	1.444487497836241e-03	2.371373705661653e+01	6.730137777511653e+00
4.800000e+07	  0	  2432	  1480	1.316389429183674e-03	2.371373705661653e+01	7.377961115366135e+00
4.900000e+07	  0	  2432	   351	1.491618127218615e-03	3.162277660168376e+01	1.165381729444510e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2432	   575	1.914366726227822e-03	3.162277660168376e+01	7.643630354938656e-01
5.100000e+07	  0	  2432	   254	1.880668330477037e-03	3.162277660168376e+01	1.411921606511444e+00
5.200000e+07	  0	  2432	   785	1.396798585883054e-03	3.162277660168376e+01	2.059874023175910e+00
5.300000e+07	  0	  2432	  1700	1.859221807171871e-03	3.162277660168376e+01	2.707409997895048e+00
5.400000e+07	  0	  2432	  1628	1.718136944907600e-03	3.162277660168376e+01	3.355175692708650e+00
5.500000e+07	  0	  2432	   363	1.492287797964107e-03	3.162277660168376e+01	4.002904816948995e+00
5.600000e+07	  0	  2432	   192	1.721308564715020e-03	3.162277660168376e+01	4.650653953928042e+00
5.700000e+07	  0	  2432	   505	1.740227188624585e-03	3.162277660168376e+01	5.298418792563938e+00
5.800000e+07	  0	  2432	   222	1.305251679220235e-03	3.162277660168376e+01	5.945939606756284e+00
5.900000e+07	  0	  2432	  2284	1.450067053079207e-03	3.162277660168376e+01	6.593854886497847e+00
6.000000e+07	  0	  2432	  1663	1.777255241293100e-03	3.162277660168376e+01	7.241588326086728e+00
6.100000e+07	  0	  2432	  1087	1.652166537083368e-03	3.162277660168376e+01	7.889129984777044e+00
6.200000e+07	  0	  2432	   717	1.425210337615546e-03	3.162277660168376e+01	8.536879955758076e+00
6.300000e+07	  0	  2432	  1840	1.520201385756637e-03	3.162277660168376e+01	9.184816374071030e+00
6.400000e+07	  0	  2432	   972	1.773057291559527e-03	3.162277660168376e+01	9.832301874883720e+00
