myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2487
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2487	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2487	   202	1.937077963110291e-03	5.623413251903489e-01	7.338645605752631e-02
2.000000e+06	  0	  2487	  2284	1.730924351670459e-03	9.999999999999994e-01	2.699793852795923e-01
3.000000e+06	  0	  2487	  1071	1.736006077434299e-03	1.778279410038922e+00	1.266508678389459e-01
4.000000e+06	  0	  2487	  2312	1.863538396525990e-03	2.371373705661654e+00	1.681667569728030e-01
5.000000e+06	  0	  2487	  1621	1.586103523985729e-03	3.162277660168377e+00	1.177710120557284e-02
6.000000e+06	  0	  2487	  2005	1.488026268601972e-03	3.162277660168377e+00	6.465953075795252e-01
7.000000e+06	  0	  2487	   588	1.347652851440179e-03	4.216965034285820e+00	2.263682571804633e-01
8.000000e+06	  0	  2487	  1489	1.604037621309411e-03	4.216965034285820e+00	8.612467170698307e-01
9.000000e+06	  0	  2487	   492	1.793615335425430e-03	5.623413251903486e+00	8.948673355300356e-02
1.000000e+07	  0	  2487	  2138	1.385233034165106e-03	5.623413251903486e+00	7.237526047761842e-01
1.100000e+07	  0	  2487	  1290	1.587380753272510e-03	5.623413251903486e+00	1.358818749475399e+00
1.200000e+07	  0	  2487	   427	1.527697032304224e-03	7.498942093324552e+00	1.178105874384935e-01
1.300000e+07	  0	  2487	  2231	1.852849646403367e-03	7.498942093324552e+00	7.522518239421918e-01
1.400000e+07	  0	  2487	  2162	1.760324056467500e-03	7.498942093324552e+00	1.387221112648515e+00
1.500000e+07	  0	  2487	  2469	1.338498077411712e-03	7.498942093324552e+00	2.021643507546075e+00
1.600000e+07	  0	  2487	  1765	1.499104845807493e-03	9.999999999999991e+00	1.553550354556072e-01
1.700000e+07	  0	  2487	  1851	1.635935413702422e-03	9.999999999999991e+00	7.898832676436629e-01
1.800000e+07	  0	  2487	  2242	1.313436030004732e-03	9.999999999999991e+00	1.424594607075152e+00
1.900000e+07	  0	  2487	    83	1.487365995450524e-03	9.999999999999991e+00	2.059349156826976e+00
2.000000e+07	  0	  2487	  1340	1.676356081938496e-03	9.999999999999991e+00	2.693750466342635e+00
