myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1781
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1781	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1781	  1615	1.515286939292604e-03	7.498942093324554e-01	1.398723672862977e-01
2.000000e+06	  0	  1781	   688	1.490094733345390e-03	1.778279410038922e+00	5.682447899400681e-04
3.000000e+06	  0	  1781	   558	1.537664305038705e-03	2.371373705661654e+00	2.966353126036496e-01
4.000000e+06	  0	  1781	  1298	1.477966907595319e-03	3.162277660168377e+00	3.948332679419539e-01
5.000000e+06	  0	  1781	  1215	1.665445465929836e-03	4.216965034285820e+00	2.291664459909299e-01
6.000000e+06	  0	  1781	  1719	1.651978082149582e-03	4.216965034285820e+00	1.118120436175530e+00
7.000000e+06	  0	  1781	   454	1.827302262458602e-03	5.623413251903486e+00	6.006924279233413e-01
8.000000e+06	  0	  1781	   109	1.667295651862155e-03	5.623413251903486e+00	1.489784059081047e+00
9.000000e+06	  0	  1781	  1053	1.475260990011239e-03	7.498942093324552e+00	5.033186791817326e-01
1.000000e+07	  0	  1781	  1083	1.542717624796218e-03	7.498942093324552e+00	1.392273554868861e+00
1.100000e+07	  0	  1781	  1219	1.425327242605631e-03	7.498942093324552e+00	2.281208489702491e+00
1.200000e+07	  0	  1781	   307	1.419106731014430e-03	9.999999999999991e+00	6.691098888427224e-01
1.300000e+07	  0	  1781	   910	1.557320632944724e-03	9.999999999999991e+00	1.558266431366124e+00
1.400000e+07	  0	  1781	   832	1.340799317492121e-03	9.999999999999991e+00	2.447388943679023e+00
1.500000e+07	  0	  1781	   144	1.462037092414417e-03	1.333521432163323e+01	1.180095229839038e-03
1.600000e+07	  0	  1781	   958	1.574132207229493e-03	1.333521432163323e+01	8.901187738236137e-01
1.700000e+07	  0	  1781	  1403	1.541131852323052e-03	1.333521432163323e+01	1.779159604473866e+00
1.800000e+07	  0	  1781	   588	1.801516413323712e-03	1.333521432163323e+01	2.668347727101148e+00
1.900000e+07	  0	  1781	   718	1.549066382270774e-03	1.333521432163323e+01	3.557488879866110e+00
2.000000e+07	  0	  1781	  1525	1.513095099392912e-03	1.333521432163323e+01	4.446517753688428e+00
