myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1652
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1652	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1652	    59	1.454326578034483e-03	7.498942093324554e-01	2.085923472410069e-01
2.000000e+06	  0	  1652	   703	1.578178765781660e-03	1.778279410038922e+00	1.379954438097553e-01
3.000000e+06	  0	  1652	   893	1.623640815269438e-03	2.371373705661654e+00	5.027379027933089e-01
4.000000e+06	  0	  1652	   230	1.690693450742372e-03	3.162277660168377e+00	6.696364482080726e-01
5.000000e+06	  0	  1652	  1095	1.615911345360982e-03	4.216965034285820e+00	5.727175670127652e-01
6.000000e+06	  0	  1652	   781	1.615113353718177e-03	5.623413251903486e+00	1.240124088219736e-01
7.000000e+06	  0	  1652	  1140	1.508697225285483e-03	5.623413251903486e+00	1.081701180573988e+00
8.000000e+06	  0	  1652	   712	1.661749029953415e-03	7.498942093324552e+00	1.639173613513555e-01
9.000000e+06	  0	  1652	  1122	1.494821795574402e-03	7.498942093324552e+00	1.121705032431041e+00
1.000000e+07	  0	  1652	   780	1.448835498749653e-03	7.498942093324552e+00	2.079498537213305e+00
1.100000e+07	  0	  1652	   918	1.704330575783472e-03	9.999999999999991e+00	5.362099549275418e-01
1.200000e+07	  0	  1652	   835	1.485166024162848e-03	9.999999999999991e+00	1.493937820322450e+00
1.300000e+07	  0	  1652	   445	1.438028418233645e-03	9.999999999999991e+00	2.451618715808165e+00
1.400000e+07	  0	  1652	  1278	1.427625235875041e-03	1.333521432163323e+01	7.403454276938143e-02
1.500000e+07	  0	  1652	   804	1.407873569661511e-03	1.333521432163323e+01	1.031735900960100e+00
1.600000e+07	  0	  1652	  1401	1.724322549352368e-03	1.333521432163323e+01	1.989520116084722e+00
1.700000e+07	  0	  1652	   394	1.456805579702587e-03	1.333521432163323e+01	2.947368056189260e+00
1.800000e+07	  0	  1652	    84	1.555823317723361e-03	1.333521432163323e+01	3.905244699455944e+00
1.900000e+07	  0	  1652	  1207	1.562901415842377e-03	1.778279410038921e+01	4.154628626412882e-01
2.000000e+07	  0	  1652	  1564	1.670454919270871e-03	1.778279410038921e+01	1.373211806966589e+00
2.100000e+07	  0	  1652	   608	1.398012525311403e-03	1.778279410038921e+01	2.330917740235523e+00
2.200000e+07	  0	  1652	  1098	1.619202737710897e-03	1.778279410038921e+01	3.288627288271918e+00
2.300000e+07	  0	  1652	  1508	1.430846135881939e-03	1.778279410038921e+01	4.246387725040350e+00
2.400000e+07	  0	  1652	  1464	1.651190148003297e-03	1.778279410038921e+01	5.204204788583443e+00
2.500000e+07	  0	  1652	   893	1.501142257414116e-03	2.371373705661653e+01	2.311067049222086e-01
2.600000e+07	  0	  1652	   733	1.364201392921076e-03	2.371373705661653e+01	1.188950453994909e+00
2.700000e+07	  0	  1652	   771	1.699612704149170e-03	2.371373705661653e+01	2.146713564775690e+00
2.800000e+07	  0	  1652	  1169	1.503977223567070e-03	2.371373705661653e+01	3.104459532138417e+00
2.900000e+07	  0	  1652	  1223	1.709812118034610e-03	2.371373705661653e+01	4.062169738056606e+00
3.000000e+07	  0	  1652	    75	1.585943773201865e-03	2.371373705661653e+01	5.019883505836645e+00
3.100000e+07	  0	  1652	   228	1.800374048674255e-03	2.371373705661653e+01	5.977634018947985e+00
3.200000e+07	  0	  1652	   586	1.679995543983491e-03	2.371373705661653e+01	6.935410833971697e+00
3.300000e+07	  0	  1652	  1465	1.627872072689622e-03	2.371373705661653e+01	7.893161659448789e+00
3.400000e+07	  0	  1652	   421	1.506797587590714e-03	3.162277660168376e+01	9.418570728261363e-01
3.500000e+07	  0	  1652	   181	1.460483908588943e-03	3.162277660168376e+01	1.899606132190298e+00
3.600000e+07	  0	  1652	  1077	1.538253384530410e-03	3.162277660168376e+01	2.857289148909626e+00
3.700000e+07	  0	  1652	  1630	1.468120348819907e-03	3.162277660168376e+01	3.815057302402399e+00
3.800000e+07	  0	  1652	  1582	1.535863360922595e-03	3.162277660168376e+01	4.772805375354718e+00
3.900000e+07	  0	  1652	   626	1.673310538826918e-03	3.162277660168376e+01	5.730568701707594e+00
