myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1808
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1808	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1808	   438	1.733923341489596e-03	7.498942093324554e-01	1.250957038046457e-01
2.000000e+06	  0	  1808	  1176	1.557223251404000e-03	1.333521432163323e+00	4.158575532934511e-01
3.000000e+06	  0	  1808	  1752	1.486117740841760e-03	2.371373705661654e+00	2.524650982202388e-01
4.000000e+06	  0	  1808	   432	1.576548378445644e-03	3.162277660168377e+00	3.359364161459897e-01
5.000000e+06	  0	  1808	  1618	1.351007707227955e-03	4.216965034285820e+00	1.555121858231251e-01
6.000000e+06	  0	  1808	   895	1.494393332498186e-03	4.216965034285820e+00	1.029765765454533e+00
7.000000e+06	  0	  1808	  1749	1.706065695284265e-03	5.623413251903486e+00	4.976613847314016e-01
8.000000e+06	  0	  1808	  1424	1.497457775869615e-03	5.623413251903486e+00	1.372098027619850e+00
9.000000e+06	  0	  1808	  1173	1.509411539781581e-03	7.498942093324552e+00	3.708923605557108e-01
1.000000e+07	  0	  1808	    16	1.416765493927253e-03	7.498942093324552e+00	1.245119417637685e+00
1.100000e+07	  0	  1808	  1699	1.504615588398949e-03	7.498942093324552e+00	2.119363357565882e+00
1.200000e+07	  0	  1808	  1586	1.494009985545683e-03	9.999999999999991e+00	4.927592810646079e-01
1.300000e+07	  0	  1808	  1058	1.759050102879006e-03	9.999999999999991e+00	1.367180485937091e+00
1.400000e+07	  0	  1808	   326	1.505976144699743e-03	9.999999999999991e+00	2.241512109935564e+00
1.500000e+07	  0	  1808	   384	1.481014184552194e-03	9.999999999999991e+00	3.115759539593939e+00
1.600000e+07	  0	  1808	  1742	1.685696478148691e-03	1.333521432163323e+01	6.548465481177776e-01
1.700000e+07	  0	  1808	   837	1.688369518404212e-03	1.333521432163323e+01	1.529256803905320e+00
1.800000e+07	  0	  1808	   854	1.515114909755144e-03	1.333521432163323e+01	2.403645160422378e+00
1.900000e+07	  0	  1808	    93	1.556704805538047e-03	1.333521432163323e+01	3.278029166769547e+00
2.000000e+07	  0	  1808	   623	1.519992942235073e-03	1.333521432163323e+01	4.152397133947834e+00
2.100000e+07	  0	  1808	  1137	1.743860393626983e-03	1.778279410038921e+01	5.792117259185855e-01
2.200000e+07	  0	  1808	  1644	1.551797715932029e-03	1.778279410038921e+01	1.453517404721497e+00
2.300000e+07	  0	  1808	   957	1.454665934185931e-03	1.778279410038921e+01	2.327765402954881e+00
2.400000e+07	  0	  1808	  1303	1.718992432327206e-03	1.778279410038921e+01	3.202044791549610e+00
2.500000e+07	  0	  1808	   998	1.480366605753005e-03	1.778279410038921e+01	4.076461721679599e+00
2.600000e+07	  0	  1808	   199	1.573804766902727e-03	1.778279410038921e+01	4.950902830055494e+00
2.700000e+07	  0	  1808	   577	1.847027767638524e-03	1.778279410038921e+01	5.825232486328392e+00
2.800000e+07	  0	  1808	    47	1.467984064998540e-03	2.371373705661653e+01	7.685035673649510e-01
2.900000e+07	  0	  1808	  1466	1.675070369842842e-03	2.371373705661653e+01	1.642841972490150e+00
3.000000e+07	  0	  1808	  1320	1.707360256416134e-03	2.371373705661653e+01	2.517442658114240e+00
3.100000e+07	  0	  1808	   379	1.412086212215988e-03	2.371373705661653e+01	3.392053750593848e+00
3.200000e+07	  0	  1808	   168	1.642144681274131e-03	2.371373705661653e+01	4.266313305386189e+00
3.300000e+07	  0	  1808	   336	1.485608577201839e-03	2.371373705661653e+01	5.140363661967758e+00
3.400000e+07	  0	  1808	  1135	1.441637802700148e-03	2.371373705661653e+01	6.014576214153589e+00
3.500000e+07	  0	  1808	  1658	1.668163366796319e-03	2.371373705661653e+01	6.889128740159494e+00
3.600000e+07	  0	  1808	   739	1.494310460444572e-03	2.371373705661653e+01	7.763716500775286e+00
3.700000e+07	  0	  1808	  1692	1.779464902558603e-03	3.162277660168376e+01	7.290012128087544e-01
3.800000e+07	  0	  1808	  1257	1.611223179336351e-03	3.162277660168376e+01	1.603110652852865e+00
3.900000e+07	  0	  1808	   268	1.769804498089859e-03	3.162277660168376e+01	2.477305046571253e+00
4.000000e+07	  0	  1808	  1165	1.761168304099313e-03	3.162277660168376e+01	3.351707962493299e+00
4.100000e+07	  0	  1808	   940	1.728259803529528e-03	3.162277660168376e+01	4.226188445765276e+00
4.200000e+07	  0	  1808	   474	1.517639108596985e-03	3.162277660168376e+01	5.100500384646992e+00
4.300000e+07	  0	  1808	    19	1.401684606687562e-03	3.162277660168376e+01	5.974742208254257e+00
4.400000e+07	  0	  1808	   482	1.618293272500667e-03	3.162277660168376e+01	6.849045897119072e+00
4.500000e+07	  0	  1808	    49	1.465897335826501e-03	3.162277660168376e+01	7.723498855715599e+00
4.600000e+07	  0	  1808	    25	1.816988135084705e-03	3.162277660168376e+01	8.597919560506414e+00
4.700000e+07	  0	  1808	   369	1.550715822377889e-03	3.162277660168376e+01	9.472205269075056e+00
4.800000e+07	  0	  1808	   922	1.580137240684994e-03	3.162277660168376e+01	1.034645315022428e+01
4.900000e+07	  0	  1808	  1450	1.491949934703114e-03	4.216965034285818e+01	6.739047743362090e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1808	   536	1.529235181675648e-03	4.216965034285818e+01	1.548384851368292e+00
5.100000e+07	  0	  1808	   803	1.780795830875801e-03	4.216965034285818e+01	2.422782492836185e+00
5.200000e+07	  0	  1808	   591	1.685356879872855e-03	4.216965034285818e+01	3.297062918403568e+00
5.300000e+07	  0	  1808	  1680	1.431309353842517e-03	4.216965034285818e+01	4.171284625220874e+00
5.400000e+07	  0	  1808	   632	1.372381954369045e-03	4.216965034285818e+01	5.045578878145096e+00
5.500000e+07	  0	  1808	    48	1.679928804081582e-03	4.216965034285818e+01	5.920049604491807e+00
5.600000e+07	  0	  1808	  1187	1.681021924272260e-03	4.216965034285818e+01	6.794568442563335e+00
5.700000e+07	  0	  1808	  1254	1.700415212042792e-03	4.216965034285818e+01	7.669012192119072e+00
5.800000e+07	  0	  1808	   767	1.395359834890343e-03	4.216965034285818e+01	8.543234356508778e+00
5.900000e+07	  0	  1808	  1284	1.513935614053087e-03	4.216965034285818e+01	9.417367864073672e+00
6.000000e+07	  0	  1808	  1131	1.545550216712605e-03	4.216965034285818e+01	1.029158499962462e+01
6.100000e+07	  0	  1808	   686	1.560741757721717e-03	4.216965034285818e+01	1.116598335967559e+01
6.200000e+07	  0	  1808	  1760	1.697139535189429e-03	4.216965034285818e+01	1.204052050388801e+01
6.300000e+07	  0	  1808	  1502	1.390586231848500e-03	4.216965034285818e+01	1.291505723174164e+01
6.400000e+07	  0	  1808	   281	1.664949825088926e-03	4.216965034285818e+01	1.378941011560283e+01
6.500000e+07	  0	  1808	   554	1.653555440794086e-03	5.623413251903484e+01	5.991569686340046e-01
6.600000e+07	  0	  1808	  1143	1.647662485083154e-03	5.623413251903484e+01	1.473474778562115e+00
6.700000e+07	  0	  1808	  1746	1.590906913194050e-03	5.623413251903484e+01	2.347908394655455e+00
6.800000e+07	  0	  1808	   724	1.632394644820414e-03	5.623413251903484e+01	3.222325107080103e+00
6.900000e+07	  0	  1808	  1251	1.410062828984949e-03	5.623413251903484e+01	4.096574992830980e+00
7.000000e+07	  0	  1808	   684	1.373503362538076e-03	5.623413251903484e+01	4.970723890479140e+00
7.100000e+07	  0	  1808	  1799	1.709910017613304e-03	5.623413251903484e+01	5.844984688612273e+00
7.200000e+07	  0	  1808	    43	1.804372527452142e-03	5.623413251903484e+01	6.719463911397522e+00
7.300000e+07	  0	  1808	   708	1.612856516488624e-03	5.623413251903484e+01	7.594000050562793e+00
7.400000e+07	  0	  1808	   314	1.829087182807210e-03	5.623413251903484e+01	8.468390457637273e+00
7.500000e+07	  0	  1808	   917	1.447290656071140e-03	5.623413251903484e+01	9.342640022774395e+00
7.600000e+07	  0	  1808	   549	1.574426326868982e-03	5.623413251903484e+01	1.021693246016494e+01
7.700000e+07	  0	  1808	   704	1.740939165150369e-03	5.623413251903484e+01	1.109135158745952e+01
7.800000e+07	  0	  1808	  1715	1.356906335756111e-03	5.623413251903484e+01	1.196573409530104e+01
7.900000e+07	  0	  1808	   816	1.705332729181959e-03	5.623413251903484e+01	1.283995467708022e+01
8.000000e+07	  0	  1808	   162	1.516231169507660e-03	5.623413251903484e+01	1.371412005834271e+01
8.100000e+07	  0	  1808	  1125	1.477975678758346e-03	5.623413251903484e+01	1.458843061713623e+01
8.200000e+07	  0	  1808	   147	1.772796521258057e-03	5.623413251903484e+01	1.546288735388207e+01
8.300000e+07	  0	  1808	   527	1.456224211350451e-03	5.623413251903484e+01	1.633736728026729e+01
8.400000e+07	  0	  1808	   110	1.730189539539784e-03	5.623413251903484e+01	1.721176091043611e+01
8.500000e+07	  0	  1808	   296	1.729275324983638e-03	5.623413251903484e+01	1.808607823157414e+01
8.600000e+07	  0	  1808	  1612	1.544803756396493e-03	7.498942093324548e+01	2.050962283930691e-01
8.700000e+07	  0	  1808	    95	1.429256387422553e-03	7.498942093324548e+01	1.079436909626126e+00
8.800000e+07	  0	  1808	   517	1.812717618729790e-03	7.498942093324548e+01	1.953725170367690e+00
8.900000e+07	  0	  1808	  1441	1.818004132917625e-03	7.498942093324548e+01	2.828014329329144e+00
9.000000e+07	  0	  1808	   634	1.563479545279687e-03	7.498942093324548e+01	3.702344509558686e+00
9.100000e+07	  0	  1808	  1201	1.448798098263179e-03	7.498942093324548e+01	4.576767435307390e+00
9.200000e+07	  0	  1808	   269	1.471913830736848e-03	7.498942093324548e+01	5.451243718398241e+00
9.300000e+07	  0	  1808	  1800	1.473528945981234e-03	7.498942093324548e+01	6.325593476760299e+00
9.400000e+07	  0	  1808	  1387	1.690241886250934e-03	7.498942093324548e+01	7.199849687652345e+00
9.500000e+07	  0	  1808	  1641	1.565432786637049e-03	7.498942093324548e+01	8.074061407455911e+00
9.600000e+07	  0	  1808	   888	1.561266324162018e-03	7.498942093324548e+01	8.948340816286718e+00
9.700000e+07	  0	  1808	   148	1.589263415841645e-03	7.498942093324548e+01	9.822736763815559e+00
9.800000e+07	  0	  1808	  1518	1.469370092223927e-03	7.498942093324548e+01	1.069717129618872e+01
9.900000e+07	  0	  1808	   870	1.455589523493420e-03	7.498942093324548e+01	1.157156826824053e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1808	   870	1.448874882016759e-03	7.498942093324548e+01	1.244585220109752e+01
1.010000e+08	  0	  1808	  1062	1.729290953549854e-03	7.498942093324548e+01	1.332014601818674e+01
1.020000e+08	  0	  1808	   377	1.543830553642187e-03	7.498942093324548e+01	1.419446948453216e+01
1.030000e+08	  0	  1808	  1344	1.402219746665165e-03	7.498942093324548e+01	1.506886390248892e+01
