myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1652
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1652	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1652	   346	1.701111622502065e-03	7.498942093324554e-01	2.008305419140767e-01
2.000000e+06	  0	  1652	   613	1.546630426264319e-03	1.778279410038922e+00	1.224428329997045e-01
3.000000e+06	  0	  1652	   175	1.544525337498035e-03	2.371373705661654e+00	4.792452917614759e-01
4.000000e+06	  0	  1652	  1568	1.496840683339161e-03	3.162277660168377e+00	6.383703198706298e-01
5.000000e+06	  0	  1652	   146	1.543801552431160e-03	4.216965034285820e+00	5.336875715409617e-01
6.000000e+06	  0	  1652	  1145	1.714993516432850e-03	5.623413251903486e+00	7.727563743245258e-02
7.000000e+06	  0	  1652	   935	1.534311669429344e-03	5.623413251903486e+00	1.027271469773807e+00
8.000000e+06	  0	  1652	   290	1.485415681909729e-03	7.498942093324552e+00	1.017015294336926e-01
9.000000e+06	  0	  1652	   831	1.402682888907140e-03	7.498942093324552e+00	1.051662236266678e+00
1.000000e+07	  0	  1652	  1132	1.575900021015737e-03	7.498942093324552e+00	2.001611836669231e+00
1.100000e+07	  0	  1652	   736	1.653600538123950e-03	9.999999999999991e+00	4.505187783821404e-01
1.200000e+07	  0	  1652	   409	1.629808096039670e-03	9.999999999999991e+00	1.400544079816205e+00
1.300000e+07	  0	  1652	    23	1.550913399157665e-03	9.999999999999991e+00	2.350633605085499e+00
1.400000e+07	  0	  1652	    90	1.503458859758886e-03	9.999999999999991e+00	3.300687004670064e+00
1.500000e+07	  0	  1652	   234	1.460586591340014e-03	1.333521432163323e+01	9.154700777104504e-01
1.600000e+07	  0	  1652	  1135	1.787638577096854e-03	1.333521432163323e+01	1.865411297047164e+00
1.700000e+07	  0	  1652	     3	1.524642759893775e-03	1.333521432163323e+01	2.815342433022916e+00
1.800000e+07	  0	  1652	  1358	1.487506293513703e-03	1.333521432163323e+01	3.765369674618352e+00
1.900000e+07	  0	  1652	  1180	1.666535985565412e-03	1.778279410038921e+01	2.679062290655144e-01
2.000000e+07	  0	  1652	  1651	1.644442184052421e-03	1.778279410038921e+01	1.218052562873352e+00
2.100000e+07	  0	  1652	  1166	1.432849598520692e-03	1.778279410038921e+01	2.168172192247550e+00
