myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2015
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2015	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2015	  1017	1.380394059828911e-03	7.498942093324554e-01	2.540029307549011e-02
2.000000e+06	  0	  2015	  1857	1.890999607608754e-03	1.333521432163323e+00	2.159683413069340e-01
3.000000e+06	  0	  2015	  1672	1.588103979713203e-03	1.778279410038922e+00	5.460084052134535e-01
4.000000e+06	  0	  2015	   712	1.666963171125319e-03	2.371373705661654e+00	7.277641677499214e-01
5.000000e+06	  0	  2015	  1746	1.504909577616300e-03	3.162277660168377e+00	7.111403489248264e-01
6.000000e+06	  0	  2015	    96	1.430376949593522e-03	4.216965034285820e+00	4.308625163080289e-01
7.000000e+06	  0	  2015	  1893	1.647040732864518e-03	4.216965034285820e+00	1.205577249822925e+00
8.000000e+06	  0	  2015	  1218	1.638001712137847e-03	5.623413251903486e+00	5.737377608913099e-01
9.000000e+06	  0	  2015	  1788	1.660409079344566e-03	5.623413251903486e+00	1.348286272372231e+00
1.000000e+07	  0	  2015	   580	1.569578251823760e-03	7.498942093324552e+00	2.473909774408447e-01
1.100000e+07	  0	  2015	  1120	1.390210726313265e-03	7.498942093324552e+00	1.021987812108231e+00
1.200000e+07	  0	  2015	   636	1.329613995666107e-03	7.498942093324552e+00	1.796655987767755e+00
1.300000e+07	  0	  2015	   867	1.454665103767319e-03	9.999999999999991e+00	7.011204883564695e-02
1.400000e+07	  0	  2015	   983	1.316152866478938e-03	9.999999999999991e+00	8.444770649327061e-01
1.500000e+07	  0	  2015	  1232	1.409880993773388e-03	9.999999999999991e+00	1.619081947653417e+00
1.600000e+07	  0	  2015	   981	1.454168267018398e-03	9.999999999999991e+00	2.393901713854434e+00
1.700000e+07	  0	  2015	  1655	1.423355424957476e-03	9.999999999999991e+00	3.168347470229447e+00
1.800000e+07	  0	  2015	  1356	1.583117566491201e-03	1.333521432163323e+01	6.075627771623365e-01
1.900000e+07	  0	  2015	   212	1.455098773343489e-03	1.333521432163323e+01	1.382283465217523e+00
2.000000e+07	  0	  2015	   723	1.700095899336420e-03	1.333521432163323e+01	2.156836076184774e+00
