myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1683
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1683	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1683	   983	1.667170846847681e-03	7.498942093324554e-01	1.842879874873639e-01
2.000000e+06	  0	  1683	   632	1.429992065670934e-03	1.778279410038922e+00	8.928074622248916e-02
3.000000e+06	  0	  1683	   118	1.657338760766063e-03	2.371373705661654e+00	4.295977538412786e-01
4.000000e+06	  0	  1683	   201	1.469753391452156e-03	3.162277660168377e+00	5.720414452204886e-01
5.000000e+06	  0	  1683	  1317	1.709472766455752e-03	4.216965034285820e+00	4.507464506925071e-01
6.000000e+06	  0	  1683	   994	1.755982379088738e-03	4.216965034285820e+00	1.384099222998513e+00
7.000000e+06	  0	  1683	   838	1.552294331244983e-03	5.623413251903486e+00	9.109632591829943e-01
8.000000e+06	  0	  1683	   185	1.642775400594589e-03	5.623413251903486e+00	1.844378231524055e+00
9.000000e+06	  0	  1683	   158	1.615933368814988e-03	7.498942093324552e+00	9.022489166719738e-01
1.000000e+07	  0	  1683	   855	1.423943692704707e-03	7.498942093324552e+00	1.835691061668119e+00
1.100000e+07	  0	  1683	   882	1.566623716030446e-03	9.999999999999991e+00	2.679950158888831e-01
1.200000e+07	  0	  1683	   402	1.478253416503652e-03	9.999999999999991e+00	1.201350085003204e+00
1.300000e+07	  0	  1683	   552	1.600864142513303e-03	9.999999999999991e+00	2.134699506237711e+00
1.400000e+07	  0	  1683	  1407	1.491112033528346e-03	9.999999999999991e+00	3.068117356365915e+00
1.500000e+07	  0	  1683	   261	1.643980257094709e-03	1.333521432163323e+01	6.663139660247123e-01
1.600000e+07	  0	  1683	  1084	1.437734023972401e-03	1.333521432163323e+01	1.599783890529042e+00
1.700000e+07	  0	  1683	  1362	1.520317646047253e-03	1.333521432163323e+01	2.533184772571945e+00
1.800000e+07	  0	  1683	  1208	1.763970674092350e-03	1.333521432163323e+01	3.466532324359592e+00
1.900000e+07	  0	  1683	  1123	1.627272501643197e-03	1.333521432163323e+01	4.399867848343048e+00
2.000000e+07	  0	  1683	   449	1.590299448519954e-03	1.778279410038921e+01	8.857002865648285e-01
2.100000e+07	  0	  1683	    64	1.551150597016481e-03	1.778279410038921e+01	1.819086665167162e+00
