myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1687
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1687	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1687	  1608	1.456679424336160e-03	7.498942093324554e-01	1.903760016252931e-01
2.000000e+06	  0	  1687	   549	1.455153749716752e-03	1.778279410038922e+00	1.015021658308200e-01
3.000000e+06	  0	  1687	   616	1.391771868140140e-03	2.371373705661654e+00	4.478136889167836e-01
4.000000e+06	  0	  1687	  1024	1.636077165768646e-03	3.162277660168377e+00	5.963754690478466e-01
5.000000e+06	  0	  1687	  1242	1.685653761385811e-03	4.216965034285820e+00	4.810815417897236e-01
6.000000e+06	  0	  1687	    64	1.683129238493399e-03	5.623413251903486e+00	1.407739975334069e-02
7.000000e+06	  0	  1687	   989	1.628687850223161e-03	5.623413251903486e+00	9.535604785794252e-01
8.000000e+06	  0	  1687	  1009	1.669318993536418e-03	7.498942093324552e+00	1.750344249136512e-02
9.000000e+06	  0	  1687	  1561	1.456948805599649e-03	7.498942093324552e+00	9.569279599365645e-01
1.000000e+07	  0	  1687	   618	1.628822926140929e-03	7.498942093324552e+00	1.896346031354484e+00
1.100000e+07	  0	  1687	   387	1.685482595291462e-03	9.999999999999991e+00	3.346708079073882e-01
1.200000e+07	  0	  1687	   911	1.503358756517642e-03	9.999999999999991e+00	1.274041409851003e+00
1.300000e+07	  0	  1687	   562	1.536062693458819e-03	9.999999999999991e+00	2.213423327831828e+00
1.400000e+07	  0	  1687	   785	1.386643982902188e-03	9.999999999999991e+00	3.152856481472814e+00
1.500000e+07	  0	  1687	   944	1.432250907600436e-03	1.333521432163323e+01	7.570560865191974e-01
1.600000e+07	  0	  1687	   947	1.604935975936669e-03	1.333521432163323e+01	1.696488085476904e+00
1.700000e+07	  0	  1687	    26	1.394472136927945e-03	1.333521432163323e+01	2.635923427055787e+00
1.800000e+07	  0	  1687	   765	1.604353116948675e-03	1.333521432163323e+01	3.575358687551710e+00
1.900000e+07	  0	  1687	  1354	1.451338076480539e-03	1.778279410038921e+01	6.726061418977057e-02
2.000000e+07	  0	  1687	   896	1.815818266139015e-03	1.778279410038921e+01	1.006736707459432e+00
2.100000e+07	  0	  1687	   779	1.784307572019956e-03	1.778279410038921e+01	1.946225578848062e+00
