myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1791
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1791	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1791	   235	1.716042851543427e-03	7.498942093324554e-01	1.349364222115516e-01
2.000000e+06	  0	  1791	   901	1.615252418059676e-03	1.333521432163323e+00	4.351216014943094e-01
3.000000e+06	  0	  1791	   335	1.481219417405045e-03	2.371373705661654e+00	2.809735477501965e-01
4.000000e+06	  0	  1791	   210	1.749864651307312e-03	3.162277660168377e+00	3.737916132918044e-01
5.000000e+06	  0	  1791	  1684	1.570731036746247e-03	4.216965034285820e+00	2.028696286725745e-01
6.000000e+06	  0	  1791	  1047	1.559316794850566e-03	4.216965034285820e+00	1.086872295076030e+00
7.000000e+06	  0	  1791	   727	1.377715446441574e-03	5.623413251903486e+00	5.644273758241296e-01
8.000000e+06	  0	  1791	  1401	1.498634088093625e-03	5.623413251903486e+00	1.448251811111596e+00
9.000000e+06	  0	  1791	    32	1.686893587860410e-03	7.498942093324552e+00	4.564817439884037e-01
1.000000e+07	  0	  1791	  1729	1.592218969466018e-03	7.498942093324552e+00	1.340235685175820e+00
1.100000e+07	  0	  1791	  1785	1.484822820663486e-03	7.498942093324552e+00	2.224165069673089e+00
1.200000e+07	  0	  1791	   130	1.610669960308665e-03	9.999999999999991e+00	6.071048490589911e-01
1.300000e+07	  0	  1791	   798	1.706161468574559e-03	9.999999999999991e+00	1.491033599852201e+00
1.400000e+07	  0	  1791	   355	1.397620196316108e-03	9.999999999999991e+00	2.374872626795473e+00
1.500000e+07	  0	  1791	  1744	1.716493096268437e-03	9.999999999999991e+00	3.258692498125480e+00
1.600000e+07	  0	  1791	   798	1.668880874952359e-03	1.333521432163323e+01	8.073102485824819e-01
1.700000e+07	  0	  1791	  1311	1.523613517053858e-03	1.333521432163323e+01	1.691155354919550e+00
1.800000e+07	  0	  1791	  1683	1.395622555988564e-03	1.333521432163323e+01	2.574966925177084e+00
1.900000e+07	  0	  1791	  1509	1.637869827052995e-03	1.333521432163323e+01	3.458793121515742e+00
2.000000e+07	  0	  1791	   960	1.587362028173142e-03	1.333521432163323e+01	4.342727398202468e+00
