myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta1.0pi/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5152
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5152	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5152	   268	4.207411813292926e-03	7.498942093324554e-01	1.752105123877885e-01
2.000000e+06	  0	  5152	   548	4.704099195029716e-03	1.778279410038922e+00	6.970598999526866e-02
3.000000e+06	  0	  5152	  2496	4.720620852091163e-03	2.371373705661654e+00	3.993833864116274e-01
4.000000e+06	  0	  5152	  2673	5.087643554436491e-03	3.162277660168377e+00	5.312970583002878e-01
5.000000e+06	  0	  5152	  3709	4.744213784105345e-03	4.216965034285820e+00	3.992938941685676e-01
6.000000e+06	  0	  5152	   328	5.353597887380846e-03	4.216965034285820e+00	1.322085205607620e+00
7.000000e+06	  0	  5152	  3674	4.831795426935295e-03	5.623413251903486e+00	8.385066534578763e-01
8.000000e+06	  0	  5152	  4383	4.479495991745777e-03	5.623413251903486e+00	1.761419535954239e+00
9.000000e+06	  0	  5152	  1214	4.774353538522342e-03	7.498942093324552e+00	8.088865665834890e-01
1.000000e+07	  0	  5152	  3442	5.235969232341004e-03	7.498942093324552e+00	1.731733009064069e+00
1.100000e+07	  0	  5152	  3573	4.244805568974695e-03	9.999999999999991e+00	1.534578152542518e-01
1.200000e+07	  0	  5152	  4786	5.210347645868194e-03	9.999999999999991e+00	1.076256121863377e+00
1.300000e+07	  0	  5152	   152	4.975981807989547e-03	9.999999999999991e+00	1.999064793859052e+00
1.400000e+07	  0	  5152	  2285	5.069332950210502e-03	9.999999999999991e+00	2.921933223300528e+00
1.500000e+07	  0	  5152	   936	4.838691775392267e-03	1.333521432163323e+01	5.095074127315410e-01
1.600000e+07	  0	  5152	   496	5.013344764666441e-03	1.333521432163323e+01	1.432337799852283e+00
1.700000e+07	  0	  5152	  1499	4.497834032852004e-03	1.333521432163323e+01	2.355230430087461e+00
1.800000e+07	  0	  5152	  4883	4.416273382485903e-03	1.333521432163323e+01	3.278044746390138e+00
1.900000e+07	  0	  5152	  4727	5.202381522572268e-03	1.333521432163323e+01	4.200869448477847e+00
2.000000e+07	  0	  5152	  1930	5.276439143652637e-03	1.778279410038921e+01	6.761650602552651e-01
2.100000e+07	  0	  5152	  4399	4.946701713026069e-03	1.778279410038921e+01	1.598989911111391e+00
2.200000e+07	  0	  5152	  3945	4.621005530852098e-03	1.778279410038921e+01	2.521840921567996e+00
2.300000e+07	  0	  5152	  1595	4.569833192993613e-03	1.778279410038921e+01	3.444609704250371e+00
2.400000e+07	  0	  5152	  1224	4.223661609315374e-03	1.778279410038921e+01	4.367468148588384e+00
2.500000e+07	  0	  5152	  2586	4.561348228713472e-03	1.778279410038921e+01	5.290332772943152e+00
2.600000e+07	  0	  5152	   224	4.306469833713207e-03	2.371373705661653e+01	2.822034018498661e-01
2.700000e+07	  0	  5152	  2760	5.091764870085841e-03	2.371373705661653e+01	1.205074749219304e+00
2.800000e+07	  0	  5152	   211	4.898143623043884e-03	2.371373705661653e+01	2.127893421683301e+00
2.900000e+07	  0	  5152	   148	4.534876052922965e-03	2.371373705661653e+01	3.050765342491043e+00
3.000000e+07	  0	  5152	  3344	4.701815690021744e-03	2.371373705661653e+01	3.973575271302638e+00
3.100000e+07	  0	  5152	  3134	5.265218623469914e-03	2.371373705661653e+01	4.896398351260937e+00
3.200000e+07	  0	  5152	  2111	5.115172170194172e-03	2.371373705661653e+01	5.819205297913267e+00
3.300000e+07	  0	  5152	  3371	4.598169767263256e-03	2.371373705661653e+01	6.742047769995094e+00
3.400000e+07	  0	  5152	  2466	4.452590912339729e-03	2.371373705661653e+01	7.664881441346618e+00
3.500000e+07	  0	  5152	  3747	4.387092100868480e-03	3.162277660168376e+01	6.786001452002965e-01
3.600000e+07	  0	  5152	   249	4.486285812502349e-03	3.162277660168376e+01	1.601427875345448e+00
3.700000e+07	  0	  5152	  5041	4.398195229716149e-03	3.162277660168376e+01	2.524285671019826e+00
3.800000e+07	  0	  5152	  3848	4.645642083282917e-03	3.162277660168376e+01	3.447113709106269e+00
3.900000e+07	  0	  5152	    34	5.029807806821372e-03	3.162277660168376e+01	4.369944303201632e+00
4.000000e+07	  0	  5152	  3035	5.068042431759123e-03	3.162277660168376e+01	5.292809626834589e+00
4.100000e+07	  0	  5152	  3138	5.450036433885905e-03	3.162277660168376e+01	6.215631430343111e+00
4.200000e+07	  0	  5152	   518	4.982438228280751e-03	3.162277660168376e+01	7.138444315735822e+00
4.300000e+07	  0	  5152	  4816	4.636677449444545e-03	3.162277660168376e+01	8.061244168946345e+00
4.400000e+07	  0	  5152	  2243	5.088942504792745e-03	3.162277660168376e+01	8.984081705386728e+00
4.500000e+07	  0	  5152	  3780	4.528232800651921e-03	3.162277660168376e+01	9.906924189562663e+00
4.600000e+07	  0	  5152	  4285	4.913841486017309e-03	4.216965034285818e+01	2.829531050563115e-01
4.700000e+07	  0	  5152	  1120	4.470922275949423e-03	4.216965034285818e+01	1.205804815385626e+00
4.800000e+07	  0	  5152	  1990	4.985768680615208e-03	4.216965034285818e+01	2.128637854700401e+00
4.900000e+07	  0	  5152	  3163	5.341027597290510e-03	4.216965034285818e+01	3.051452607256942e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5152	   248	4.705386615086625e-03	4.216965034285818e+01	3.974216114734257e+00
5.100000e+07	  0	  5152	  1568	4.618939229664637e-03	4.216965034285818e+01	4.897029501344831e+00
5.200000e+07	  0	  5152	  1732	5.127481729781304e-03	4.216965034285818e+01	5.819930924833169e+00
5.300000e+07	  0	  5152	  2219	4.942873376507568e-03	4.216965034285818e+01	6.742743884944275e+00
5.400000e+07	  0	  5152	  1955	4.877643579433023e-03	4.216965034285818e+01	7.665628626505534e+00
5.500000e+07	  0	  5152	   899	4.374126462268902e-03	4.216965034285818e+01	8.588479213014983e+00
