myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1737
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1737	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1737	  1415	1.377646070846247e-03	7.498942093324554e-01	1.605594609317771e-01
2.000000e+06	  0	  1737	   371	1.436154776050126e-03	1.778279410038922e+00	4.179194611880402e-02
3.000000e+06	  0	  1737	  1211	1.433729321807129e-03	2.371373705661654e+00	3.582557181236340e-01
4.000000e+06	  0	  1737	   359	1.393396013376462e-03	3.162277660168377e+00	4.769043016439434e-01
5.000000e+06	  0	  1737	   279	1.732253126042342e-03	4.216965034285820e+00	3.317893937553911e-01
6.000000e+06	  0	  1737	  1680	1.540442698722062e-03	4.216965034285820e+00	1.241412741449730e+00
7.000000e+06	  0	  1737	  1405	1.766076233742782e-03	5.623413251903486e+00	7.445297513685436e-01
8.000000e+06	  0	  1737	  1334	1.735088342162128e-03	5.623413251903486e+00	1.654066532621122e+00
9.000000e+06	  0	  1737	  1454	1.741788882483899e-03	7.498942093324552e+00	6.880418528077612e-01
1.000000e+07	  0	  1737	  1241	1.470650794633103e-03	7.498942093324552e+00	1.597690968681835e+00
1.100000e+07	  0	  1737	   967	1.631003091305203e-03	9.999999999999991e+00	6.349077684915688e-03
1.200000e+07	  0	  1737	  1183	1.362747725353495e-03	9.999999999999991e+00	9.160912190931505e-01
1.300000e+07	  0	  1737	   103	1.853462836467241e-03	9.999999999999991e+00	1.825724758796172e+00
1.400000e+07	  0	  1737	  1440	1.440407545581258e-03	9.999999999999991e+00	2.735175732937822e+00
1.500000e+07	  0	  1737	    20	1.712361625521403e-03	1.333521432163323e+01	3.093770496427004e-01
1.600000e+07	  0	  1737	  1428	1.614558994950035e-03	1.333521432163323e+01	1.218906126411013e+00
1.700000e+07	  0	  1737	  1122	1.572457518876879e-03	1.333521432163323e+01	2.128606209356606e+00
1.800000e+07	  0	  1737	  1334	1.625115953986750e-03	1.333521432163323e+01	3.038383245535006e+00
1.900000e+07	  0	  1737	  1584	1.759708950182832e-03	1.333521432163323e+01	3.948009042032050e+00
2.000000e+07	  0	  1737	   456	1.392509656177570e-03	1.778279410038921e+01	4.098356979415713e-01
2.100000e+07	  0	  1737	    46	1.501968593830672e-03	1.778279410038921e+01	1.319226886417170e+00
2.200000e+07	  0	  1737	  1625	1.454526227902802e-03	1.778279410038921e+01	2.228745725398040e+00
2.300000e+07	  0	  1737	    66	1.539827904655639e-03	1.778279410038921e+01	3.138385924281036e+00
2.400000e+07	  0	  1737	  1254	1.667253479227434e-03	1.778279410038921e+01	4.048186982019294e+00
2.500000e+07	  0	  1737	  1480	1.435344032787471e-03	1.778279410038921e+01	4.957945481258531e+00
2.600000e+07	  0	  1737	  1325	1.501721864487982e-03	1.778279410038921e+01	5.867636631360885e+00
2.700000e+07	  0	  1737	    44	1.332637646011701e-03	2.371373705661653e+01	8.462817679030402e-01
2.800000e+07	  0	  1737	  1315	1.485030425351862e-03	2.371373705661653e+01	1.755760664875075e+00
2.900000e+07	  0	  1737	   283	1.621116715619085e-03	2.371373705661653e+01	2.665202912276675e+00
3.000000e+07	  0	  1737	  1359	1.671128972673019e-03	2.371373705661653e+01	3.574700343267479e+00
3.100000e+07	  0	  1737	  1003	1.708868575047063e-03	2.371373705661653e+01	4.484326435747610e+00
