myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2106
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2106	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2106	  1508	1.395250020984363e-03	5.623413251903489e-01	1.800109461152032e-01
2.000000e+06	  0	  2106	  1129	1.801059299311142e-03	1.333521432163323e+00	1.503543240930839e-01
3.000000e+06	  0	  2106	   479	1.647776089264825e-03	1.778279410038922e+00	4.469631021912778e-01
4.000000e+06	  0	  2106	  1570	1.579399096314350e-03	2.371373705661654e+00	5.953057247537861e-01
5.000000e+06	  0	  2106	   136	1.376369143008553e-03	3.162277660168377e+00	5.457860203750172e-01
6.000000e+06	  0	  2106	    85	1.380484688371678e-03	4.216965034285820e+00	2.324338142929884e-01
7.000000e+06	  0	  2106	    10	1.702804635030894e-03	4.216965034285820e+00	9.738739981786467e-01
8.000000e+06	  0	  2106	   915	1.544332554377972e-03	5.623413251903486e+00	3.090383970198278e-01
9.000000e+06	  0	  2106	  1229	1.640996162906702e-03	5.623413251903486e+00	1.050457762573821e+00
1.000000e+07	  0	  2106	   213	1.342774898205846e-03	5.623413251903486e+00	1.791629428238961e+00
1.100000e+07	  0	  2106	  1009	1.390291159685139e-03	7.498942093324552e+00	6.575023872134419e-01
1.200000e+07	  0	  2106	  1426	1.674352655725233e-03	7.498942093324552e+00	1.399211705770080e+00
1.300000e+07	  0	  2106	  1279	1.423286594971544e-03	7.498942093324552e+00	2.140507156452930e+00
1.400000e+07	  0	  2106	  1003	1.723313592250557e-03	9.999999999999991e+00	3.807415130092210e-01
1.500000e+07	  0	  2106	  1186	1.422460416458953e-03	9.999999999999991e+00	1.122373453015037e+00
1.600000e+07	  0	  2106	  1066	1.601681098814849e-03	9.999999999999991e+00	1.863712098162552e+00
1.700000e+07	  0	  2106	   477	1.549923855151350e-03	9.999999999999991e+00	2.604889640884004e+00
1.800000e+07	  0	  2106	   193	1.562648128027660e-03	1.333521432163323e+01	1.125652592854087e-02
1.900000e+07	  0	  2106	  1764	1.597397204831858e-03	1.333521432163323e+01	7.529091969359063e-01
2.000000e+07	  0	  2106	  1217	1.643757327220179e-03	1.333521432163323e+01	1.494193374744357e+00
2.100000e+07	  0	  2106	  1015	1.379035648702183e-03	1.333521432163323e+01	2.235420593645702e+00
2.200000e+07	  0	  2106	   205	1.655082253673519e-03	1.333521432163323e+01	2.976890196562698e+00
2.300000e+07	  0	  2106	  1253	1.411397666829582e-03	1.333521432163323e+01	3.718497666940002e+00
2.400000e+07	  0	  2106	  1986	1.402346420378608e-03	1.778279410038921e+01	1.232634407839645e-02
2.500000e+07	  0	  2106	  1625	1.760929571308211e-03	1.778279410038921e+01	7.535411116652357e-01
2.600000e+07	  0	  2106	   636	1.774389433514882e-03	1.778279410038921e+01	1.495062944968140e+00
2.700000e+07	  0	  2106	  1652	1.866602794124545e-03	1.778279410038921e+01	2.236574764619168e+00
2.800000e+07	  0	  2106	   978	1.756337442771092e-03	1.778279410038921e+01	2.977913631128499e+00
2.900000e+07	  0	  2106	  1361	1.593991228422869e-03	1.778279410038921e+01	3.719382361698869e+00
3.000000e+07	  0	  2106	   469	1.461566016201929e-03	1.778279410038921e+01	4.460849910813868e+00
3.100000e+07	  0	  2106	   575	1.354752673024586e-03	1.778279410038921e+01	5.202091492972833e+00
3.200000e+07	  0	  2106	  1415	1.875848088105007e-03	2.371373705661653e+01	1.253148776160096e-02
3.300000e+07	  0	  2106	  1247	1.848619238543770e-03	2.371373705661653e+01	7.541118243440684e-01
3.400000e+07	  0	  2106	   393	1.420231272975215e-03	2.371373705661653e+01	1.495626877706658e+00
3.500000e+07	  0	  2106	   310	1.626163760821705e-03	2.371373705661653e+01	2.236989214327034e+00
3.600000e+07	  0	  2106	  1824	1.689733502246734e-03	2.371373705661653e+01	2.978367166761386e+00
3.700000e+07	  0	  2106	  1143	1.647197247802381e-03	2.371373705661653e+01	3.719760917382242e+00
