myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1630
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1630	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1630	   699	1.514710767769361e-03	7.498942093324554e-01	2.240478047731158e-01
2.000000e+06	  0	  1630	   560	1.564776070912588e-03	1.778279410038922e+00	1.688259990602012e-01
3.000000e+06	  0	  1630	   498	1.678768162202108e-03	2.371373705661654e+00	5.488485227259838e-01
4.000000e+06	  0	  1630	   169	1.453870238041154e-03	3.162277660168377e+00	7.310596883463718e-01
5.000000e+06	  0	  1630	   124	1.383512354602964e-03	4.216965034285820e+00	6.494304612759270e-01
6.000000e+06	  0	  1630	  1014	1.386371678097752e-03	5.623413251903486e+00	2.160006862400368e-01
7.000000e+06	  0	  1630	   622	1.705034608933668e-03	5.623413251903486e+00	1.189060687084185e+00
8.000000e+06	  0	  1630	   767	1.530997757329827e-03	7.498942093324552e+00	2.865518326642035e-01
9.000000e+06	  0	  1630	  1456	1.491530655566455e-03	7.498942093324552e+00	1.259559255830732e+00
1.000000e+07	  0	  1630	  1119	1.626423520158342e-03	7.498942093324552e+00	2.232645271469558e+00
1.100000e+07	  0	  1630	  1066	1.601864338464733e-03	9.999999999999991e+00	7.047224102921740e-01
1.200000e+07	  0	  1630	   551	1.444675380206559e-03	9.999999999999991e+00	1.677886857756724e+00
1.300000e+07	  0	  1630	    72	1.409644375709024e-03	9.999999999999991e+00	2.651066320000805e+00
1.400000e+07	  0	  1630	   197	1.488632996719401e-03	1.333521432163323e+01	2.889502576012112e-01
1.500000e+07	  0	  1630	   691	1.656967835879610e-03	1.333521432163323e+01	1.262101246492838e+00
1.600000e+07	  0	  1630	  1049	1.440526485182059e-03	1.333521432163323e+01	2.235196939617532e+00
1.700000e+07	  0	  1630	   315	1.357410375938520e-03	1.333521432163323e+01	3.208296502916955e+00
1.800000e+07	  0	  1630	   748	1.634510711968563e-03	1.333521432163323e+01	4.181350326047541e+00
1.900000e+07	  0	  1630	   900	1.666018070651931e-03	1.778279410038921e+01	7.067982364771545e-01
2.000000e+07	  0	  1630	   658	1.562596277220510e-03	1.778279410038921e+01	1.679829200758366e+00
2.100000e+07	  0	  1630	   238	1.567172482658812e-03	1.778279410038921e+01	2.652913858939932e+00
