myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2417
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2417	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2417	  1961	1.773972401349913e-03	5.623413251903489e-01	9.024705297225007e-02
2.000000e+06	  0	  2417	   924	1.670003236106237e-03	9.999999999999994e-01	3.047858023990080e-01
3.000000e+06	  0	  2417	   106	1.579150035425108e-03	1.778279410038922e+00	1.787627521529474e-01
4.000000e+06	  0	  2417	  2158	1.659359762438473e-03	2.371373705661654e+00	2.375942281970094e-01
5.000000e+06	  0	  2417	   890	1.388628609936078e-03	3.162277660168377e+00	9.892692801221102e-02
6.000000e+06	  0	  2417	  1319	1.705930155764099e-03	3.162277660168377e+00	7.509365874280174e-01
7.000000e+06	  0	  2417	  1165	1.567674102412153e-03	4.216965034285820e+00	3.483752580606416e-01
8.000000e+06	  0	  2417	   656	1.576071555055540e-03	4.216965034285820e+00	1.000548767941016e+00
9.000000e+06	  0	  2417	  1604	1.769320312119806e-03	5.623413251903486e+00	2.461381082190279e-01
1.000000e+07	  0	  2417	   928	1.574597963679216e-03	5.623413251903486e+00	8.981852375165602e-01
1.100000e+07	  0	  2417	  1107	1.635834583669777e-03	5.623413251903486e+00	1.550326924096243e+00
1.200000e+07	  0	  2417	  1540	1.487809575791797e-03	7.498942093324552e+00	3.269753261356338e-01
1.300000e+07	  0	  2417	   792	1.549841078942217e-03	7.498942093324552e+00	9.789637958012432e-01
1.400000e+07	  0	  2417	   205	1.367825729308092e-03	7.498942093324552e+00	1.631049092359757e+00
1.500000e+07	  0	  2417	  2299	1.336984981703101e-03	7.498942093324552e+00	2.283247922284415e+00
1.600000e+07	  0	  2417	  1787	1.705263951781812e-03	9.999999999999991e+00	4.342192728946381e-01
1.700000e+07	  0	  2417	  2352	1.510882852509557e-03	9.999999999999991e+00	1.086384358344796e+00
1.800000e+07	  0	  2417	   943	1.613560066571895e-03	9.999999999999991e+00	1.738412210326457e+00
1.900000e+07	  0	  2417	  2094	1.916739369884931e-03	9.999999999999991e+00	2.390490262649738e+00
2.000000e+07	  0	  2417	   202	1.364767214003689e-03	9.999999999999991e+00	3.042755270843763e+00
2.100000e+07	  0	  2417	  1024	1.819455419486265e-03	1.333521432163323e+01	3.594609163942859e-01
2.200000e+07	  0	  2417	   892	1.406669324453085e-03	1.333521432163323e+01	1.011718591026875e+00
2.300000e+07	  0	  2417	  2086	1.577638070916120e-03	1.333521432163323e+01	1.663736158958782e+00
2.400000e+07	  0	  2417	  1414	1.613298351060776e-03	1.333521432163323e+01	2.315737578271633e+00
2.500000e+07	  0	  2417	  2197	1.566092113746912e-03	1.333521432163323e+01	2.968171281633540e+00
2.600000e+07	  0	  2417	  2349	1.700851654192765e-03	1.333521432163323e+01	3.619929398157363e+00
2.700000e+07	  0	  2417	  2340	1.509429360155994e-03	1.333521432163323e+01	4.272202742302831e+00
2.800000e+07	  0	  2417	   845	1.398939052929546e-03	1.778279410038921e+01	4.767739645766952e-01
2.900000e+07	  0	  2417	  1918	1.795378719304902e-03	1.778279410038921e+01	1.128702316796357e+00
3.000000e+07	  0	  2417	   214	1.463716955658418e-03	1.778279410038921e+01	1.781044699112986e+00
3.100000e+07	  0	  2417	  2324	1.499170942392706e-03	1.778279410038921e+01	2.432946366190120e+00
3.200000e+07	  0	  2417	   435	1.442765225097306e-03	1.778279410038921e+01	3.085165509873555e+00
3.300000e+07	  0	  2417	  1051	1.756879367096847e-03	1.778279410038921e+01	3.737239015936963e+00
3.400000e+07	  0	  2417	  1504	1.543786644391874e-03	1.778279410038921e+01	4.389284309868812e+00
3.500000e+07	  0	  2417	  1343	1.431237078733957e-03	1.778279410038921e+01	5.041565107381167e+00
3.600000e+07	  0	  2417	   313	1.554681111542409e-03	1.778279410038921e+01	5.693435227901114e+00
3.700000e+07	  0	  2417	  1081	1.630127281645871e-03	2.371373705661653e+01	4.146921700122813e-01
3.800000e+07	  0	  2417	   206	1.350913566008596e-03	2.371373705661653e+01	1.066857314576412e+00
3.900000e+07	  0	  2417	  1996	1.688101749429129e-03	2.371373705661653e+01	1.718867185219475e+00
4.000000e+07	  0	  2417	  1562	1.724376819683337e-03	2.371373705661653e+01	2.370969383399299e+00
4.100000e+07	  0	  2417	  1499	1.832871169498993e-03	2.371373705661653e+01	3.023181654728592e+00
4.200000e+07	  0	  2417	  1606	1.801923754088301e-03	2.371373705661653e+01	3.675202860703209e+00
4.300000e+07	  0	  2417	  1075	1.495794997576686e-03	2.371373705661653e+01	4.327236589298648e+00
4.400000e+07	  0	  2417	  1099	1.380322543178556e-03	2.371373705661653e+01	4.979482060576305e+00
4.500000e+07	  0	  2417	  2379	1.319148075728201e-03	2.371373705661653e+01	5.631529817032720e+00
4.600000e+07	  0	  2417	  1391	1.738430669366916e-03	2.371373705661653e+01	6.283609098196278e+00
4.700000e+07	  0	  2417	  2263	1.749981273618063e-03	2.371373705661653e+01	6.935650592616355e+00
4.800000e+07	  0	  2417	  1687	1.689348035925152e-03	2.371373705661653e+01	7.588001009810551e+00
4.900000e+07	  0	  2417	   963	1.593376273622766e-03	3.162277660168376e+01	3.307860438131457e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2417	   397	1.426016326107239e-03	3.162277660168376e+01	9.829268394082119e-01
5.100000e+07	  0	  2417	  1606	1.693289207106275e-03	3.162277660168376e+01	1.635374543823695e+00
5.200000e+07	  0	  2417	  1161	1.587200521757660e-03	3.162277660168376e+01	2.287056065939880e+00
5.300000e+07	  0	  2417	    65	1.510916782838427e-03	3.162277660168376e+01	2.939251281392029e+00
5.400000e+07	  0	  2417	  1276	1.547821868547706e-03	3.162277660168376e+01	3.591499218775436e+00
5.500000e+07	  0	  2417	   137	1.381516442065213e-03	3.162277660168376e+01	4.243619921884346e+00
5.600000e+07	  0	  2417	  1529	1.910056446787700e-03	3.162277660168376e+01	4.895554041770144e+00
5.700000e+07	  0	  2417	  1942	1.457446252668492e-03	3.162277660168376e+01	5.547692452193156e+00
5.800000e+07	  0	  2417	  1384	1.422074605277773e-03	3.162277660168376e+01	6.199850478562608e+00
5.900000e+07	  0	  2417	  1192	1.710297652972564e-03	3.162277660168376e+01	6.851997953028294e+00
6.000000e+07	  0	  2417	  2337	1.572544618982645e-03	3.162277660168376e+01	7.504074336339471e+00
6.100000e+07	  0	  2417	   252	1.714452922041913e-03	3.162277660168376e+01	8.156003033593750e+00
6.200000e+07	  0	  2417	  2297	1.423785049555278e-03	3.162277660168376e+01	8.808386370293835e+00
6.300000e+07	  0	  2417	  2237	1.573266690337699e-03	3.162277660168376e+01	9.460309960928056e+00
6.400000e+07	  0	  2417	     1	1.604525847790948e-03	3.162277660168376e+01	1.011258943957957e+01
6.500000e+07	  0	  2417	  1976	1.558867789656185e-03	4.216965034285818e+01	2.176194387675347e-01
6.600000e+07	  0	  2417	   915	1.527925137306953e-03	4.216965034285818e+01	8.696113285941611e-01
6.700000e+07	  0	  2417	   367	1.672230045099828e-03	4.216965034285818e+01	1.522147233900722e+00
6.800000e+07	  0	  2417	   371	1.818369569798596e-03	4.216965034285818e+01	2.173912340931790e+00
6.900000e+07	  0	  2417	  1885	1.368483104692079e-03	4.216965034285818e+01	2.826065003470837e+00
7.000000e+07	  0	  2417	   639	1.352274475494177e-03	4.216965034285818e+01	3.478133647806553e+00
7.100000e+07	  0	  2417	  2110	1.400100465359700e-03	4.216965034285818e+01	4.130402807474392e+00
7.200000e+07	  0	  2417	   447	1.398903895064190e-03	4.216965034285818e+01	4.782364016328192e+00
7.300000e+07	  0	  2417	  1231	1.849873009147455e-03	4.216965034285818e+01	5.434459282403012e+00
7.400000e+07	  0	  2417	  2369	1.740606419497028e-03	4.216965034285818e+01	6.086723126745032e+00
7.500000e+07	  0	  2417	   309	1.375790586161809e-03	4.216965034285818e+01	6.738547180818034e+00
7.600000e+07	  0	  2417	   429	1.589992736777136e-03	4.216965034285818e+01	7.390976470081565e+00
7.700000e+07	  0	  2417	  1476	1.659083084105498e-03	4.216965034285818e+01	8.042913636614868e+00
7.800000e+07	  0	  2417	   735	1.518902576373492e-03	4.216965034285818e+01	8.694944777416323e+00
7.900000e+07	  0	  2417	  1802	1.650844678643659e-03	4.216965034285818e+01	9.347183446157114e+00
8.000000e+07	  0	  2417	  1056	1.902619381654677e-03	4.216965034285818e+01	9.999208119430115e+00
8.100000e+07	  0	  2417	  2072	1.472010307642157e-03	4.216965034285818e+01	1.065138391413290e+01
8.200000e+07	  0	  2417	  1592	1.281866378070110e-03	4.216965034285818e+01	1.130344667128760e+01
8.300000e+07	  0	  2417	     2	1.547527235730445e-03	4.216965034285818e+01	1.195555176118712e+01
8.400000e+07	  0	  2417	   771	1.725489862375555e-03	4.216965034285818e+01	1.260757010559727e+01
8.500000e+07	  0	  2417	  1146	1.509493885111300e-03	4.216965034285818e+01	1.325985973122532e+01
8.600000e+07	  0	  2417	  1707	1.890639695928276e-03	4.216965034285818e+01	1.391188503136103e+01
8.700000e+07	  0	  2417	   958	1.383092542079527e-03	5.623413251903484e+01	4.994407610117312e-01
8.800000e+07	  0	  2417	  1409	1.424009059543608e-03	5.623413251903484e+01	1.151524441163077e+00
8.900000e+07	  0	  2417	  2415	1.843476331782296e-03	5.623413251903484e+01	1.803800646314084e+00
9.000000e+07	  0	  2417	  2195	1.628782896271079e-03	5.623413251903484e+01	2.455854120050586e+00
9.100000e+07	  0	  2417	  2188	1.880960659827634e-03	5.623413251903484e+01	3.107682708811146e+00
9.200000e+07	  0	  2417	    76	1.760261010249381e-03	5.623413251903484e+01	3.760186191124172e+00
9.300000e+07	  0	  2417	   344	1.743919490390746e-03	5.623413251903484e+01	4.412061982216417e+00
9.400000e+07	  0	  2417	  2253	1.814276630300316e-03	5.623413251903484e+01	5.064193542070619e+00
9.500000e+07	  0	  2417	  1947	1.799238692313938e-03	5.623413251903484e+01	5.716465837025321e+00
9.600000e+07	  0	  2417	  1675	1.397709370621376e-03	5.623413251903484e+01	6.368225687091763e+00
9.700000e+07	  0	  2417	   688	1.447821596141157e-03	5.623413251903484e+01	7.020626872458415e+00
9.800000e+07	  0	  2417	   387	1.307057877494128e-03	5.623413251903484e+01	7.672673655366202e+00
9.900000e+07	  0	  2417	   773	1.712851912628241e-03	5.623413251903484e+01	8.324744665173496e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2417	  1160	1.520967128856600e-03	5.623413251903484e+01	8.976755996827626e+00
1.010000e+08	  0	  2417	  1256	1.519878754274437e-03	5.623413251903484e+01	9.628978452932861e+00
1.020000e+08	  0	  2417	  1131	1.691426795403266e-03	5.623413251903484e+01	1.028117939181253e+01
1.030000e+08	  0	  2417	  1807	1.597811729299798e-03	5.623413251903484e+01	1.093303622450571e+01
1.040000e+08	  0	  2417	  2244	1.468509383628710e-03	5.623413251903484e+01	1.158527208829363e+01
1.050000e+08	  0	  2417	  1392	1.442213581660314e-03	5.623413251903484e+01	1.223738945479772e+01
1.060000e+08	  0	  2417	  1210	1.673946695662511e-03	5.623413251903484e+01	1.288950771782560e+01
1.070000e+08	  0	  2417	  1487	1.825826078640746e-03	5.623413251903484e+01	1.354150107846687e+01
1.080000e+08	  0	  2417	   849	1.652366146616758e-03	5.623413251903484e+01	1.419372592582503e+01
1.090000e+08	  0	  2417	  1791	1.752019274923658e-03	5.623413251903484e+01	1.484579530421525e+01
1.100000e+08	  0	  2417	  2020	1.336896824619932e-03	5.623413251903484e+01	1.549774516886697e+01
1.110000e+08	  0	  2417	  1127	1.504326465770544e-03	5.623413251903484e+01	1.615013001815230e+01
1.120000e+08	  0	  2417	   193	1.518430714797054e-03	5.623413251903484e+01	1.680207661874255e+01
1.130000e+08	  0	  2417	   240	1.663537702960524e-03	5.623413251903484e+01	1.745408320792304e+01
1.140000e+08	  0	  2417	   999	1.499950715534211e-03	5.623413251903484e+01	1.810634468432021e+01
1.150000e+08	  0	  2417	  1940	1.581050464422640e-03	7.498942093324548e+01	3.232690107198411e-03
1.160000e+08	  0	  2417	  1742	1.771798083564630e-03	7.498942093324548e+01	6.550890058995400e-01
1.170000e+08	  0	  2417	  2321	1.399893970417824e-03	7.498942093324548e+01	1.307294383528311e+00
1.180000e+08	  0	  2417	  1553	1.831708625299197e-03	7.498942093324548e+01	1.959504588903378e+00
1.190000e+08	  0	  2417	   900	1.410739875746359e-03	7.498942093324548e+01	2.611473276754792e+00
1.200000e+08	  0	  2417	  1202	1.770139823180405e-03	7.498942093324548e+01	3.263678283784812e+00
1.210000e+08	  0	  2417	  1806	1.391556494644085e-03	7.498942093324548e+01	3.915663506492929e+00
1.220000e+08	  0	  2417	   318	1.735284685518627e-03	7.498942093324548e+01	4.567888700134048e+00
1.230000e+08	  0	  2417	    69	1.360423562668833e-03	7.498942093324548e+01	5.219990222222251e+00
1.240000e+08	  0	  2417	  1547	1.917555193773429e-03	7.498942093324548e+01	5.871954152646754e+00
1.250000e+08	  0	  2417	   931	1.455274842615605e-03	7.498942093324548e+01	6.524183959502732e+00
1.260000e+08	  0	  2417	  1510	1.829293335625872e-03	7.498942093324548e+01	7.176272861185661e+00
1.270000e+08	  0	  2417	  1903	1.526589469794206e-03	7.498942093324548e+01	7.828384352594206e+00
1.280000e+08	  0	  2417	   979	1.372568317832619e-03	7.498942093324548e+01	8.480360207758689e+00
1.290000e+08	  0	  2417	   478	1.393546740695529e-03	7.498942093324548e+01	9.132590774959432e+00
1.300000e+08	  0	  2417	  1604	1.631581295337024e-03	7.498942093324548e+01	9.784747572145482e+00
1.310000e+08	  0	  2417	   654	1.769636050429076e-03	7.498942093324548e+01	1.043674266963844e+01
1.320000e+08	  0	  2417	   839	1.791494023108866e-03	7.498942093324548e+01	1.108882487278970e+01
1.330000e+08	  0	  2417	  1809	1.400703169370137e-03	7.498942093324548e+01	1.174097243889856e+01
1.340000e+08	  0	  2417	  1777	1.461631797484355e-03	7.498942093324548e+01	1.239328330295764e+01
1.350000e+08	  0	  2417	   301	1.455671159619205e-03	7.498942093324548e+01	1.304504285147791e+01
1.360000e+08	  0	  2417	  2139	1.652253835282489e-03	7.498942093324548e+01	1.369718724211668e+01
