myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.125pi/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1709
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1709	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1709	  1706	1.520184903963846e-03	7.498942093324554e-01	1.688848793672801e-01
2.000000e+06	  0	  1709	   479	1.373454493251616e-03	1.778279410038922e+00	5.847499390610646e-02
3.000000e+06	  0	  1709	  1634	1.740662002599012e-03	2.371373705661654e+00	3.832714713201004e-01
4.000000e+06	  0	  1709	   231	1.608352349190069e-03	3.162277660168377e+00	5.101831997472770e-01
5.000000e+06	  0	  1709	  1346	1.448751994521590e-03	4.216965034285820e+00	3.733649058434106e-01
6.000000e+06	  0	  1709	   594	1.695956157740940e-03	4.216965034285820e+00	1.291274206882848e+00
7.000000e+06	  0	  1709	   744	1.715185431813452e-03	5.623413251903486e+00	8.027076588461367e-01
8.000000e+06	  0	  1709	  1689	1.770903041271244e-03	5.623413251903486e+00	1.720590055963662e+00
9.000000e+06	  0	  1709	   375	1.630759713638144e-03	7.498942093324552e+00	7.628954468370782e-01
1.000000e+07	  0	  1709	  1371	1.808550961267260e-03	7.498942093324552e+00	1.680791796951637e+00
1.100000e+07	  0	  1709	    53	1.763510470849981e-03	9.999999999999991e+00	9.763724287629151e-02
1.200000e+07	  0	  1709	  1459	1.802854269919427e-03	9.999999999999991e+00	1.015607809300953e+00
1.300000e+07	  0	  1709	  1187	1.500906528899859e-03	9.999999999999991e+00	1.933560429003698e+00
1.400000e+07	  0	  1709	    19	1.504803121244470e-03	9.999999999999991e+00	2.851444026699947e+00
1.500000e+07	  0	  1709	  1563	1.558269468379484e-03	1.333521432163323e+01	4.340928155402013e-01
1.600000e+07	  0	  1709	  1697	1.478383012754775e-03	1.333521432163323e+01	1.352017469999675e+00
1.700000e+07	  0	  1709	   799	1.545890322771074e-03	1.333521432163323e+01	2.270000241565682e+00
1.800000e+07	  0	  1709	  1158	1.584108478185456e-03	1.333521432163323e+01	3.187992834000048e+00
1.900000e+07	  0	  1709	   685	1.461619381486181e-03	1.333521432163323e+01	4.105922059136168e+00
2.000000e+07	  0	  1709	   826	1.514137883668817e-03	1.778279410038921e+01	5.762409374467929e-01
