myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta1.0pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta1.0pi/
N_tr	(200*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	200
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 200	global_n = 385
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	   385	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  0	   385	    11	4.423790880070427e-03	9.999999999999994e-01	2.353874307360732e-01
2.000000e+05	  0	   385	   105	4.757553535576121e-03	2.371373705661654e+00	9.692897658911083e-02
3.000000e+05	  0	   385	   352	4.173664046126516e-03	3.162277660168377e+00	5.375741420809022e-01
4.000000e+05	  0	   385	   234	4.434281808758870e-03	4.216965034285820e+00	7.148553143050520e-01
5.000000e+05	  0	   385	    83	5.180597789332113e-03	5.623413251903486e+00	5.407571858436973e-01
6.000000e+05	  0	   385	   317	4.712557356114188e-03	5.623413251903486e+00	1.772700705396215e+00
7.000000e+05	  0	   385	   297	5.153025012008668e-03	7.498942093324552e+00	1.129700924620241e+00
8.000000e+05	  0	   385	   360	4.366869865932919e-03	7.498942093324552e+00	2.361937204759237e+00
9.000000e+05	  0	   385	   157	4.471268183154914e-03	9.999999999999991e+00	1.092565180428807e+00
1.000000e+06	  0	   385	   293	4.666830973158276e-03	9.999999999999991e+00	2.325276129900717e+00
1.100000e+06	  0	   385	   286	5.331238416214812e-03	1.333521432163323e+01	2.225980693905367e-01
1.200000e+06	  0	   385	    29	5.243817583201171e-03	1.333521432163323e+01	1.454002733322771e+00
1.300000e+06	  0	   385	   128	4.934117787455962e-03	1.333521432163323e+01	2.685982277444378e+00
1.400000e+06	  0	   385	   208	4.942191175260759e-03	1.333521432163323e+01	3.918658132062979e+00
1.500000e+06	  0	   385	   342	4.376403168405591e-03	1.778279410038921e+01	7.034116455738173e-01
1.600000e+06	  0	   385	   332	4.742397152357418e-03	1.778279410038921e+01	1.935099677557544e+00
1.700000e+06	  0	   385	   287	5.258571687707204e-03	1.778279410038921e+01	3.166883582357660e+00
1.800000e+06	  0	   385	   302	4.244256244213955e-03	1.778279410038921e+01	4.399511954019872e+00
1.900000e+06	  0	   385	   255	4.959674854297334e-03	1.778279410038921e+01	5.631891090345962e+00
2.000000e+06	  0	   385	    48	4.944570762572975e-03	2.371373705661653e+01	9.336352603518976e-01
2.100000e+06	  0	   385	   246	4.928817883851558e-03	2.371373705661653e+01	2.166055200894806e+00
2.200000e+06	  0	   385	   148	4.849309362959695e-03	2.371373705661653e+01	3.397831243023727e+00
2.300000e+06	  0	   385	   159	4.236042436909185e-03	2.371373705661653e+01	4.629736727585175e+00
2.400000e+06	  0	   385	   131	4.319660741105763e-03	2.371373705661653e+01	5.862043046300291e+00
2.500000e+06	  0	   385	   359	4.216805743964488e-03	2.371373705661653e+01	7.094182516167136e+00
2.600000e+06	  0	   385	   170	4.362460419428473e-03	3.162277660168376e+01	4.171345415219925e-01
2.700000e+06	  0	   385	   250	4.318555330503310e-03	3.162277660168376e+01	1.649741107523935e+00
2.800000e+06	  0	   385	    41	5.264284766237920e-03	3.162277660168376e+01	2.882423541491097e+00
2.900000e+06	  0	   385	    88	4.991006039576700e-03	3.162277660168376e+01	4.114295444164600e+00
3.000000e+06	  0	   385	   306	5.174927562783901e-03	3.162277660168376e+01	5.346570724129950e+00
3.100000e+06	  0	   385	    78	4.912172851954285e-03	3.162277660168376e+01	6.578698612496637e+00
3.200000e+06	  0	   385	   226	4.243562354510315e-03	3.162277660168376e+01	7.810651079431289e+00
3.300000e+06	  0	   385	   166	4.493108253499407e-03	3.162277660168376e+01	9.043035627303150e+00
3.400000e+06	  0	   385	   334	5.106008855315773e-03	3.162277660168376e+01	1.027490217576234e+01
3.500000e+06	  0	   385	   341	4.482906120777835e-03	4.216965034285818e+01	9.601325331622891e-01
3.600000e+06	  0	   385	   325	4.437668661026233e-03	4.216965034285818e+01	2.192642115353320e+00
3.700000e+06	  0	   385	   320	5.649665407572326e-03	4.216965034285818e+01	3.424955663215523e+00
3.800000e+06	  0	   385	   233	5.311147264454662e-03	4.216965034285818e+01	4.657230896842791e+00
3.900000e+06	  0	   385	   291	4.515662341803475e-03	4.216965034285818e+01	5.889001744045552e+00
4.000000e+06	  0	   385	   295	4.598644990293312e-03	4.216965034285818e+01	7.120970936770040e+00
4.100000e+06	  0	   385	   384	4.666297037286092e-03	4.216965034285818e+01	8.353289437463618e+00
4.200000e+06	  0	   385	   119	5.098532235092391e-03	4.216965034285818e+01	9.585385475204781e+00
4.300000e+06	  0	   385	   195	5.519005454939539e-03	4.216965034285818e+01	1.081819513404329e+01
4.400000e+06	  0	   385	    65	5.120483763295875e-03	4.216965034285818e+01	1.205010141358043e+01
4.500000e+06	  0	   385	   327	5.533955097313115e-03	4.216965034285818e+01	1.328196553891231e+01
4.600000e+06	  0	   385	   175	5.024598761061034e-03	5.623413251903484e+01	4.499826702695587e-01
4.700000e+06	  0	   385	    70	5.099408774467899e-03	5.623413251903484e+01	1.682265506360429e+00
4.800000e+06	  0	   385	    80	4.980740246874904e-03	5.623413251903484e+01	2.914932697536329e+00
4.900000e+06	  0	   385	   110	4.444130446784191e-03	5.623413251903484e+01	4.146844409268888e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  0	   385	   193	4.201997232576097e-03	5.623413251903484e+01	5.378633061779989e+00
5.100000e+06	  0	   385	   231	4.495105582264146e-03	5.623413251903484e+01	6.610893798866027e+00
5.200000e+06	  0	   385	   358	4.337042230053307e-03	5.623413251903484e+01	7.843377037392701e+00
5.300000e+06	  0	   385	   124	4.409812937028861e-03	5.623413251903484e+01	9.075650384186890e+00
5.400000e+06	  0	   385	   179	5.256872710965594e-03	5.623413251903484e+01	1.030757314964579e+01
5.500000e+06	  0	   385	   134	5.181746293543774e-03	5.623413251903484e+01	1.153984385460863e+01
5.600000e+06	  0	   385	    88	5.144168818754388e-03	5.623413251903484e+01	1.277204222375849e+01
5.700000e+06	  0	   385	     9	4.884733222222107e-03	5.623413251903484e+01	1.400416068545782e+01
5.800000e+06	  0	   385	    24	4.346094671026566e-03	5.623413251903484e+01	1.523656470625638e+01
5.900000e+06	  0	   385	    98	4.392352940206867e-03	5.623413251903484e+01	1.646854935006215e+01
6.000000e+06	  0	   385	   194	4.934467977100433e-03	5.623413251903484e+01	1.770088426980957e+01
6.100000e+06	  0	   385	    68	4.448981070186608e-03	7.498942093324548e+01	1.776439350831733e-01
6.200000e+06	  0	   385	    67	5.090740408774565e-03	7.498942093324548e+01	1.409994343595977e+00
6.300000e+06	  0	   385	     6	4.828555940438161e-03	7.498942093324548e+01	2.642295734446182e+00
6.400000e+06	  0	   385	    33	4.829117790564744e-03	7.498942093324548e+01	3.874066774485700e+00
6.500000e+06	  0	   385	   232	4.301377289462097e-03	7.498942093324548e+01	5.106578065264082e+00
6.600000e+06	  0	   385	    76	4.426600921105154e-03	7.498942093324548e+01	6.338571676040689e+00
6.700000e+06	  0	   385	    14	4.474328109324635e-03	7.498942093324548e+01	7.570662481486065e+00
6.800000e+06	  0	   385	   171	5.343532641636861e-03	7.498942093324548e+01	8.803222318675816e+00
6.900000e+06	  0	   385	   120	4.956109695252038e-03	7.498942093324548e+01	1.003549350611865e+01
7.000000e+06	  0	   385	   130	4.421627797556748e-03	7.498942093324548e+01	1.126763118348019e+01
