myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1642
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1642	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1642	   239	1.495472139609881e-03	7.498942093324554e-01	2.063506541509231e-01
2.000000e+06	  0	  1642	   647	1.519067620992123e-03	1.778279410038922e+00	1.333623711532147e-01
3.000000e+06	  0	  1642	  1382	1.775148958411446e-03	2.371373705661654e+00	4.956923559100443e-01
4.000000e+06	  0	  1642	  1164	1.568003615324843e-03	3.162277660168377e+00	6.602570385783988e-01
5.000000e+06	  0	  1642	    78	1.664208754445593e-03	4.216965034285820e+00	5.609801133566965e-01
6.000000e+06	  0	  1642	  1171	1.505811720667967e-03	5.623413251903486e+00	1.098828354578492e-01
7.000000e+06	  0	  1642	  1220	1.701751954744662e-03	5.623413251903486e+00	1.065187225553586e+00
8.000000e+06	  0	  1642	  1210	1.538448281545866e-03	7.498942093324552e+00	1.450236792045183e-01
9.000000e+06	  0	  1642	   978	1.414751874808108e-03	7.498942093324552e+00	1.100428327272570e+00
1.000000e+07	  0	  1642	   751	1.357673940479225e-03	7.498942093324552e+00	2.055847644627936e+00
1.100000e+07	  0	  1642	   252	1.460334922464239e-03	9.999999999999991e+00	5.102204756393788e-01
1.200000e+07	  0	  1642	  1335	1.440129012331230e-03	9.999999999999991e+00	1.465607150550143e+00
1.300000e+07	  0	  1642	  1435	1.385906564575615e-03	9.999999999999991e+00	2.420922669052759e+00
1.400000e+07	  0	  1642	   647	1.487514919464792e-03	1.333521432163323e+01	4.100321116890333e-02
1.500000e+07	  0	  1642	   364	1.533825260422066e-03	1.333521432163323e+01	9.963031646307010e-01
1.600000e+07	  0	  1642	   882	1.388831157333572e-03	1.333521432163323e+01	1.951667021103207e+00
1.700000e+07	  0	  1642	  1067	1.407895438357903e-03	1.333521432163323e+01	2.907103096854581e+00
1.800000e+07	  0	  1642	  1257	1.544349519197940e-03	1.333521432163323e+01	3.862581430157053e+00
1.900000e+07	  0	  1642	   362	1.623608072584639e-03	1.778279410038921e+01	3.704650947201993e-01
2.000000e+07	  0	  1642	   389	1.518459676307092e-03	1.778279410038921e+01	1.325891845486887e+00
2.100000e+07	  0	  1642	  1323	1.442177993443484e-03	1.778279410038921e+01	2.281250431759168e+00
