myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1644
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1644	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1644	  1522	1.431736075841050e-03	7.498942093324554e-01	2.131118774367907e-01
2.000000e+06	  0	  1644	    17	1.654730575753850e-03	1.778279410038922e+00	1.469593376779189e-01
3.000000e+06	  0	  1644	   679	1.439551609359585e-03	2.371373705661654e+00	5.160423017797697e-01
4.000000e+06	  0	  1644	  1206	1.769158000751345e-03	3.162277660168377e+00	6.873663728877910e-01
5.000000e+06	  0	  1644	   924	1.627803484618299e-03	4.216965034285820e+00	5.949913565821984e-01
6.000000e+06	  0	  1644	   404	1.471895567978474e-03	5.623413251903486e+00	1.509074418314272e-01
7.000000e+06	  0	  1644	  1055	1.419141476449125e-03	5.623413251903486e+00	1.113272189577176e+00
8.000000e+06	  0	  1644	  1312	1.617756466699601e-03	7.498942093324552e+00	2.000821176550615e-01
9.000000e+06	  0	  1644	   646	1.562800035159830e-03	7.498942093324552e+00	1.162349453456694e+00
1.000000e+07	  0	  1644	   582	1.508964630537627e-03	7.498942093324552e+00	2.124533670150043e+00
1.100000e+07	  0	  1644	   457	1.663030521518191e-03	9.999999999999991e+00	5.855613603859871e-01
1.200000e+07	  0	  1644	   636	1.496099357678669e-03	9.999999999999991e+00	1.547691125148241e+00
1.300000e+07	  0	  1644	   549	1.432339989337849e-03	9.999999999999991e+00	2.509916591337563e+00
1.400000e+07	  0	  1644	  1016	1.572212287910659e-03	1.333521432163323e+01	1.370431347700579e-01
1.500000e+07	  0	  1644	   391	1.747045682482605e-03	1.333521432163323e+01	1.099457063658417e+00
1.600000e+07	  0	  1644	   553	1.505710615436392e-03	1.333521432163323e+01	2.061824508883962e+00
1.700000e+07	  0	  1644	   902	1.515923680340431e-03	1.333521432163323e+01	3.024099636472979e+00
1.800000e+07	  0	  1644	   394	1.761769316421854e-03	1.333521432163323e+01	3.986291912698328e+00
1.900000e+07	  0	  1644	  1586	1.638610186806258e-03	1.778279410038921e+01	5.008468845563225e-01
2.000000e+07	  0	  1644	  1476	1.602943970633920e-03	1.778279410038921e+01	1.462986155736399e+00
2.100000e+07	  0	  1644	   980	1.769139071831799e-03	1.778279410038921e+01	2.425210340415733e+00
2.200000e+07	  0	  1644	   960	1.778162937011407e-03	1.778279410038921e+01	3.387522036510610e+00
2.300000e+07	  0	  1644	  1161	1.372007126580593e-03	1.778279410038921e+01	4.349883774692494e+00
2.400000e+07	  0	  1644	  1262	1.502587185388167e-03	1.778279410038921e+01	5.312185129483038e+00
2.500000e+07	  0	  1644	   311	1.466207755334681e-03	2.371373705661653e+01	3.434845616322837e-01
2.600000e+07	  0	  1644	  1579	1.586625040257675e-03	2.371373705661653e+01	1.305610763943272e+00
2.700000e+07	  0	  1644	   165	1.474932873166278e-03	2.371373705661653e+01	2.267724777071247e+00
2.800000e+07	  0	  1644	   907	1.734677207952139e-03	2.371373705661653e+01	3.229907254667602e+00
2.900000e+07	  0	  1644	   666	1.598828113527104e-03	2.371373705661653e+01	4.192182259183350e+00
3.000000e+07	  0	  1644	  1433	1.458583468288749e-03	2.371373705661653e+01	5.154533224421866e+00
3.100000e+07	  0	  1644	  1599	1.419170018222410e-03	2.371373705661653e+01	6.116905239310372e+00
3.200000e+07	  0	  1644	  1542	1.661528173039120e-03	2.371373705661653e+01	7.079252910516079e+00
3.300000e+07	  0	  1644	   479	1.448503590824036e-03	3.162277660168376e+01	1.325558058095475e-01
3.400000e+07	  0	  1644	   872	1.807840819705372e-03	3.162277660168376e+01	1.094776420226613e+00
3.500000e+07	  0	  1644	   824	1.728602861167719e-03	3.162277660168376e+01	2.056923224530287e+00
3.600000e+07	  0	  1644	  1439	1.493127794258051e-03	3.162277660168376e+01	3.019054124359442e+00
3.700000e+07	  0	  1644	  1361	1.647276805097972e-03	3.162277660168376e+01	3.981273158673595e+00
3.800000e+07	  0	  1644	   747	1.588134286775325e-03	3.162277660168376e+01	4.943552914981781e+00
3.900000e+07	  0	  1644	  1550	1.647786523885645e-03	3.162277660168376e+01	5.905824114724290e+00
4.000000e+07	  0	  1644	   731	1.653379485957656e-03	3.162277660168376e+01	6.868098582945228e+00
4.100000e+07	  0	  1644	   451	1.633594737359714e-03	3.162277660168376e+01	7.830343208849733e+00
4.200000e+07	  0	  1644	  1198	1.516452673855910e-03	3.162277660168376e+01	8.792531383170051e+00
4.300000e+07	  0	  1644	   496	1.605623376118280e-03	3.162277660168376e+01	9.754689601012839e+00
4.400000e+07	  0	  1644	  1287	1.469281430008485e-03	4.216965034285818e+01	1.699633976739492e-01
4.500000e+07	  0	  1644	   521	1.663796839005984e-03	4.216965034285818e+01	1.132114553342418e+00
4.600000e+07	  0	  1644	  1508	1.389902153187197e-03	4.216965034285818e+01	2.094338679411708e+00
4.700000e+07	  0	  1644	   484	1.620075133719011e-03	4.216965034285818e+01	3.056614459557318e+00
4.800000e+07	  0	  1644	  1007	1.547396385857620e-03	4.216965034285818e+01	4.018945232621252e+00
4.900000e+07	  0	  1644	   185	1.706097891982231e-03	4.216965034285818e+01	4.981301132316197e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1644	   559	1.816245340899177e-03	4.216965034285818e+01	5.943611800019552e+00
5.100000e+07	  0	  1644	  1559	1.687373194286666e-03	4.216965034285818e+01	6.905877456006688e+00
5.200000e+07	  0	  1644	  1014	1.438475664988629e-03	4.216965034285818e+01	7.868088784717447e+00
5.300000e+07	  0	  1644	   309	1.683544234316573e-03	4.216965034285818e+01	8.830276919530593e+00
5.400000e+07	  0	  1644	  1499	1.453196459586219e-03	4.216965034285818e+01	9.792522307729065e+00
5.500000e+07	  0	  1644	  1618	1.622288434781593e-03	4.216965034285818e+01	1.075473604329387e+01
5.600000e+07	  0	  1644	  1533	1.600204087572792e-03	4.216965034285818e+01	1.171701498688236e+01
5.700000e+07	  0	  1644	  1083	1.698642038541912e-03	4.216965034285818e+01	1.267930506203750e+01
5.800000e+07	  0	  1644	   744	1.415596117084826e-03	4.216965034285818e+01	1.364158802158592e+01
5.900000e+07	  0	  1644	  1539	1.563538286013554e-03	5.623413251903484e+01	5.393362040026077e-01
6.000000e+07	  0	  1644	    74	1.386495063603566e-03	5.623413251903484e+01	1.501570375976494e+00
6.100000e+07	  0	  1644	  1526	1.645749581672893e-03	5.623413251903484e+01	2.463839124020971e+00
6.200000e+07	  0	  1644	    95	1.591714461446900e-03	5.623413251903484e+01	3.426066250745650e+00
6.300000e+07	  0	  1644	  1632	1.742624261684018e-03	5.623413251903484e+01	4.388249782163051e+00
6.400000e+07	  0	  1644	   995	1.598254333661201e-03	5.623413251903484e+01	5.350442483436814e+00
6.500000e+07	  0	  1644	   547	1.464366831718111e-03	5.623413251903484e+01	6.312583480604515e+00
6.600000e+07	  0	  1644	  1336	1.600194777828269e-03	5.623413251903484e+01	7.274685352621581e+00
6.700000e+07	  0	  1644	   569	1.625535060823135e-03	5.623413251903484e+01	8.236827598734560e+00
6.800000e+07	  0	  1644	   618	1.444990915601574e-03	5.623413251903484e+01	9.199052885031257e+00
6.900000e+07	  0	  1644	   102	1.378285211663396e-03	5.623413251903484e+01	1.016138662468352e+01
7.000000e+07	  0	  1644	   253	1.475298772736602e-03	5.623413251903484e+01	1.112372437670679e+01
7.100000e+07	  0	  1644	  1344	1.588262826877559e-03	5.623413251903484e+01	1.208614774487518e+01
7.200000e+07	  0	  1644	  1473	1.603549330988900e-03	5.623413251903484e+01	1.304845131248289e+01
7.300000e+07	  0	  1644	  1088	1.570725459566077e-03	5.623413251903484e+01	1.401074826006589e+01
7.400000e+07	  0	  1644	   340	1.704374178427239e-03	5.623413251903484e+01	1.497300450926706e+01
