myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2034
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2034	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2034	   446	1.500018215405109e-03	7.498942093324554e-01	2.758248440717612e-02
2.000000e+06	  0	  2034	   889	1.728993451626545e-03	1.333521432163323e+00	2.201632782135571e-01
3.000000e+06	  0	  2034	   133	1.676119643941713e-03	1.778279410038922e+00	5.515300207606892e-01
4.000000e+06	  0	  2034	  1973	1.662171039588670e-03	2.371373705661654e+00	7.348716508951754e-01
5.000000e+06	  0	  2034	  1424	1.649723393646486e-03	3.162277660168377e+00	7.203051130490649e-01
6.000000e+06	  0	  2034	   404	1.503070930367502e-03	4.216965034285820e+00	4.420013501653358e-01
7.000000e+06	  0	  2034	  1048	1.603115047199527e-03	4.216965034285820e+00	1.218749514957474e+00
8.000000e+06	  0	  2034	     3	1.493977601437157e-03	5.623413251903486e+00	5.887756005439649e-01
9.000000e+06	  0	  2034	   836	1.660618049013745e-03	5.623413251903486e+00	1.364815149245447e+00
1.000000e+07	  0	  2034	   376	1.753729623204337e-03	7.498942093324552e+00	2.655897451922362e-01
1.100000e+07	  0	  2034	  1691	1.612637288698707e-03	7.498942093324552e+00	1.042069947204846e+00
1.200000e+07	  0	  2034	  1762	1.389393739669613e-03	7.498942093324552e+00	1.818376687518874e+00
1.300000e+07	  0	  2034	  1483	1.537668135594284e-03	9.999999999999991e+00	9.384546470963649e-02
1.400000e+07	  0	  2034	  1652	1.488195102653692e-03	9.999999999999991e+00	8.703509835125549e-01
1.500000e+07	  0	  2034	   687	1.819289389774195e-03	9.999999999999991e+00	1.646516894019356e+00
1.600000e+07	  0	  2034	  1658	1.629330836379022e-03	9.999999999999991e+00	2.422787417109623e+00
1.700000e+07	  0	  2034	  2026	1.770162676812295e-03	9.999999999999991e+00	3.199254408949883e+00
1.800000e+07	  0	  2034	   986	1.557572460175425e-03	1.333521432163323e+01	6.404465971735402e-01
1.900000e+07	  0	  2034	  1127	1.699915161949956e-03	1.333521432163323e+01	1.416942752343523e+00
2.000000e+07	  0	  2034	   489	1.610187282516987e-03	1.333521432163323e+01	2.193370448286574e+00
2.100000e+07	  0	  2034	    11	1.720916942578583e-03	1.333521432163323e+01	2.969577838286337e+00
2.200000e+07	  0	  2034	  1569	1.616421344323635e-03	1.333521432163323e+01	3.745911773534786e+00
2.300000e+07	  0	  2034	  1758	1.740711871622200e-03	1.778279410038921e+01	7.484579199414802e-02
2.400000e+07	  0	  2034	  1534	1.725033464629072e-03	1.778279410038921e+01	8.511878751111809e-01
