myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1991
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1991	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1991	  1466	1.803719529889013e-03	7.498942093324554e-01	4.494339878993574e-02
2.000000e+06	  0	  1991	   170	1.899032848232687e-03	1.333521432163323e+00	2.552427165789883e-01
3.000000e+06	  0	  1991	   591	1.518900973326052e-03	2.371373705661654e+00	1.137024684696449e-02
4.000000e+06	  0	  1991	  1262	1.787739637561562e-03	3.162277660168377e+00	1.446244566469569e-02
5.000000e+06	  0	  1991	  1039	1.407470410276370e-03	3.162277660168377e+00	8.086090012985262e-01
6.000000e+06	  0	  1991	   665	1.447882741634666e-03	4.216965034285820e+00	5.480916154111044e-01
7.000000e+06	  0	  1991	   569	1.432136343553199e-03	4.216965034285820e+00	1.342141297963330e+00
8.000000e+06	  0	  1991	   242	1.703618917638742e-03	5.623413251903486e+00	7.295199505867748e-01
9.000000e+06	  0	  1991	   508	1.567769390364679e-03	5.623413251903486e+00	1.523367614199854e+00
1.000000e+07	  0	  1991	  1830	1.397349735961754e-03	7.498942093324552e+00	4.419906754783824e-01
1.100000e+07	  0	  1991	  1276	1.744397692733649e-03	7.498942093324552e+00	1.236247967843280e+00
1.200000e+07	  0	  1991	   674	1.462866296965971e-03	7.498942093324552e+00	2.030202671716997e+00
1.300000e+07	  0	  1991	  1964	1.768631955420346e-03	9.999999999999991e+00	3.229634899739368e-01
1.400000e+07	  0	  1991	   115	1.844569619536727e-03	9.999999999999991e+00	1.117034238099847e+00
1.500000e+07	  0	  1991	  1310	1.654021640979710e-03	9.999999999999991e+00	1.911222751032043e+00
1.600000e+07	  0	  1991	   362	1.321789649137297e-03	9.999999999999991e+00	2.705197755605083e+00
1.700000e+07	  0	  1991	   261	1.708014168481501e-03	1.333521432163323e+01	1.639097092155875e-01
1.800000e+07	  0	  1991	  1772	1.635997336643227e-03	1.333521432163323e+01	9.580040655146338e-01
1.900000e+07	  0	  1991	  1114	1.570511026612354e-03	1.333521432163323e+01	1.752046943265798e+00
2.000000e+07	  0	  1991	  1553	1.458504645839100e-03	1.333521432163323e+01	2.546035796664677e+00
2.100000e+07	  0	  1991	   578	1.547338093324172e-03	1.333521432163323e+01	3.340069867570839e+00
2.200000e+07	  0	  1991	   780	1.636286810118867e-03	1.333521432163323e+01	4.134078650571961e+00
2.300000e+07	  0	  1991	    81	1.812700223036753e-03	1.778279410038921e+01	4.805352721940223e-01
2.400000e+07	  0	  1991	  1820	1.598511743340434e-03	1.778279410038921e+01	1.274660608265386e+00
2.500000e+07	  0	  1991	  1178	1.684563299863705e-03	1.778279410038921e+01	2.068636037886602e+00
2.600000e+07	  0	  1991	  1584	1.513488482417217e-03	1.778279410038921e+01	2.862373395808601e+00
2.700000e+07	  0	  1991	  1239	1.570709932932208e-03	1.778279410038921e+01	3.656309385320760e+00
2.800000e+07	  0	  1991	  1666	1.432517509172431e-03	1.778279410038921e+01	4.450618297564938e+00
2.900000e+07	  0	  1991	  1982	1.360418842478421e-03	1.778279410038921e+01	5.244893178109596e+00
3.000000e+07	  0	  1991	   834	1.471716586351225e-03	2.371373705661653e+01	1.079558337449067e-01
3.100000e+07	  0	  1991	  1641	1.733920058417683e-03	2.371373705661653e+01	9.018654852908526e-01
3.200000e+07	  0	  1991	   530	1.790527546854352e-03	2.371373705661653e+01	1.695748594139560e+00
3.300000e+07	  0	  1991	    25	1.875255572551254e-03	2.371373705661653e+01	2.489700802274610e+00
3.400000e+07	  0	  1991	    76	1.412214160391695e-03	2.371373705661653e+01	3.283833772875230e+00
3.500000e+07	  0	  1991	  1678	1.647635345942858e-03	2.371373705661653e+01	4.077925521218328e+00
3.600000e+07	  0	  1991	  1090	1.473552626858791e-03	2.371373705661653e+01	4.871811969032327e+00
3.700000e+07	  0	  1991	   227	1.584145940274281e-03	2.371373705661653e+01	5.665854420259140e+00
3.800000e+07	  0	  1991	   233	1.489753131242905e-03	2.371373705661653e+01	6.460083219611487e+00
3.900000e+07	  0	  1991	  1873	1.614655319329503e-03	2.371373705661653e+01	7.254022900372331e+00
4.000000e+07	  0	  1991	  1099	1.641311257578046e-03	3.162277660168376e+01	1.388177828205484e-01
4.100000e+07	  0	  1991	  1433	1.707882323402018e-03	3.162277660168376e+01	9.329456212936578e-01
4.200000e+07	  0	  1991	  1142	1.518987554830112e-03	3.162277660168376e+01	1.726970519000476e+00
4.300000e+07	  0	  1991	  1290	1.365974211291968e-03	3.162277660168376e+01	2.520859268384689e+00
4.400000e+07	  0	  1991	   196	1.527328459521959e-03	3.162277660168376e+01	3.315023178223903e+00
4.500000e+07	  0	  1991	   973	1.773707860745192e-03	3.162277660168376e+01	4.109343416998056e+00
4.600000e+07	  0	  1991	  1025	1.509510029470540e-03	3.162277660168376e+01	4.903256116831694e+00
4.700000e+07	  0	  1991	  1948	1.773077866737158e-03	3.162277660168376e+01	5.696984537727457e+00
4.800000e+07	  0	  1991	   905	1.444027869572000e-03	3.162277660168376e+01	6.491047088460247e+00
4.900000e+07	  0	  1991	  1108	1.432511214068040e-03	3.162277660168376e+01	7.285067739499748e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
