myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1983
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1983	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1983	   990	1.874988204989462e-03	7.498942093324554e-01	4.037019793209776e-02
2.000000e+06	  0	  1983	   470	1.590520472427739e-03	1.333521432163323e+00	2.459484662621226e-01
3.000000e+06	  0	  1983	    71	1.457307662278826e-03	1.778279410038922e+00	5.902000790537560e-01
4.000000e+06	  0	  1983	  1454	1.440206336907012e-03	2.371373705661654e+00	7.862492687853274e-01
5.000000e+06	  0	  1983	  1281	1.690846940548572e-03	3.162277660168377e+00	7.846478953250028e-01
6.000000e+06	  0	  1983	  1682	1.442957112155110e-03	4.216965034285820e+00	5.192423311195813e-01
7.000000e+06	  0	  1983	  1071	1.606717308789711e-03	4.216965034285820e+00	1.308440563673809e+00
8.000000e+06	  0	  1983	    70	1.636096296450151e-03	5.623413251903486e+00	6.912060813162195e-01
9.000000e+06	  0	  1983	  1226	1.547562900050548e-03	5.623413251903486e+00	1.480454285895955e+00
1.000000e+07	  0	  1983	  1040	1.663860381788190e-03	7.498942093324552e+00	3.941513390441408e-01
1.100000e+07	  0	  1983	  1213	1.579912905134788e-03	7.498942093324552e+00	1.183266413966850e+00
1.200000e+07	  0	  1983	   601	1.449161617059082e-03	7.498942093324552e+00	1.972330825326961e+00
1.300000e+07	  0	  1983	  1245	1.666814101868404e-03	9.999999999999991e+00	2.604636882954270e-01
1.400000e+07	  0	  1983	   218	1.474764630570976e-03	9.999999999999991e+00	1.049759638275701e+00
1.500000e+07	  0	  1983	  1982	1.789343555611231e-03	9.999999999999991e+00	1.839108677206041e+00
1.600000e+07	  0	  1983	   220	1.364783597868379e-03	9.999999999999991e+00	2.628418822940804e+00
1.700000e+07	  0	  1983	  1028	1.387513170872844e-03	1.333521432163323e+01	8.240887729722760e-02
1.800000e+07	  0	  1983	  1592	1.451815364491499e-03	1.333521432163323e+01	8.715336077139099e-01
1.900000e+07	  0	  1983	   196	1.315884729931175e-03	1.333521432163323e+01	1.660573655781554e+00
2.000000e+07	  0	  1983	   207	1.511446090874051e-03	1.333521432163323e+01	2.449750993632029e+00
2.100000e+07	  0	  1983	   681	1.852747825788368e-03	1.333521432163323e+01	3.239007890506055e+00
2.200000e+07	  0	  1983	   444	1.796898138621013e-03	1.333521432163323e+01	4.028178106831061e+00
2.300000e+07	  0	  1983	   102	1.459748459045614e-03	1.778279410038921e+01	3.699368280826585e-01
2.400000e+07	  0	  1983	   244	1.621823152490974e-03	1.778279410038921e+01	1.159339636734633e+00
2.500000e+07	  0	  1983	     6	1.447192327724621e-03	1.778279410038921e+01	1.948390961597912e+00
2.600000e+07	  0	  1983	   936	1.467897432060572e-03	1.778279410038921e+01	2.737397527388210e+00
2.700000e+07	  0	  1983	  1632	1.529984906582199e-03	1.778279410038921e+01	3.526764739218741e+00
2.800000e+07	  0	  1983	   515	1.640208343918915e-03	1.778279410038921e+01	4.316156824336259e+00
2.900000e+07	  0	  1983	  1278	1.371040463157992e-03	1.778279410038921e+01	5.105169698037408e+00
3.000000e+07	  0	  1983	  1377	1.639152877754847e-03	1.778279410038921e+01	5.894225199916469e+00
3.100000e+07	  0	  1983	  1496	1.634614675532377e-03	2.371373705661653e+01	7.526744623519019e-01
3.200000e+07	  0	  1983	    79	1.539966888029331e-03	2.371373705661653e+01	1.542034475912752e+00
3.300000e+07	  0	  1983	   101	1.363492503872828e-03	2.371373705661653e+01	2.331136770470363e+00
3.400000e+07	  0	  1983	   669	1.567589255447023e-03	2.371373705661653e+01	3.120181568051283e+00
