myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1837
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1837	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1837	  1225	1.555255960250655e-03	7.498942093324554e-01	1.044470391293944e-01
2.000000e+06	  0	  1837	  1696	1.464866197178105e-03	1.333521432163323e+00	3.741492721588632e-01
3.000000e+06	  0	  1837	   967	1.578369009129593e-03	2.371373705661654e+00	1.896277654387675e-01
4.000000e+06	  0	  1837	   573	1.678109367354835e-03	3.162277660168377e+00	2.521176744599692e-01
5.000000e+06	  0	  1837	   395	1.360970720803756e-03	4.216965034285820e+00	5.101912081586185e-02
6.000000e+06	  0	  1837	  1085	1.592863955876069e-03	4.216965034285820e+00	9.045286114333293e-01
7.000000e+06	  0	  1837	  1438	1.453689912231876e-03	5.623413251903486e+00	3.514480412288183e-01
8.000000e+06	  0	  1837	  1632	1.441519155199471e-03	5.623413251903486e+00	1.204949545018189e+00
9.000000e+06	  0	  1837	   610	1.771473700964994e-03	7.498942093324552e+00	1.830513113490110e-01
1.000000e+07	  0	  1837	   185	1.500090520697005e-03	7.498942093324552e+00	1.036645329630825e+00
1.100000e+07	  0	  1837	   494	1.358192243801121e-03	7.498942093324552e+00	1.890123183092466e+00
1.200000e+07	  0	  1837	  1456	1.456191073368541e-03	9.999999999999991e+00	2.424929185656523e-01
1.300000e+07	  0	  1837	    11	1.380627728554885e-03	9.999999999999991e+00	1.095985510059354e+00
1.400000e+07	  0	  1837	   112	1.513836480966084e-03	9.999999999999991e+00	1.949461827320744e+00
1.500000e+07	  0	  1837	   353	1.627353430533989e-03	9.999999999999991e+00	2.802902867345065e+00
1.600000e+07	  0	  1837	   583	1.634464250254355e-03	1.333521432163323e+01	3.212274639850276e-01
1.700000e+07	  0	  1837	   146	1.418610316545490e-03	1.333521432163323e+01	1.174813321981899e+00
1.800000e+07	  0	  1837	   248	1.629775708635651e-03	1.333521432163323e+01	2.028402284447074e+00
1.900000e+07	  0	  1837	  1127	1.751102023789883e-03	1.333521432163323e+01	2.881869528905501e+00
2.000000e+07	  0	  1837	  1084	1.463062014163554e-03	1.333521432163323e+01	3.735181408881810e+00
