myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta0.125pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta0.125pi/
N_tr	(200*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 200	global_n = 376
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	   376	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  0	   376	   186	4.216333054557013e-03	9.999999999999994e-01	2.687030483620608e-01
2.000000e+05	  0	   376	   159	4.761141280855009e-03	2.371373705661654e+00	1.618081632782500e-01
3.000000e+05	  0	   376	   197	5.413582143368113e-03	3.162277660168377e+00	6.358178436169949e-01
4.000000e+05	  0	   376	   187	4.248063600005379e-03	4.216965034285820e+00	8.454451194051339e-01
5.000000e+05	  0	   376	   245	5.034351976349061e-03	5.623413251903486e+00	7.038004996316004e-01
6.000000e+05	  0	   376	   109	5.408129410400691e-03	7.498942093324552e+00	9.357641743384443e-02
7.000000e+05	  0	   376	    15	4.195780433126118e-03	7.498942093324552e+00	1.358707125114990e+00
8.000000e+05	  0	   376	   126	4.809953856237911e-03	9.999999999999991e+00	1.228391281859434e-01
9.000000e+05	  0	   376	   201	4.838853697291641e-03	9.999999999999991e+00	1.387162439201387e+00
1.000000e+06	  0	   376	     7	4.403988122482238e-03	9.999999999999991e+00	2.651829116760401e+00
1.100000e+06	  0	   376	   100	5.275485955312446e-03	1.333521432163323e+01	5.819450811600008e-01
1.200000e+06	  0	   376	   349	4.618478801833443e-03	1.333521432163323e+01	1.846895996583731e+00
1.300000e+06	  0	   376	   115	4.892916819261530e-03	1.333521432163323e+01	3.111745753683863e+00
1.400000e+06	  0	   376	   300	4.598204846560659e-03	1.333521432163323e+01	4.376213557661010e+00
1.500000e+06	  0	   376	   137	5.027877929472367e-03	1.778279410038921e+01	1.193739163004661e+00
1.600000e+06	  0	   376	   281	4.980715597853057e-03	1.778279410038921e+01	2.458875417176337e+00
1.700000e+06	  0	   376	   213	4.351039963887413e-03	1.778279410038921e+01	3.722964446033608e+00
1.800000e+06	  0	   376	    90	5.016082505772934e-03	1.778279410038921e+01	4.988682068797615e+00
1.900000e+06	  0	   376	   213	4.613677929571926e-03	2.371373705661653e+01	3.225228034423143e-01
2.000000e+06	  0	   376	   256	4.738824625791766e-03	2.371373705661653e+01	1.587085026134120e+00
2.100000e+06	  0	   376	   116	4.802673510048417e-03	2.371373705661653e+01	2.852192514011981e+00
2.200000e+06	  0	   376	   262	4.871962179516415e-03	2.371373705661653e+01	4.117159548554806e+00
2.300000e+06	  0	   376	    47	5.002162932055086e-03	2.371373705661653e+01	5.382154230236325e+00
2.400000e+06	  0	   376	    66	4.127282320488753e-03	2.371373705661653e+01	6.646622713754896e+00
2.500000e+06	  0	   376	    79	4.218124908964207e-03	3.162277660168376e+01	2.905503483024777e-03
2.600000e+06	  0	   376	    73	4.470057201973012e-03	3.162277660168376e+01	1.267941564265794e+00
2.700000e+06	  0	   376	   249	5.144266428259282e-03	3.162277660168376e+01	2.532634879118956e+00
2.800000e+06	  0	   376	   179	5.276356134515142e-03	3.162277660168376e+01	3.797112313012411e+00
2.900000e+06	  0	   376	   333	4.332068460668415e-03	3.162277660168376e+01	5.063165452966339e+00
3.000000e+06	  0	   376	   319	4.742902570723953e-03	3.162277660168376e+01	6.327677384703254e+00
3.100000e+06	  0	   376	   134	5.305223452103281e-03	3.162277660168376e+01	7.591811729062890e+00
3.200000e+06	  0	   376	   327	4.627710750286959e-03	3.162277660168376e+01	8.857059685007782e+00
3.300000e+06	  0	   376	   362	4.102510547632133e-03	3.162277660168376e+01	1.012194232017879e+01
3.400000e+06	  0	   376	   138	5.328616393109914e-03	4.216965034285818e+01	8.405699894902962e-01
3.500000e+06	  0	   376	   294	4.734206436454553e-03	4.216965034285818e+01	2.105327477399513e+00
3.600000e+06	  0	   376	   317	4.559157469709273e-03	4.216965034285818e+01	3.369739106333116e+00
3.700000e+06	  0	   376	   105	4.465431327888855e-03	4.216965034285818e+01	4.634866315726557e+00
3.800000e+06	  0	   376	   260	4.877994799638284e-03	4.216965034285818e+01	5.899951419089725e+00
3.900000e+06	  0	   376	   375	4.162145530357909e-03	4.216965034285818e+01	7.164568345820524e+00
4.000000e+06	  0	   376	   369	4.065214397825206e-03	4.216965034285818e+01	8.429203989945211e+00
4.100000e+06	  0	   376	   295	4.550269956222030e-03	4.216965034285818e+01	9.694442717380095e+00
4.200000e+06	  0	   376	    39	4.400046896019776e-03	4.216965034285818e+01	1.095973671549874e+01
4.300000e+06	  0	   376	   362	4.113814366361773e-03	4.216965034285818e+01	1.222417855769446e+01
4.400000e+06	  0	   376	    78	4.940253199776838e-03	4.216965034285818e+01	1.348866179477315e+01
4.500000e+06	  0	   376	   150	4.566851469116720e-03	5.623413251903484e+01	6.897648945240926e-01
4.600000e+06	  0	   376	   235	5.374278647260138e-03	5.623413251903484e+01	1.954556198436473e+00
4.700000e+06	  0	   376	   116	5.005458637161504e-03	5.623413251903484e+01	3.219669428904557e+00
4.800000e+06	  0	   376	    80	4.753123973454162e-03	5.623413251903484e+01	4.484235501792314e+00
4.900000e+06	  0	   376	   301	4.258575432208278e-03	5.623413251903484e+01	5.749223474979495e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  0	   376	   279	5.344207401664684e-03	5.623413251903484e+01	7.014245472504695e+00
