myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1629
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1629	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1629	   341	1.650709727910965e-03	7.498942093324554e-01	2.227772264400064e-01
2.000000e+06	  0	  1629	   814	1.780686659156680e-03	1.778279410038922e+00	1.662967112321440e-01
3.000000e+06	  0	  1629	   831	1.633838437083898e-03	2.371373705661654e+00	5.451775142386506e-01
4.000000e+06	  0	  1629	   772	1.452706258464656e-03	3.162277660168377e+00	7.262776734435490e-01
5.000000e+06	  0	  1629	   971	1.443854100839902e-03	4.216965034285820e+00	6.436134984982074e-01
6.000000e+06	  0	  1629	   768	1.479575465004617e-03	5.623413251903486e+00	2.092259197884427e-01
7.000000e+06	  0	  1629	   268	1.413845129765537e-03	5.623413251903486e+00	1.181248160288417e+00
8.000000e+06	  0	  1629	   315	1.837057242165699e-03	7.498942093324552e+00	2.776963539209379e-01
9.000000e+06	  0	  1629	   161	1.555379190165593e-03	7.498942093324552e+00	1.249596659235579e+00
1.000000e+07	  0	  1629	  1165	1.628457133320297e-03	7.498942093324552e+00	2.221462735734759e+00
1.100000e+07	  0	  1629	  1542	1.528054138901809e-03	9.999999999999991e+00	6.922439498826496e-01
1.200000e+07	  0	  1629	  1030	1.611238823221764e-03	9.999999999999991e+00	1.664127919322686e+00
1.300000e+07	  0	  1629	   451	1.548438714858751e-03	9.999999999999991e+00	2.635999766322265e+00
1.400000e+07	  0	  1629	   174	1.474012202452012e-03	1.333521432163323e+01	2.727705089900906e-01
1.500000e+07	  0	  1629	  1100	1.518088592735387e-03	1.333521432163323e+01	1.244761055501080e+00
1.600000e+07	  0	  1629	   602	1.609490986377532e-03	1.333521432163323e+01	2.216780621155599e+00
1.700000e+07	  0	  1629	   265	1.473325845650595e-03	1.333521432163323e+01	3.188796808325229e+00
1.800000e+07	  0	  1629	  1577	1.430953938091994e-03	1.333521432163323e+01	4.160782019711927e+00
1.900000e+07	  0	  1629	   839	1.667791788505465e-03	1.778279410038921e+01	6.851982717966785e-01
2.000000e+07	  0	  1629	  1166	1.444525527176447e-03	1.778279410038921e+01	1.657143831566578e+00
2.100000e+07	  0	  1629	   991	1.518920742702164e-03	1.778279410038921e+01	2.629009348781583e+00
2.200000e+07	  0	  1629	  1312	1.527543395377063e-03	1.778279410038921e+01	3.600877218230695e+00
2.300000e+07	  0	  1629	   514	1.559205774915219e-03	1.778279410038921e+01	4.572778760106677e+00
2.400000e+07	  0	  1629	   928	1.412633736709108e-03	1.778279410038921e+01	5.544651844422135e+00
2.500000e+07	  0	  1629	   935	1.609299514450632e-03	2.371373705661653e+01	5.856599570716473e-01
2.600000e+07	  0	  1629	   317	1.521592709442075e-03	2.371373705661653e+01	1.557557182211489e+00
2.700000e+07	  0	  1629	   813	1.679912248335180e-03	2.371373705661653e+01	2.529504715575614e+00
2.800000e+07	  0	  1629	  1270	1.773846291392563e-03	2.371373705661653e+01	3.501456216676588e+00
2.900000e+07	  0	  1629	   448	1.565725358006395e-03	2.371373705661653e+01	4.473388157467596e+00
3.000000e+07	  0	  1629	   502	1.476586811677257e-03	2.371373705661653e+01	5.445343963479514e+00
3.100000e+07	  0	  1629	  1180	1.646088715531159e-03	2.371373705661653e+01	6.417281264329703e+00
3.200000e+07	  0	  1629	   577	1.608540957343953e-03	2.371373705661653e+01	7.389208458083795e+00
3.300000e+07	  0	  1629	   707	1.713397149173172e-03	3.162277660168376e+01	4.521291302307863e-01
3.400000e+07	  0	  1629	  1208	1.656795332775168e-03	3.162277660168376e+01	1.424109777265033e+00
3.500000e+07	  0	  1629	   316	1.651187527835936e-03	3.162277660168376e+01	2.396087491520587e+00
3.600000e+07	  0	  1629	   863	1.638547298540798e-03	3.162277660168376e+01	3.368022432565880e+00
3.700000e+07	  0	  1629	   450	1.504428244637449e-03	3.162277660168376e+01	4.339970593823702e+00
3.800000e+07	  0	  1629	   590	1.387021273700021e-03	3.162277660168376e+01	5.311915431293376e+00
3.900000e+07	  0	  1629	  1537	1.496902430089159e-03	3.162277660168376e+01	6.283856757395083e+00
4.000000e+07	  0	  1629	    40	1.627644570178746e-03	3.162277660168376e+01	7.255847839954390e+00
4.100000e+07	  0	  1629	  1127	1.539687826431045e-03	3.162277660168376e+01	8.227867791972923e+00
4.200000e+07	  0	  1629	  1003	1.491053093949348e-03	3.162277660168376e+01	9.199868856433600e+00
4.300000e+07	  0	  1629	  1392	1.454728243956199e-03	3.162277660168376e+01	1.017185954317473e+01
4.400000e+07	  0	  1629	  1197	1.644163213997391e-03	4.216965034285818e+01	5.969289383336831e-01
4.500000e+07	  0	  1629	    25	1.547023935509849e-03	4.216965034285818e+01	1.568797952105138e+00
4.600000e+07	  0	  1629	  1203	1.364808826164443e-03	4.216965034285818e+01	2.540628609405005e+00
4.700000e+07	  0	  1629	   813	1.696995076905586e-03	4.216965034285818e+01	3.512431023113390e+00
4.800000e+07	  0	  1629	   693	1.456213856677047e-03	4.216965034285818e+01	4.484312860127622e+00
4.900000e+07	  0	  1629	   592	1.477204099496936e-03	4.216965034285818e+01	5.456238638628501e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1629	  1409	1.603223013624075e-03	4.216965034285818e+01	6.428217163133696e+00
5.100000e+07	  0	  1629	  1600	1.529184893416523e-03	4.216965034285818e+01	7.400203158084233e+00
5.200000e+07	  0	  1629	  1277	1.708922664828947e-03	4.216965034285818e+01	8.372224955618270e+00
5.300000e+07	  0	  1629	  1144	1.419539555123522e-03	4.216965034285818e+01	9.344158969247410e+00
5.400000e+07	  0	  1629	    91	1.682966817944830e-03	4.216965034285818e+01	1.031605474139022e+01
5.500000e+07	  0	  1629	  1343	1.537887882403623e-03	4.216965034285818e+01	1.128790272817947e+01
5.600000e+07	  0	  1629	  1382	1.461651719923378e-03	4.216965034285818e+01	1.225974925863096e+01
5.700000e+07	  0	  1629	   581	1.408562939306504e-03	4.216965034285818e+01	1.323163251408452e+01
5.800000e+07	  0	  1629	   241	1.702800338673835e-03	5.623413251903484e+01	1.391561236238958e-01
5.900000e+07	  0	  1629	  1062	1.785311613806003e-03	5.623413251903484e+01	1.111143044563891e+00
6.000000e+07	  0	  1629	  1096	1.523232445611900e-03	5.623413251903484e+01	2.083129502748887e+00
6.100000e+07	  0	  1629	  1177	1.599167431808630e-03	5.623413251903484e+01	3.055139530915283e+00
6.200000e+07	  0	  1629	  1543	1.594958576115444e-03	5.623413251903484e+01	4.027072399502051e+00
6.300000e+07	  0	  1629	  1253	1.521132766660006e-03	5.623413251903484e+01	4.999007897351357e+00
6.400000e+07	  0	  1629	    66	1.458480934525546e-03	5.623413251903484e+01	5.970933149103837e+00
6.500000e+07	  0	  1629	   482	1.623969101024168e-03	5.623413251903484e+01	6.942864904631278e+00
6.600000e+07	  0	  1629	   896	1.363657334053024e-03	5.623413251903484e+01	7.914825322584686e+00
6.700000e+07	  0	  1629	   702	1.452603243231317e-03	5.623413251903484e+01	8.886777019571280e+00
6.800000e+07	  0	  1629	   887	1.373728446919644e-03	5.623413251903484e+01	9.858715630467051e+00
6.900000e+07	  0	  1629	   168	1.472678486582048e-03	5.623413251903484e+01	1.083068325388884e+01
7.000000e+07	  0	  1629	  1424	1.589724165219564e-03	5.623413251903484e+01	1.180255662864111e+01
7.100000e+07	  0	  1629	  1153	1.640960506207338e-03	5.623413251903484e+01	1.277446030648986e+01
7.200000e+07	  0	  1629	   133	1.539284997912750e-03	5.623413251903484e+01	1.374633957078140e+01
7.300000e+07	  0	  1629	    36	1.585602322602774e-03	5.623413251903484e+01	1.471822433558791e+01
7.400000e+07	  0	  1629	  1333	1.656137283219933e-03	5.623413251903484e+01	1.569015373877352e+01
7.500000e+07	  0	  1629	  1593	1.710811945333016e-03	5.623413251903484e+01	1.666211396227759e+01
7.600000e+07	  0	  1629	  1246	1.499516640407555e-03	5.623413251903484e+01	1.763413289335300e+01
7.700000e+07	  0	  1629	  1184	1.729670870145333e-03	5.623413251903484e+01	1.860614499912369e+01
7.800000e+07	  0	  1629	  1489	1.493272627307296e-03	7.498942093324548e+01	8.229060069048827e-01
7.900000e+07	  0	  1629	   910	1.374490739814708e-03	7.498942093324548e+01	1.794924851173645e+00
8.000000e+07	  0	  1629	  1500	1.481039210738145e-03	7.498942093324548e+01	2.766943696495321e+00
8.100000e+07	  0	  1629	   886	1.586589333587013e-03	7.498942093324548e+01	3.738915795259266e+00
8.200000e+07	  0	  1629	   749	1.454037910795827e-03	7.498942093324548e+01	4.710841223049737e+00
8.300000e+07	  0	  1629	  1090	1.487254023012515e-03	7.498942093324548e+01	5.682683262786314e+00
8.400000e+07	  0	  1629	     1	1.630450617827678e-03	7.498942093324548e+01	6.654495004909965e+00
8.500000e+07	  0	  1629	    66	1.419927845214468e-03	7.498942093324548e+01	7.626359359968579e+00
8.600000e+07	  0	  1629	  1619	1.549124115655263e-03	7.498942093324548e+01	8.598205646758739e+00
8.700000e+07	  0	  1629	  1349	1.707806911118182e-03	7.498942093324548e+01	9.570086355833677e+00
8.800000e+07	  0	  1629	  1563	1.617691363879829e-03	7.498942093324548e+01	1.054201198936566e+01
8.900000e+07	  0	  1629	  1438	1.567204698012042e-03	7.498942093324548e+01	1.151397947138628e+01
9.000000e+07	  0	  1629	  1551	1.556347695331575e-03	7.498942093324548e+01	1.248594725717798e+01
9.100000e+07	  0	  1629	   548	1.596227429590716e-03	7.498942093324548e+01	1.345785797077239e+01
9.200000e+07	  0	  1629	  1474	1.817701685615721e-03	7.498942093324548e+01	1.442974769147843e+01
9.300000e+07	  0	  1629	  1374	1.352509532987673e-03	7.498942093324548e+01	1.540164873587948e+01
9.400000e+07	  0	  1629	  1091	1.560132443454141e-03	7.498942093324548e+01	1.637351041029347e+01
9.500000e+07	  0	  1629	  1426	1.455818254012263e-03	7.498942093324548e+01	1.734542570703246e+01
9.600000e+07	  0	  1629	   109	1.772420883984885e-03	7.498942093324548e+01	1.831739505580914e+01
9.700000e+07	  0	  1629	   533	1.549730351753874e-03	7.498942093324548e+01	1.928941873898530e+01
9.800000e+07	  0	  1629	   982	1.501432955828512e-03	7.498942093324548e+01	2.026150589824642e+01
9.900000e+07	  0	  1629	  1401	1.790698997566811e-03	7.498942093324548e+01	2.123355976105035e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1629	   654	1.486698571774788e-03	7.498942093324548e+01	2.220556675738639e+01
