myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2382
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2382	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2382	   977	1.619397518087196e-03	5.623413251903489e-01	1.004409342524790e-01
2.000000e+06	  0	  2382	  1885	1.350051655156281e-03	9.999999999999994e-01	3.247050645830893e-01
3.000000e+06	  0	  2382	   745	1.863882616086621e-03	1.778279410038922e+00	2.087639095972791e-01
4.000000e+06	  0	  2382	  1828	1.396951761205459e-03	2.371373705661654e+00	2.775334482326697e-01
5.000000e+06	  0	  2382	  2266	1.598115462506766e-03	3.162277660168377e+00	1.484823718821895e-01
6.000000e+06	  0	  2382	   166	1.478144664756465e-03	3.162277660168377e+00	8.107365251672536e-01
7.000000e+06	  0	  2382	  1382	1.696220996367894e-03	4.216965034285820e+00	4.179517483670052e-01
8.000000e+06	  0	  2382	  1183	1.657701604422705e-03	4.216965034285820e+00	1.080143751697019e+00
9.000000e+06	  0	  2382	   999	1.388869436951504e-03	5.623413251903486e+00	3.355274393060041e-01
1.000000e+07	  0	  2382	  1825	1.527015011798156e-03	5.623413251903486e+00	9.974818065193671e-01
1.100000e+07	  0	  2382	  1120	1.760844093116979e-03	5.623413251903486e+00	1.659816303317883e+00
1.200000e+07	  0	  2382	  2063	1.464919686522191e-03	7.498942093324552e+00	4.461184072398290e-01
1.300000e+07	  0	  2382	  1784	1.557480689010677e-03	7.498942093324552e+00	1.108209783975085e+00
1.400000e+07	  0	  2382	   671	1.620379241897192e-03	7.498942093324552e+00	1.770254531815193e+00
1.500000e+07	  0	  2382	  2335	1.863349989419997e-03	7.498942093324552e+00	2.432120838280830e+00
1.600000e+07	  0	  2382	   992	1.657200294824551e-03	9.999999999999991e+00	5.932674388258989e-01
1.700000e+07	  0	  2382	   794	1.564042681735112e-03	9.999999999999991e+00	1.255328577657229e+00
1.800000e+07	  0	  2382	  1906	1.551750492381071e-03	9.999999999999991e+00	1.917177371174855e+00
1.900000e+07	  0	  2382	  1252	1.751494533392576e-03	9.999999999999991e+00	2.579243501402662e+00
2.000000e+07	  0	  2382	   657	1.517521148906169e-03	9.999999999999991e+00	3.241330031720854e+00
2.100000e+07	  0	  2382	    35	1.453122677418690e-03	1.333521432163323e+01	5.682332291141932e-01
2.200000e+07	  0	  2382	   225	1.533128775199784e-03	1.333521432163323e+01	1.230203990019879e+00
2.300000e+07	  0	  2382	   354	1.747055416124537e-03	1.333521432163323e+01	1.892042576944534e+00
2.400000e+07	  0	  2382	  1391	1.844894594854860e-03	1.333521432163323e+01	2.554302825825716e+00
2.500000e+07	  0	  2382	  2242	1.639208468451504e-03	1.333521432163323e+01	3.216344339904720e+00
2.600000e+07	  0	  2382	  1681	1.478695370136474e-03	1.333521432163323e+01	3.878174454092898e+00
2.700000e+07	  0	  2382	  1671	1.573339898486578e-03	1.778279410038921e+01	9.279806705985773e-02
2.800000e+07	  0	  2382	  1744	1.769182731243099e-03	1.778279410038921e+01	7.548202525138676e-01
2.900000e+07	  0	  2382	   753	1.963115222803374e-03	1.778279410038921e+01	1.416685129663316e+00
3.000000e+07	  0	  2382	  1337	1.561693289861152e-03	1.778279410038921e+01	2.078873611753823e+00
3.100000e+07	  0	  2382	   865	1.862470063344862e-03	1.778279410038921e+01	2.740965343180815e+00
3.200000e+07	  0	  2382	   736	1.903881124628843e-03	1.778279410038921e+01	3.402794390260073e+00
3.300000e+07	  0	  2382	   432	1.657227396179155e-03	1.778279410038921e+01	4.064876858046016e+00
3.400000e+07	  0	  2382	  1577	1.579607265140913e-03	1.778279410038921e+01	4.727044626772715e+00
3.500000e+07	  0	  2382	  1370	1.587025159647775e-03	1.778279410038921e+01	5.388991364501383e+00
3.600000e+07	  0	  2382	  1855	1.808559467813221e-03	2.371373705661653e+01	1.199431084712518e-01
3.700000e+07	  0	  2382	  1976	1.654983019328515e-03	2.371373705661653e+01	7.822088482163699e-01
3.800000e+07	  0	  2382	   380	1.514898362911248e-03	2.371373705661653e+01	1.444209113262859e+00
3.900000e+07	  0	  2382	   510	1.643667562870908e-03	2.371373705661653e+01	2.106034142397898e+00
4.000000e+07	  0	  2382	   571	1.486266507634310e-03	2.371373705661653e+01	2.768225097959933e+00
4.100000e+07	  0	  2382	  2048	1.587229564234632e-03	2.371373705661653e+01	3.430313003898063e+00
4.200000e+07	  0	  2382	  1677	1.433205474365974e-03	2.371373705661653e+01	4.092224392939811e+00
4.300000e+07	  0	  2382	  1591	1.309405345579800e-03	2.371373705661653e+01	4.754212204634540e+00
4.400000e+07	  0	  2382	   978	1.434500218049196e-03	2.371373705661653e+01	5.416378686818873e+00
4.500000e+07	  0	  2382	  2219	1.853612151739023e-03	2.371373705661653e+01	6.078334314753456e+00
4.600000e+07	  0	  2382	  1751	1.837088140046814e-03	2.371373705661653e+01	6.740487019087488e+00
4.700000e+07	  0	  2382	  2381	1.678537435496800e-03	2.371373705661653e+01	7.402391328827768e+00
4.800000e+07	  0	  2382	  2034	1.560364541783085e-03	3.162277660168376e+01	1.552157752536177e-01
4.900000e+07	  0	  2382	   499	1.689239569678121e-03	3.162277660168376e+01	8.176851213270135e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2382	   530	1.457835025781397e-03	3.162277660168376e+01	1.479458693395193e+00
5.100000e+07	  0	  2382	  1354	1.764827958088895e-03	3.162277660168376e+01	2.141446108333277e+00
5.200000e+07	  0	  2382	   601	1.941124173051318e-03	3.162277660168376e+01	2.803596061283997e+00
5.300000e+07	  0	  2382	   183	1.359356250002698e-03	3.162277660168376e+01	3.465422813059643e+00
5.400000e+07	  0	  2382	  1036	1.577196906258439e-03	3.162277660168376e+01	4.127820199713761e+00
5.500000e+07	  0	  2382	   430	1.567554409561582e-03	3.162277660168376e+01	4.789657558821534e+00
5.600000e+07	  0	  2382	  1890	1.478268552706926e-03	3.162277660168376e+01	5.451464034534456e+00
5.700000e+07	  0	  2382	   242	1.481591847132988e-03	3.162277660168376e+01	6.113725724258170e+00
5.800000e+07	  0	  2382	   109	1.509903152932577e-03	3.162277660168376e+01	6.775788010076629e+00
5.900000e+07	  0	  2382	  1519	1.371270833215705e-03	3.162277660168376e+01	7.437797191557482e+00
6.000000e+07	  0	  2382	   390	1.393306335566603e-03	3.162277660168376e+01	8.099684144293438e+00
6.100000e+07	  0	  2382	   606	1.805772987166015e-03	3.162277660168376e+01	8.761759168265833e+00
6.200000e+07	  0	  2382	   576	1.416342594432694e-03	3.162277660168376e+01	9.423894556926079e+00
6.300000e+07	  0	  2382	  1079	1.780178515249952e-03	3.162277660168376e+01	1.008589836788865e+01
6.400000e+07	  0	  2382	  2282	1.398348657208378e-03	4.216965034285818e+01	2.009723337553362e-01
6.500000e+07	  0	  2382	   974	1.694306685755945e-03	4.216965034285818e+01	8.630220372386217e-01
6.600000e+07	  0	  2382	    93	1.751395077410408e-03	4.216965034285818e+01	1.525042115129235e+00
6.700000e+07	  0	  2382	   596	1.788461946348555e-03	4.216965034285818e+01	2.187103116759761e+00
6.800000e+07	  0	  2382	   906	1.545946682715598e-03	4.216965034285818e+01	2.849256431442993e+00
6.900000e+07	  0	  2382	  1541	1.913518746292754e-03	4.216965034285818e+01	3.511044859512424e+00
7.000000e+07	  0	  2382	  1058	1.392523496436976e-03	4.216965034285818e+01	4.173153528059606e+00
7.100000e+07	  0	  2382	   375	1.409058270917807e-03	4.216965034285818e+01	4.835293926690668e+00
