myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1848
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1848	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1848	  1801	1.620743583964422e-03	7.498942093324554e-01	1.087152228503288e-01
2.000000e+06	  0	  1848	  1012	1.767615978411424e-03	1.333521432163323e+00	3.828504141263151e-01
3.000000e+06	  0	  1848	   928	1.515438384138874e-03	2.371373705661654e+00	2.027189335106014e-01
4.000000e+06	  0	  1848	  1358	1.442621394290587e-03	3.162277660168377e+00	2.696191436896370e-01
5.000000e+06	  0	  1848	   175	1.436269932821350e-03	4.216965034285820e+00	7.270733365609956e-02
6.000000e+06	  0	  1848	   344	1.439005675270041e-03	4.216965034285820e+00	9.305029112259815e-01
7.000000e+06	  0	  1848	   147	1.409271876818644e-03	5.623413251903486e+00	3.818657754081179e-01
8.000000e+06	  0	  1848	  1739	1.669602371790502e-03	5.623413251903486e+00	1.239654934717286e+00
9.000000e+06	  0	  1848	   988	1.428668392470664e-03	7.498942093324552e+00	2.218574502828486e-01
1.000000e+07	  0	  1848	  1108	1.566619777045762e-03	7.498942093324552e+00	1.079626981425535e+00
1.100000e+07	  0	  1848	  1604	1.694024418761917e-03	7.498942093324552e+00	1.937535563873833e+00
1.200000e+07	  0	  1848	  1385	1.423770039655117e-03	9.999999999999991e+00	2.942891271095124e-01
1.300000e+07	  0	  1848	   330	1.821950561955826e-03	9.999999999999991e+00	1.151971345174700e+00
1.400000e+07	  0	  1848	   611	1.793351818650086e-03	9.999999999999991e+00	2.009569973336776e+00
1.500000e+07	  0	  1848	  1256	1.519636119526519e-03	9.999999999999991e+00	2.867373229274473e+00
1.600000e+07	  0	  1848	  1826	1.720480899413500e-03	1.333521432163323e+01	3.901626303234857e-01
1.700000e+07	  0	  1848	  1507	1.586196136114630e-03	1.333521432163323e+01	1.248084866925492e+00
1.800000e+07	  0	  1848	  1174	1.575632747436698e-03	1.333521432163323e+01	2.105805963322818e+00
1.900000e+07	  0	  1848	  1757	1.514865270452409e-03	1.333521432163323e+01	2.963443349448175e+00
2.000000e+07	  0	  1848	   263	1.508778776665887e-03	1.333521432163323e+01	3.821184259826684e+00
2.100000e+07	  0	  1848	   471	1.625563506360985e-03	1.778279410038921e+01	2.314539971580523e-01
2.200000e+07	  0	  1848	   504	1.516052959930679e-03	1.778279410038921e+01	1.089364372697829e+00
2.300000e+07	  0	  1848	   793	1.443566679805551e-03	1.778279410038921e+01	1.947139839246416e+00
2.400000e+07	  0	  1848	  1222	1.551193310143509e-03	1.778279410038921e+01	2.804870906614494e+00
2.500000e+07	  0	  1848	   565	1.579567899179109e-03	1.778279410038921e+01	3.662608584042522e+00
2.600000e+07	  0	  1848	   181	1.755926599180639e-03	1.778279410038921e+01	4.520435118193201e+00
2.700000e+07	  0	  1848	  1824	1.413558707584737e-03	1.778279410038921e+01	5.378282831309141e+00
2.800000e+07	  0	  1848	   996	1.627169057780742e-03	2.371373705661653e+01	3.050463584837402e-01
2.900000e+07	  0	  1848	   349	1.587179077572457e-03	2.371373705661653e+01	1.162770070737149e+00
3.000000e+07	  0	  1848	  1669	1.389108597258299e-03	2.371373705661653e+01	2.020571197381801e+00
3.100000e+07	  0	  1848	  1059	1.688048689210827e-03	2.371373705661653e+01	2.878388528761793e+00
3.200000e+07	  0	  1848	  1277	1.666588201035780e-03	2.371373705661653e+01	3.736136275004757e+00
3.300000e+07	  0	  1848	  1299	1.642090128356254e-03	2.371373705661653e+01	4.593826998978197e+00
3.400000e+07	  0	  1848	    64	1.387768387073400e-03	2.371373705661653e+01	5.451660726916189e+00
3.500000e+07	  0	  1848	   964	1.413034106086468e-03	2.371373705661653e+01	6.309619669716325e+00
3.600000e+07	  0	  1848	   205	1.857441022565206e-03	2.371373705661653e+01	7.167560058671941e+00
3.700000e+07	  0	  1848	  1266	1.706094263214388e-03	3.162277660168376e+01	1.162390514704328e-01
3.800000e+07	  0	  1848	   394	1.725970656727169e-03	3.162277660168376e+01	9.738246466020423e-01
3.900000e+07	  0	  1848	   168	1.622045227112406e-03	3.162277660168376e+01	1.831533704106118e+00
4.000000e+07	  0	  1848	  1799	1.681791814223529e-03	3.162277660168376e+01	2.689394567634567e+00
4.100000e+07	  0	  1848	  1631	1.406895536987672e-03	3.162277660168376e+01	3.547180369121640e+00
4.200000e+07	  0	  1848	   773	1.775132869708648e-03	3.162277660168376e+01	4.404915283473720e+00
4.300000e+07	  0	  1848	   315	1.360826311552827e-03	3.162277660168376e+01	5.262677452190880e+00
4.400000e+07	  0	  1848	   643	1.529373190943552e-03	3.162277660168376e+01	6.120442376737055e+00
4.500000e+07	  0	  1848	   106	1.392572228390636e-03	3.162277660168376e+01	6.978288883079587e+00
4.600000e+07	  0	  1848	   595	1.411739574017457e-03	3.162277660168376e+01	7.836126040731924e+00
4.700000e+07	  0	  1848	   995	1.833031886461935e-03	3.162277660168376e+01	8.694057896734627e+00
4.800000e+07	  0	  1848	    56	1.514261342692940e-03	3.162277660168376e+01	9.551984844894223e+00
4.900000e+07	  0	  1848	  1141	1.520991691592848e-03	3.162277660168376e+01	1.040969019783062e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1848	   849	1.863597038083995e-03	4.216965034285818e+01	7.203819622956689e-01
5.100000e+07	  0	  1848	  1565	1.400748413930642e-03	4.216965034285818e+01	1.578085318726207e+00
5.200000e+07	  0	  1848	   486	1.423125342548937e-03	4.216965034285818e+01	2.435986239860101e+00
5.300000e+07	  0	  1848	   348	1.619979869034481e-03	4.216965034285818e+01	3.293878672848697e+00
5.400000e+07	  0	  1848	   228	1.695900952267448e-03	4.216965034285818e+01	4.151586922143556e+00
