myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1638
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1638	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1638	  1092	1.628933602197568e-03	7.498942093324554e-01	2.108584547080433e-01
2.000000e+06	  0	  1638	   696	1.544656857382955e-03	1.778279410038922e+00	1.423421582404447e-01
3.000000e+06	  0	  1638	   255	1.658026694455366e-03	2.371373705661654e+00	5.092108856468169e-01
4.000000e+06	  0	  1638	   104	1.475561521394833e-03	3.162277660168377e+00	6.783820914024532e-01
5.000000e+06	  0	  1638	  1212	1.495076248542443e-03	4.216965034285820e+00	5.836434383480374e-01
6.000000e+06	  0	  1638	   263	1.557802496022627e-03	5.623413251903486e+00	1.371313810321724e-01
7.000000e+06	  0	  1638	   145	1.752764607829479e-03	5.623413251903486e+00	1.097044683322551e+00
8.000000e+06	  0	  1638	  1182	1.368592922146422e-03	7.498942093324552e+00	1.814277668460172e-01
9.000000e+06	  0	  1638	   749	1.587863305058380e-03	7.498942093324552e+00	1.141380923639839e+00
1.000000e+07	  0	  1638	   160	1.601474803987476e-03	7.498942093324552e+00	2.101340927860465e+00
1.100000e+07	  0	  1638	   458	1.589165733667530e-03	9.999999999999991e+00	5.602633080360283e-01
1.200000e+07	  0	  1638	  1122	1.764665984415758e-03	9.999999999999991e+00	1.520269929633733e+00
1.300000e+07	  0	  1638	  1082	1.700947857950865e-03	9.999999999999991e+00	2.480260370942263e+00
1.400000e+07	  0	  1638	  1381	1.586662653041706e-03	1.333521432163323e+01	1.050007942916376e-01
1.500000e+07	  0	  1638	   314	1.473946151540265e-03	1.333521432163323e+01	1.064916041981528e+00
1.600000e+07	  0	  1638	  1236	1.708638681400490e-03	1.333521432163323e+01	2.024839377923782e+00
1.700000e+07	  0	  1638	   162	1.712448254100873e-03	1.333521432163323e+01	2.984774381155722e+00
1.800000e+07	  0	  1638	   813	1.548818851219664e-03	1.333521432163323e+01	3.944740537239758e+00
1.900000e+07	  0	  1638	  1583	1.476647282185778e-03	1.778279410038921e+01	4.571573739791687e-01
2.000000e+07	  0	  1638	   835	1.496924413331471e-03	1.778279410038921e+01	1.417086876560730e+00
2.100000e+07	  0	  1638	  1624	1.623003995803525e-03	1.778279410038921e+01	2.377023875452596e+00
2.200000e+07	  0	  1638	   964	1.714270270078794e-03	1.778279410038921e+01	3.336944015159042e+00
2.300000e+07	  0	  1638	   371	1.559435632052356e-03	1.778279410038921e+01	4.296831244614880e+00
2.400000e+07	  0	  1638	  1488	1.725077441659327e-03	1.778279410038921e+01	5.256777761435767e+00
2.500000e+07	  0	  1638	   365	1.467057478726395e-03	2.371373705661653e+01	2.858387687479315e-01
2.600000e+07	  0	  1638	   921	1.606381636512972e-03	2.371373705661653e+01	1.245848765016193e+00
2.700000e+07	  0	  1638	   671	1.562045321539525e-03	2.371373705661653e+01	2.205845227213653e+00
2.800000e+07	  0	  1638	   330	1.416073475057885e-03	2.371373705661653e+01	3.165790455419267e+00
2.900000e+07	  0	  1638	  1194	1.563477945040190e-03	2.371373705661653e+01	4.125732701299250e+00
3.000000e+07	  0	  1638	   283	1.559420001916427e-03	2.371373705661653e+01	5.085649300469387e+00
3.100000e+07	  0	  1638	  1074	1.649593609410524e-03	2.371373705661653e+01	6.045602604399966e+00
3.200000e+07	  0	  1638	  1225	1.813879115790476e-03	2.371373705661653e+01	7.005554540848710e+00
3.300000e+07	  0	  1638	  1296	1.611818293153948e-03	3.162277660168376e+01	5.647065917210128e-02
3.400000e+07	  0	  1638	   717	1.583327040014710e-03	3.162277660168376e+01	1.016429785636166e+00
3.500000e+07	  0	  1638	    24	1.693334006205800e-03	3.162277660168376e+01	1.976330798759431e+00
3.600000e+07	  0	  1638	   572	1.576912527482784e-03	3.162277660168376e+01	2.936229257931158e+00
3.700000e+07	  0	  1638	  1347	1.603189640932318e-03	3.162277660168376e+01	3.896136475137837e+00
3.800000e+07	  0	  1638	   941	1.510135173327260e-03	3.162277660168376e+01	4.856096494890310e+00
3.900000e+07	  0	  1638	   797	1.504203784715873e-03	3.162277660168376e+01	5.816138238817071e+00
4.000000e+07	  0	  1638	   787	1.478343534699814e-03	3.162277660168376e+01	6.776207188737548e+00
4.100000e+07	  0	  1638	   235	1.708701646564187e-03	3.162277660168376e+01	7.736260431052941e+00
4.200000e+07	  0	  1638	   830	1.726356448013758e-03	3.162277660168376e+01	8.696227372112668e+00
4.300000e+07	  0	  1638	  1116	1.516927180914145e-03	3.162277660168376e+01	9.656108127474674e+00
4.400000e+07	  0	  1638	    65	1.543676189141983e-03	4.216965034285818e+01	6.907627819580418e-02
4.500000e+07	  0	  1638	  1246	1.467212632346820e-03	4.216965034285818e+01	1.028956607016499e+00
4.600000e+07	  0	  1638	   386	1.630446192104260e-03	4.216965034285818e+01	1.988897976241776e+00
4.700000e+07	  0	  1638	  1340	1.568385194859738e-03	4.216965034285818e+01	2.948976621528267e+00
4.800000e+07	  0	  1638	  1635	1.575430569673976e-03	4.216965034285818e+01	3.909091055279661e+00
4.900000e+07	  0	  1638	  1367	1.630283131752485e-03	4.216965034285818e+01	4.869130453979147e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1638	   924	1.593369895579133e-03	4.216965034285818e+01	5.829124830991367e+00
5.100000e+07	  0	  1638	  1089	1.361870747768397e-03	4.216965034285818e+01	6.789033925972678e+00
5.200000e+07	  0	  1638	   448	1.474959429144919e-03	4.216965034285818e+01	7.748897867947909e+00
5.300000e+07	  0	  1638	  1299	1.697043471462274e-03	4.216965034285818e+01	8.708766646683205e+00
5.400000e+07	  0	  1638	   948	1.512042728568068e-03	4.216965034285818e+01	9.668696899189307e+00
5.500000e+07	  0	  1638	   864	1.757364350860442e-03	4.216965034285818e+01	1.062864347986702e+01
5.600000e+07	  0	  1638	  1182	1.348082861410066e-03	4.216965034285818e+01	1.158859001179200e+01
5.700000e+07	  0	  1638	   457	1.378934299558252e-03	4.216965034285818e+01	1.254851633427642e+01
5.800000e+07	  0	  1638	  1633	1.473889993480365e-03	4.216965034285818e+01	1.350837879203313e+01
5.900000e+07	  0	  1638	   878	1.412248357190135e-03	5.623413251903484e+01	4.037680141821369e-01
6.000000e+07	  0	  1638	  1300	1.645574382913519e-03	5.623413251903484e+01	1.363679541853542e+00
6.100000e+07	  0	  1638	   926	1.379992853351885e-03	5.623413251903484e+01	2.323673576741590e+00
6.200000e+07	  0	  1638	   609	1.667531725973530e-03	5.623413251903484e+01	3.283700066653408e+00
6.300000e+07	  0	  1638	   584	1.712320857743846e-03	5.623413251903484e+01	4.243730007615313e+00
6.400000e+07	  0	  1638	   256	1.373331928663110e-03	5.623413251903484e+01	5.203725117948780e+00
6.500000e+07	  0	  1638	   622	1.396553012670748e-03	5.623413251903484e+01	6.163668520922347e+00
6.600000e+07	  0	  1638	  1470	1.618263341586260e-03	5.623413251903484e+01	7.123624220523734e+00
6.700000e+07	  0	  1638	    37	1.787186364341685e-03	5.623413251903484e+01	8.083585761917229e+00
6.800000e+07	  0	  1638	    23	1.660751901160292e-03	5.623413251903484e+01	9.043556796892979e+00
6.900000e+07	  0	  1638	   429	1.614133257126771e-03	5.623413251903484e+01	1.000349204582816e+01
7.000000e+07	  0	  1638	   958	1.488991456094160e-03	5.623413251903484e+01	1.096344492184728e+01
7.100000e+07	  0	  1638	  1558	1.375088013301589e-03	5.623413251903484e+01	1.192329278069021e+01
7.200000e+07	  0	  1638	   544	1.526222686435617e-03	5.623413251903484e+01	1.288308137675411e+01
7.300000e+07	  0	  1638	   489	1.400132680491791e-03	5.623413251903484e+01	1.384293993795869e+01
7.400000e+07	  0	  1638	   645	1.424170475960973e-03	5.623413251903484e+01	1.480287686229960e+01
7.500000e+07	  0	  1638	   140	1.781467327659604e-03	5.623413251903484e+01	1.576289490223260e+01
7.600000e+07	  0	  1638	    93	1.593329095774472e-03	5.623413251903484e+01	1.672298970077467e+01
7.700000e+07	  0	  1638	   999	1.633969292133839e-03	5.623413251903484e+01	1.768306079762812e+01
7.800000e+07	  0	  1638	  1147	1.813937062886392e-03	5.623413251903484e+01	1.864307819694387e+01
7.900000e+07	  0	  1638	   164	1.859584544301681e-03	7.498942093324548e+01	8.476840753506125e-01
8.000000e+07	  0	  1638	    65	1.519442901517513e-03	7.498942093324548e+01	1.807537554084661e+00
8.100000e+07	  0	  1638	   985	1.462798144612606e-03	7.498942093324548e+01	2.767372734183309e+00
8.200000e+07	  0	  1638	   741	1.657296908858509e-03	7.498942093324548e+01	3.727274101721108e+00
8.300000e+07	  0	  1638	   149	1.693954526587787e-03	7.498942093324548e+01	4.687271562305255e+00
8.400000e+07	  0	  1638	  1026	1.513689594288453e-03	7.498942093324548e+01	5.647286388655308e+00
8.500000e+07	  0	  1638	  1305	1.420187185258643e-03	7.498942093324548e+01	6.607275811186000e+00
8.600000e+07	  0	  1638	  1595	1.425192522723670e-03	7.498942093324548e+01	7.567268898538438e+00
8.700000e+07	  0	  1638	   942	1.499075702242008e-03	7.498942093324548e+01	8.527220669703711e+00
8.800000e+07	  0	  1638	    20	1.483477121090542e-03	7.498942093324548e+01	9.487205733392681e+00
8.900000e+07	  0	  1638	  1427	1.520650901187959e-03	7.498942093324548e+01	1.044718830898638e+01
9.000000e+07	  0	  1638	  1087	1.662059468092572e-03	7.498942093324548e+01	1.140723996088549e+01
9.100000e+07	  0	  1638	   365	1.397547685364286e-03	7.498942093324548e+01	1.236724824989794e+01
9.200000e+07	  0	  1638	  1068	1.549959205199324e-03	7.498942093324548e+01	1.332715505773955e+01
9.300000e+07	  0	  1638	   833	1.444470558796127e-03	7.498942093324548e+01	1.428703077931160e+01
9.400000e+07	  0	  1638	   965	1.553115449907133e-03	7.498942093324548e+01	1.524686759928556e+01
9.500000e+07	  0	  1638	   347	1.740114030197920e-03	7.498942093324548e+01	1.620671249537834e+01
9.600000e+07	  0	  1638	  1401	1.603015275042178e-03	7.498942093324548e+01	1.716666719731975e+01
9.700000e+07	  0	  1638	   669	1.474079821485950e-03	7.498942093324548e+01	1.812666565090354e+01
9.800000e+07	  0	  1638	  1002	1.418519828580388e-03	7.498942093324548e+01	1.908672814650210e+01
9.900000e+07	  0	  1638	  1540	1.395842078754339e-03	7.498942093324548e+01	2.004674690269845e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1638	   131	1.461511671238132e-03	7.498942093324548e+01	2.100668225092693e+01
1.010000e+08	  0	  1638	   468	1.718741345048293e-03	7.498942093324548e+01	2.196657208601946e+01
1.020000e+08	  0	  1638	  1518	1.507527748656524e-03	7.498942093324548e+01	2.292648089870855e+01
1.030000e+08	  0	  1638	   448	1.499008711726320e-03	7.498942093324548e+01	2.388640477362565e+01
1.040000e+08	  0	  1638	  1190	1.600599073978913e-03	7.498942093324548e+01	2.484641494137362e+01
-----
dt_[605]	= 2.273437e-03
E_error	= 4.965061992178272e-01
L_error	= 1.046219876681505e+13
dE_correct	= 0.000000000000000e+00
step	= 1.041711230000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3578.084067[s]
user time	= 3093.912000[s]
system time	= 467.068000[s]
Execution Time	(total	= 3.578084e+03 [s])
Corrector		= 1.399850e+03 [s]	39.12 [%]
Predictor		= 1.130785e+03 [s]	31.60 [%]
Fragmentation		= 4.689922e+02 [s]	13.11 [%]
Iteration		= 8.933219e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.327472e+01 [s]	 0.65 [%]
Energy			= 2.502750e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.655996e+02 [s]	13.01 [%]
-----
