myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1667
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1667	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1667	   152	1.848561349327946e-03	7.498942093324554e-01	1.915826686130485e-01
2.000000e+06	  0	  1667	  1217	1.501077564115594e-03	1.778279410038922e+00	1.039345925263416e-01
3.000000e+06	  0	  1667	  1476	1.524464721570821e-03	2.371373705661654e+00	4.517629696602665e-01
4.000000e+06	  0	  1667	  1027	1.658284192082637e-03	3.162277660168377e+00	6.017311338826067e-01
5.000000e+06	  0	  1667	   714	1.838602141181721e-03	4.216965034285820e+00	4.878178071690498e-01
6.000000e+06	  0	  1667	   267	1.654256874800153e-03	5.623413251903486e+00	2.210722562576997e-02
7.000000e+06	  0	  1667	   433	1.726562725889256e-03	5.623413251903486e+00	9.628237114150721e-01
8.000000e+06	  0	  1667	  1046	1.585842945050902e-03	7.498942093324552e+00	2.803560557803879e-02
9.000000e+06	  0	  1667	   241	1.599209907005329e-03	7.498942093324552e+00	9.688501969021388e-01
1.000000e+07	  0	  1667	  1484	1.743831361288949e-03	7.498942093324552e+00	1.909692538488740e+00
1.100000e+07	  0	  1667	   700	1.384041282180507e-03	9.999999999999991e+00	3.495231672638926e-01
1.200000e+07	  0	  1667	  1184	1.538556610180396e-03	9.999999999999991e+00	1.290315709526995e+00
1.300000e+07	  0	  1667	   790	1.658378281496968e-03	9.999999999999991e+00	2.231064971903051e+00
1.400000e+07	  0	  1667	   938	1.432595532799741e-03	9.999999999999991e+00	3.171844823192318e+00
1.500000e+07	  0	  1667	    77	1.569778391520680e-03	1.333521432163323e+01	7.774298136887180e-01
1.600000e+07	  0	  1667	   128	1.450284423036784e-03	1.333521432163323e+01	1.718260341071681e+00
1.700000e+07	  0	  1667	  1294	1.577349791898763e-03	1.333521432163323e+01	2.659115354420265e+00
1.800000e+07	  0	  1667	  1486	1.699168588714450e-03	1.333521432163323e+01	3.599921540336386e+00
1.900000e+07	  0	  1667	  1196	1.801349399442422e-03	1.778279410038921e+01	9.313062715119885e-02
2.000000e+07	  0	  1667	   486	1.690736311305395e-03	1.778279410038921e+01	1.033816138343714e+00
