myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1681
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1681	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1681	  1235	1.528023014388603e-03	7.498942093324554e-01	1.947682082753125e-01
2.000000e+06	  0	  1681	  1293	1.693411721773299e-03	1.778279410038922e+00	1.101099496790063e-01
3.000000e+06	  0	  1681	  1048	1.515477307368496e-03	2.371373705661654e+00	4.607920064058737e-01
4.000000e+06	  0	  1681	  1012	1.647771552891786e-03	3.162277660168377e+00	6.136734326152549e-01
5.000000e+06	  0	  1681	   646	1.470463096622762e-03	4.216965034285820e+00	5.027265909492526e-01
6.000000e+06	  0	  1681	    66	1.508522677415517e-03	5.623413251903486e+00	3.998469753617125e-02
7.000000e+06	  0	  1681	   954	1.466186401534574e-03	5.623413251903486e+00	9.837676240331993e-01
8.000000e+06	  0	  1681	  1294	1.498347628533755e-03	7.498942093324552e+00	5.197430276444080e-02
9.000000e+06	  0	  1681	    83	1.353224897718916e-03	7.498942093324552e+00	9.957825714357885e-01
1.000000e+07	  0	  1681	  1295	1.832881192573976e-03	7.498942093324552e+00	1.939573950576590e+00
1.100000e+07	  0	  1681	    83	1.390790045100160e-03	9.999999999999991e+00	3.823075698737335e-01
1.200000e+07	  0	  1681	  1092	1.686849573465551e-03	9.999999999999991e+00	1.326056367555742e+00
1.300000e+07	  0	  1681	   179	1.406000247035220e-03	9.999999999999991e+00	2.269820558720236e+00
1.400000e+07	  0	  1681	   342	1.341396278169267e-03	9.999999999999991e+00	3.213605003046394e+00
1.500000e+07	  0	  1681	   221	1.429503807770566e-03	1.333521432163323e+01	8.221790325744360e-01
1.600000e+07	  0	  1681	  1221	1.586024667208338e-03	1.333521432163323e+01	1.766027329490918e+00
1.700000e+07	  0	  1681	  1602	1.698121404149245e-03	1.333521432163323e+01	2.709814814163822e+00
1.800000e+07	  0	  1681	   171	1.514209832346465e-03	1.333521432163323e+01	3.653604719891783e+00
1.900000e+07	  0	  1681	  1355	1.583809624019962e-03	1.778279410038921e+01	1.497113001707291e-01
2.000000e+07	  0	  1681	   723	1.750651140741028e-03	1.778279410038921e+01	1.093444375971568e+00
2.100000e+07	  0	  1681	   660	1.443943504400721e-03	1.778279410038921e+01	2.037191720868724e+00
2.200000e+07	  0	  1681	  1111	1.624672430033983e-03	1.778279410038921e+01	2.981037853636286e+00
2.300000e+07	  0	  1681	   470	1.706825991692761e-03	1.778279410038921e+01	3.924833606734394e+00
2.400000e+07	  0	  1681	  1376	1.398425620256345e-03	1.778279410038921e+01	4.868639301837700e+00
2.500000e+07	  0	  1681	   864	1.743057410886991e-03	1.778279410038921e+01	5.812406140734027e+00
2.600000e+07	  0	  1681	   173	1.621560632093124e-03	2.371373705661653e+01	8.252831989739106e-01
2.700000e+07	  0	  1681	    93	1.665081046321135e-03	2.371373705661653e+01	1.769104532360986e+00
2.800000e+07	  0	  1681	   511	1.489219079833070e-03	2.371373705661653e+01	2.712994764003869e+00
2.900000e+07	  0	  1681	   563	1.342139628914443e-03	2.371373705661653e+01	3.656840843295901e+00
3.000000e+07	  0	  1681	  1674	1.530098826162765e-03	2.371373705661653e+01	4.600644620375521e+00
3.100000e+07	  0	  1681	  1230	1.704806166513215e-03	2.371373705661653e+01	5.544335111098736e+00
3.200000e+07	  0	  1681	    55	1.407612846691485e-03	2.371373705661653e+01	6.488036607795689e+00
3.300000e+07	  0	  1681	  1165	1.669713880530173e-03	2.371373705661653e+01	7.431788857959500e+00
3.400000e+07	  0	  1681	  1556	1.506587435159624e-03	3.162277660168376e+01	4.666074035510568e-01
3.500000e+07	  0	  1681	  1529	1.622793090757534e-03	3.162277660168376e+01	1.410443624545188e+00
3.600000e+07	  0	  1681	   687	1.672498929317583e-03	3.162277660168376e+01	2.354194213028602e+00
3.700000e+07	  0	  1681	  1007	1.686040817576941e-03	3.162277660168376e+01	3.297884763433018e+00
3.800000e+07	  0	  1681	   285	1.396004505615127e-03	3.162277660168376e+01	4.241525833513153e+00
3.900000e+07	  0	  1681	  1022	1.861806336683166e-03	3.162277660168376e+01	5.185230193508819e+00
4.000000e+07	  0	  1681	  1554	1.420744704445968e-03	3.162277660168376e+01	6.129070579428562e+00
4.100000e+07	  0	  1681	  1333	1.588890778986670e-03	3.162277660168376e+01	7.072986666984911e+00
4.200000e+07	  0	  1681	  1364	1.469882640076419e-03	3.162277660168376e+01	8.016858360984649e+00
4.300000e+07	  0	  1681	   123	1.562338604824246e-03	3.162277660168376e+01	8.960680286959025e+00
4.400000e+07	  0	  1681	   137	1.448513504242120e-03	3.162277660168376e+01	9.904387315937587e+00
4.500000e+07	  0	  1681	  1418	1.597239201052798e-03	4.216965034285818e+01	3.012070723771935e-01
4.600000e+07	  0	  1681	   475	1.335019738681362e-03	4.216965034285818e+01	1.244893926734321e+00
4.700000e+07	  0	  1681	   382	1.404633563637220e-03	4.216965034285818e+01	2.188662947933628e+00
4.800000e+07	  0	  1681	  1123	1.667842892045483e-03	4.216965034285818e+01	3.132491980679716e+00
4.900000e+07	  0	  1681	   293	1.372564650785100e-03	4.216965034285818e+01	4.076300241257833e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1681	   452	1.668559325509099e-03	4.216965034285818e+01	5.020061489490576e+00
5.100000e+07	  0	  1681	   277	1.573801382408281e-03	4.216965034285818e+01	5.963768975379908e+00
5.200000e+07	  0	  1681	  1483	1.372389742154018e-03	4.216965034285818e+01	6.907557432681928e+00
5.300000e+07	  0	  1681	  1647	1.553904062368231e-03	4.216965034285818e+01	7.851407130253540e+00
5.400000e+07	  0	  1681	   830	1.616944505807552e-03	4.216965034285818e+01	8.795272424414723e+00
5.500000e+07	  0	  1681	   940	1.534867771865014e-03	4.216965034285818e+01	9.739098431966157e+00
5.600000e+07	  0	  1681	  1109	1.630690302433571e-03	4.216965034285818e+01	1.068289879055744e+01
5.700000e+07	  0	  1681	   835	1.657610743857901e-03	4.216965034285818e+01	1.162659118525130e+01
5.800000e+07	  0	  1681	  1452	1.630764121460743e-03	4.216965034285818e+01	1.257033712683961e+01
5.900000e+07	  0	  1681	   917	1.473532546198950e-03	4.216965034285818e+01	1.351414220884753e+01
6.000000e+07	  0	  1681	  1359	1.753241191206807e-03	5.623413251903484e+01	3.935977687651989e-01
6.100000e+07	  0	  1681	   458	1.600071165336993e-03	5.623413251903484e+01	1.337511948568828e+00
6.200000e+07	  0	  1681	   415	1.466153009437660e-03	5.623413251903484e+01	2.281412703301197e+00
6.300000e+07	  0	  1681	   221	1.414542149655564e-03	5.623413251903484e+01	3.225230131029798e+00
6.400000e+07	  0	  1681	   301	1.704284033210053e-03	5.623413251903484e+01	4.168976503536602e+00
6.500000e+07	  0	  1681	  1334	1.705540037589448e-03	5.623413251903484e+01	5.112709568462987e+00
6.600000e+07	  0	  1681	   322	1.816362572692952e-03	5.623413251903484e+01	6.056403556751854e+00
6.700000e+07	  0	  1681	  1413	1.716044002330552e-03	5.623413251903484e+01	7.000117584791979e+00
6.800000e+07	  0	  1681	  1650	1.748367444962644e-03	5.623413251903484e+01	7.943831259335252e+00
6.900000e+07	  0	  1681	  1418	1.632336902068294e-03	5.623413251903484e+01	8.887559101076377e+00
7.000000e+07	  0	  1681	   517	1.770091903302790e-03	5.623413251903484e+01	9.831365939250365e+00
7.100000e+07	  0	  1681	   834	1.560131101110046e-03	5.623413251903484e+01	1.077523104813837e+01
7.200000e+07	  0	  1681	   884	1.760259494371051e-03	5.623413251903484e+01	1.171911331519328e+01
7.300000e+07	  0	  1681	   689	1.687904569783800e-03	5.623413251903484e+01	1.266298713145668e+01
7.400000e+07	  0	  1681	   878	1.452334786026972e-03	5.623413251903484e+01	1.360677495723725e+01
7.500000e+07	  0	  1681	   825	1.534583126497804e-03	5.623413251903484e+01	1.455044873051133e+01
7.600000e+07	  0	  1681	  1154	1.519827771167223e-03	5.623413251903484e+01	1.549408940646391e+01
7.700000e+07	  0	  1681	  1170	1.646467343545600e-03	5.623413251903484e+01	1.643770515811855e+01
7.800000e+07	  0	  1681	  1568	1.674357221483481e-03	5.623413251903484e+01	1.738143222494960e+01
7.900000e+07	  0	  1681	  1635	1.601642042142289e-03	5.623413251903484e+01	1.832526014411876e+01
8.000000e+07	  0	  1681	  1498	1.584501960674026e-03	7.498942093324548e+01	5.138964818889459e-01
8.100000e+07	  0	  1681	  1560	1.797088027653222e-03	7.498942093324548e+01	1.457828722676553e+00
8.200000e+07	  0	  1681	  1635	1.720783395044469e-03	7.498942093324548e+01	2.401703911797378e+00
8.300000e+07	  0	  1681	   550	1.581769268868366e-03	7.498942093324548e+01	3.345580083608195e+00
8.400000e+07	  0	  1681	  1490	1.678056728938225e-03	7.498942093324548e+01	4.289301696027905e+00
8.500000e+07	  0	  1681	  1029	1.601499293585493e-03	7.498942093324548e+01	5.233030302661804e+00
8.600000e+07	  0	  1681	   263	1.508747172169425e-03	7.498942093324548e+01	6.176776527599750e+00
8.700000e+07	  0	  1681	    43	1.543806532212274e-03	7.498942093324548e+01	7.120588509775766e+00
8.800000e+07	  0	  1681	   388	1.473223382537687e-03	7.498942093324548e+01	8.064416997449120e+00
8.900000e+07	  0	  1681	  1054	1.578348236657148e-03	7.498942093324548e+01	9.008229890640550e+00
9.000000e+07	  0	  1681	   206	1.743036120002425e-03	7.498942093324548e+01	9.952029331712232e+00
9.100000e+07	  0	  1681	   692	1.498718833376361e-03	7.498942093324548e+01	1.089575200333042e+01
9.200000e+07	  0	  1681	   997	1.703416528739616e-03	7.498942093324548e+01	1.183943350703732e+01
9.300000e+07	  0	  1681	  1083	1.654885460392671e-03	7.498942093324548e+01	1.278316782588945e+01
9.400000e+07	  0	  1681	  1317	1.699881611692904e-03	7.498942093324548e+01	1.372695133696807e+01
9.500000e+07	  0	  1681	   721	1.516402855349682e-03	7.498942093324548e+01	1.467073830769465e+01
9.600000e+07	  0	  1681	   920	1.701094052031555e-03	7.498942093324548e+01	1.561454833731716e+01
9.700000e+07	  0	  1681	   834	1.561896776449452e-03	7.498942093324548e+01	1.655833752158451e+01
9.800000e+07	  0	  1681	  1668	1.399491618084280e-03	7.498942093324548e+01	1.750212803248002e+01
9.900000e+07	  0	  1681	   876	1.670000112853045e-03	7.498942093324548e+01	1.844593462960398e+01
