myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta1.0pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1671
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1671	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1671	  1094	1.561801505437948e-03	7.498942093324554e-01	1.912450464007393e-01
2.000000e+06	  0	  1671	  1162	1.564066295197428e-03	1.778279410038922e+00	1.033412057503753e-01
3.000000e+06	  0	  1671	   143	1.371649484166005e-03	2.371373705661654e+00	4.507497854306474e-01
4.000000e+06	  0	  1671	  1384	1.750788841880126e-03	3.162277660168377e+00	6.003582817924048e-01
5.000000e+06	  0	  1671	  1547	1.510935901007790e-03	4.216965034285820e+00	4.861706396327300e-01
6.000000e+06	  0	  1671	   332	1.436241759631637e-03	5.623413251903486e+00	2.019127753487355e-02
7.000000e+06	  0	  1671	   645	1.487837490456782e-03	5.623413251903486e+00	9.606082761501169e-01
8.000000e+06	  0	  1671	   698	1.676567132145852e-03	7.498942093324552e+00	2.550056363078702e-02
9.000000e+06	  0	  1671	   392	1.697479403999185e-03	7.498942093324552e+00	9.659163585390277e-01
1.000000e+07	  0	  1671	    58	1.545745762521568e-03	7.498942093324552e+00	1.906423958856260e+00
1.100000e+07	  0	  1671	   319	1.847921315846937e-03	9.999999999999991e+00	3.459697824889759e-01
1.200000e+07	  0	  1671	   259	1.632082329522727e-03	9.999999999999991e+00	1.286576690643985e+00
1.300000e+07	  0	  1671	   838	1.417230028078811e-03	9.999999999999991e+00	2.227198038547435e+00
1.400000e+07	  0	  1671	  1517	1.723636415997858e-03	9.999999999999991e+00	3.167795522458907e+00
1.500000e+07	  0	  1671	   307	1.448413647207109e-03	1.333521432163323e+01	7.730756210824120e-01
1.600000e+07	  0	  1671	   114	1.733660823397886e-03	1.333521432163323e+01	1.713498934542170e+00
1.700000e+07	  0	  1671	    68	1.677876995349733e-03	1.333521432163323e+01	2.653870869601548e+00
1.800000e+07	  0	  1671	   767	1.680817894145130e-03	1.333521432163323e+01	3.594283872929615e+00
1.900000e+07	  0	  1671	   222	1.813177569816005e-03	1.778279410038921e+01	8.715366003060636e-02
2.000000e+07	  0	  1671	   664	1.706876243767275e-03	1.778279410038921e+01	1.027687589389574e+00
2.100000e+07	  0	  1671	    67	1.643502685410065e-03	1.778279410038921e+01	1.968196042643052e+00
