myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta1.0pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5162
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5162	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5162	  4480	5.183283548366282e-03	7.498942093324554e-01	1.745560879698348e-01
2.000000e+06	  0	  5162	  3798	4.332030633658030e-03	1.778279410038922e+00	6.840486537563145e-02
3.000000e+06	  0	  5162	   491	5.367681618591497e-03	2.371373705661654e+00	3.976836917290446e-01
4.000000e+06	  0	  5162	  1728	4.841920000396759e-03	3.162277660168377e+00	5.291135452986594e-01
5.000000e+06	  0	  5162	   361	5.241661355011717e-03	4.216965034285820e+00	3.967747151187846e-01
6.000000e+06	  0	  5162	   138	5.214654098610679e-03	4.216965034285820e+00	1.318934587335752e+00
7.000000e+06	  0	  5162	  1813	5.335117817960745e-03	5.623413251903486e+00	8.346237566428402e-01
8.000000e+06	  0	  5162	  4240	4.559798029425906e-03	5.623413251903486e+00	1.756862616427463e+00
9.000000e+06	  0	  5162	   412	5.158270650292263e-03	7.498942093324552e+00	8.035590111236108e-01
1.000000e+07	  0	  5162	  2799	5.178015082319199e-03	7.498942093324552e+00	1.725833879745148e+00
1.100000e+07	  0	  5162	  3422	4.969528437554277e-03	9.999999999999991e+00	1.470500414761175e-01
1.200000e+07	  0	  5162	   381	5.392646050179262e-03	9.999999999999991e+00	1.069307808067484e+00
1.300000e+07	  0	  5162	   337	4.315328141232044e-03	9.999999999999991e+00	1.991502537768431e+00
1.400000e+07	  0	  5162	  3791	4.910962984303532e-03	9.999999999999991e+00	2.913678770510318e+00
1.500000e+07	  0	  5162	   316	5.095708385431990e-03	1.333521432163323e+01	5.006679164324931e-01
1.600000e+07	  0	  5162	  3729	4.990262679709608e-03	1.333521432163323e+01	1.422909219930665e+00
1.700000e+07	  0	  5162	  1682	4.722238800510431e-03	1.333521432163323e+01	2.345187527563361e+00
1.800000e+07	  0	  5162	   643	4.225070971532003e-03	1.333521432163323e+01	3.267435628125811e+00
1.900000e+07	  0	  5162	  3124	5.241216084913437e-03	1.333521432163323e+01	4.189662945207954e+00
2.000000e+07	  0	  5162	  4582	4.858631943632182e-03	1.778279410038921e+01	6.643265736015738e-01
