myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand02/dr01_dtheta02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand02/
N_tr	3000
N_p	0
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.001
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =2.978674e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	  2361	1.395852176449380e-03	4.216965034285821e-01	1.093794505594179e-01
2.000000e+06	  0	  3000	   869	1.414277549700192e-03	9.999999999999994e-01	6.179440723383980e-02
3.000000e+06	  0	  3000	  2486	1.831812078387334e-03	1.333521432163323e+00	2.583390612217605e-01
4.000000e+06	  0	  3000	   455	1.806108861248818e-03	1.778279410038922e+00	3.447191686224330e-01
5.000000e+06	  0	  3000	   443	1.370011457663761e-03	2.371373705661654e+00	2.813075820725186e-01
6.000000e+06	  0	  3000	   518	1.571357896517714e-03	3.162277660168377e+00	2.148093637219523e-02
7.000000e+06	  0	  3000	  1103	1.549812853903645e-03	3.162277660168377e+00	5.515012706989217e-01
8.000000e+06	  0	  3000	  2514	1.774032718162724e-03	4.216965034285820e+00	2.771944989222416e-02
9.000000e+06	  0	  3000	  1605	1.334222262791755e-03	4.216965034285820e+00	5.573908833977909e-01
1.000000e+07	  0	  3000	  1144	1.420073030001888e-03	4.216965034285820e+00	1.088834768045170e+00
1.100000e+07	  0	  3000	  2775	2.101985457957317e-03	5.623413251903486e+00	2.120127872765798e-01
1.200000e+07	  0	  3000	  2167	1.597186990611898e-03	5.623413251903486e+00	7.428915436337807e-01
1.300000e+07	  0	  3000	   335	1.562176699741920e-03	5.623413251903486e+00	1.273144913047259e+00
1.400000e+07	  0	  3000	  2721	1.344154861946499e-03	5.623413251903486e+00	1.803953894608106e+00
1.500000e+07	  0	  3000	  2690	1.928415960387777e-03	7.498942093324552e+00	4.582810242083319e-01
1.600000e+07	  0	  3000	  1907	1.961834614972167e-03	7.498942093324552e+00	9.893665060130779e-01
1.700000e+07	  0	  3000	     5	1.513908800748702e-03	7.498942093324552e+00	1.519431421740979e+00
1.800000e+07	  0	  3000	  1496	1.377899433048056e-03	7.498942093324552e+00	2.050059353998213e+00
1.900000e+07	  0	  3000	  1437	1.490746944251741e-03	9.999999999999991e+00	7.927771019531035e-02
2.000000e+07	  0	  3000	  2108	1.450847832650088e-03	9.999999999999991e+00	6.099696024161297e-01
2.100000e+07	  0	  3000	  1672	1.654652101124804e-03	9.999999999999991e+00	1.140279479223952e+00
2.200000e+07	  0	  3000	   637	1.985604872791078e-03	9.999999999999991e+00	1.670726732954944e+00
2.300000e+07	  0	  3000	  2089	1.603142730007585e-03	9.999999999999991e+00	2.201023329984852e+00
2.400000e+07	  0	  3000	  2830	1.144442207773244e-03	9.999999999999991e+00	2.732133063239179e+00
2.500000e+07	  0	  3000	   903	1.728030557077097e-03	9.999999999999991e+00	3.261459634784737e+00
2.600000e+07	  0	  3000	  1361	1.645459966469606e-03	1.333521432163323e+01	4.578955173255965e-01
2.700000e+07	  0	  3000	  2654	1.248470773550814e-03	1.333521432163323e+01	9.874697685502022e-01
2.800000e+07	  0	  3000	  2890	1.534669910139574e-03	1.333521432163323e+01	1.518493230922286e+00
2.900000e+07	  0	  3000	  1213	1.790588208444620e-03	1.333521432163323e+01	2.048597040523612e+00
3.000000e+07	  0	  3000	  1251	1.807862160666323e-03	1.333521432163323e+01	2.579076470067697e+00
3.100000e+07	  0	  3000	  1364	1.853839110149423e-03	1.333521432163323e+01	3.110150008676086e+00
3.200000e+07	  0	  3000	   999	1.664758865344722e-03	1.333521432163323e+01	3.639265385433100e+00
3.300000e+07	  0	  3000	    84	1.663333508839308e-03	1.333521432163323e+01	4.171226023785022e+00
3.400000e+07	  0	  3000	   488	1.358026341686489e-03	1.778279410038921e+01	2.531624401316487e-01
3.500000e+07	  0	  3000	  1402	1.494831807967567e-03	1.778279410038921e+01	7.836162609922690e-01
3.600000e+07	  0	  3000	  2889	1.721570448479778e-03	1.778279410038921e+01	1.314637894402813e+00
3.700000e+07	  0	  3000	  2153	1.511235661699060e-03	1.778279410038921e+01	1.844559487823346e+00
3.800000e+07	  0	  3000	     1	2.040347313481061e-03	1.778279410038921e+01	2.375136934468582e+00
3.900000e+07	  0	  3000	  1991	1.650549773068273e-03	1.778279410038921e+01	2.905813429916400e+00
4.000000e+07	  0	  3000	  1660	1.195912343464728e-03	1.778279410038921e+01	3.435866262008180e+00
4.100000e+07	  0	  3000	   435	1.571502694429194e-03	1.778279410038921e+01	3.966816851537985e+00
4.200000e+07	  0	  3000	   841	1.252130741169820e-03	1.778279410038921e+01	4.496804376891346e+00
4.300000e+07	  0	  3000	    36	1.792185682720991e-03	1.778279410038921e+01	5.027473996609140e+00
4.400000e+07	  0	  3000	   416	1.647643723599765e-03	1.778279410038921e+01	5.558194872245330e+00
4.500000e+07	  0	  3000	  2846	1.534798760489230e-03	2.371373705661653e+01	1.569506023091174e-01
4.600000e+07	  0	  3000	  1419	1.516818561353527e-03	2.371373705661653e+01	6.882830581475121e-01
4.700000e+07	  0	  3000	  1053	1.579402350995450e-03	2.371373705661653e+01	1.218198143026355e+00
4.800000e+07	  0	  3000	   111	1.124905876399819e-03	2.371373705661653e+01	1.748659601254598e+00
4.900000e+07	  0	  3000	  2565	1.513169829341287e-03	2.371373705661653e+01	2.279465429651334e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	  2278	1.390642200892084e-03	2.371373705661653e+01	2.809486104525436e+00
5.100000e+07	  0	  3000	  1569	1.094679713069575e-03	2.371373705661653e+01	3.340331453498258e+00
5.200000e+07	  0	  3000	   965	1.120815904448190e-03	2.371373705661653e+01	3.870383629272440e+00
5.300000e+07	  0	  3000	  1886	1.513025668416993e-03	2.371373705661653e+01	4.401318793275428e+00
5.400000e+07	  0	  3000	  1901	1.349560671847034e-03	2.371373705661653e+01	4.931178736673565e+00
5.500000e+07	  0	  3000	  1937	1.481073133280352e-03	2.371373705661653e+01	5.462269800419143e+00
5.600000e+07	  0	  3000	   783	1.111483891594027e-03	2.371373705661653e+01	5.992166645391320e+00
5.700000e+07	  0	  3000	  1210	1.256628086839915e-03	2.371373705661653e+01	6.522967508116691e+00
5.800000e+07	  0	  3000	  2107	1.527884853449359e-03	2.371373705661653e+01	7.053239256165154e+00
5.900000e+07	  0	  3000	   582	1.267062262262157e-03	2.371373705661653e+01	7.583982337638938e+00
6.000000e+07	  0	  3000	  2201	1.312196050009051e-03	3.162277660168376e+01	2.047007058265378e-01
6.100000e+07	  0	  3000	   737	1.630970680231272e-03	3.162277660168376e+01	7.362944333039853e-01
