myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1742
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1742	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1742	   773	1.404647800500967e-03	7.498942093324554e-01	1.590490528769130e-01
2.000000e+06	  0	  1742	   506	1.557471023187645e-03	1.778279410038922e+00	3.875784517845714e-02
3.000000e+06	  0	  1742	   652	1.673612787975345e-03	2.371373705661654e+00	3.538957616163140e-01
4.000000e+06	  0	  1742	   125	1.429507812054602e-03	3.162277660168377e+00	4.714130461227853e-01
5.000000e+06	  0	  1742	   437	1.417450578648713e-03	4.216965034285820e+00	3.251959293780758e-01
6.000000e+06	  0	  1742	  1056	1.457770528889878e-03	4.216965034285820e+00	1.233625496995181e+00
7.000000e+06	  0	  1742	   501	1.393996880778520e-03	5.623413251903486e+00	7.355149476005576e-01
8.000000e+06	  0	  1742	   282	1.706445932854620e-03	5.623413251903486e+00	1.643672810519198e+00
9.000000e+06	  0	  1742	   776	1.378610345780750e-03	7.498942093324552e+00	6.764291316792883e-01
1.000000e+07	  0	  1742	   880	1.361753704531225e-03	7.498942093324552e+00	1.584700698914396e+00
1.100000e+07	  0	  1742	  1151	1.523766695828573e-03	7.498942093324552e+00	2.493060497935791e+00
1.200000e+07	  0	  1742	   918	1.432593372827663e-03	9.999999999999991e+00	9.003513087525522e-01
1.300000e+07	  0	  1742	   568	1.425014870890724e-03	9.999999999999991e+00	1.808664266628597e+00
1.400000e+07	  0	  1742	   867	1.576180178767656e-03	9.999999999999991e+00	2.716988312866751e+00
1.500000e+07	  0	  1742	   879	1.504270020678890e-03	1.333521432163323e+01	2.900622452550993e-01
1.600000e+07	  0	  1742	  1136	1.684717093956125e-03	1.333521432163323e+01	1.198322770770391e+00
1.700000e+07	  0	  1742	  1577	1.675476343710491e-03	1.333521432163323e+01	2.106545461624711e+00
1.800000e+07	  0	  1742	  1548	1.755376532119042e-03	1.333521432163323e+01	3.014767086274076e+00
1.900000e+07	  0	  1742	   156	1.650205612567954e-03	1.333521432163323e+01	3.923048149527214e+00
2.000000e+07	  0	  1742	   646	1.516986424237048e-03	1.778279410038921e+01	3.837997737551553e-01
2.100000e+07	  0	  1742	  1284	1.685860289158224e-03	1.778279410038921e+01	1.292120560847728e+00
2.200000e+07	  0	  1742	   595	1.480389513529004e-03	1.778279410038921e+01	2.200442148232315e+00
2.300000e+07	  0	  1742	  1643	1.640627096431171e-03	1.778279410038921e+01	3.108772023379693e+00
2.400000e+07	  0	  1742	   418	1.345211562081555e-03	1.778279410038921e+01	4.017154674923148e+00
2.500000e+07	  0	  1742	  1629	1.510897212373087e-03	1.778279410038921e+01	4.925537817426593e+00
2.600000e+07	  0	  1742	   904	1.814382065560182e-03	1.778279410038921e+01	5.833846780504729e+00
2.700000e+07	  0	  1742	   106	1.518608069147319e-03	2.371373705661653e+01	8.111334215874791e-01
