myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1729
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1729	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1729	  1388	1.637394387771746e-03	7.498942093324554e-01	1.651843297904862e-01
2.000000e+06	  0	  1729	   432	1.600241247932867e-03	1.778279410038922e+00	5.132427180002072e-02
3.000000e+06	  0	  1729	   215	1.497959728092458e-03	2.371373705661654e+00	3.727891841478726e-01
4.000000e+06	  0	  1729	  1340	1.861843329476894e-03	3.162277660168377e+00	4.964824440622519e-01
5.000000e+06	  0	  1729	  1085	1.720957341282383e-03	4.216965034285820e+00	3.562754089626306e-01
6.000000e+06	  0	  1729	  1673	1.708185520267898e-03	4.216965034285820e+00	1.270758132385843e+00
7.000000e+06	  0	  1729	   474	1.697588263279573e-03	5.623413251903486e+00	7.788999246936422e-01
8.000000e+06	  0	  1729	  1654	1.366685681972477e-03	5.623413251903486e+00	1.693440574821140e+00
9.000000e+06	  0	  1729	  1378	1.594114100573105e-03	7.498942093324552e+00	7.324951164844123e-01
1.000000e+07	  0	  1729	  1722	1.448472805882964e-03	7.498942093324552e+00	1.646909897449263e+00
1.100000e+07	  0	  1729	  1135	1.576136003325276e-03	9.999999999999991e+00	6.016978879057116e-02
1.200000e+07	  0	  1729	  1318	1.343632175465346e-03	9.999999999999991e+00	9.745788869094933e-01
1.300000e+07	  0	  1729	  1465	1.682397506329324e-03	9.999999999999991e+00	1.889064188115208e+00
1.400000e+07	  0	  1729	  1230	1.644279238859611e-03	9.999999999999991e+00	2.803680221386045e+00
1.500000e+07	  0	  1729	  1649	1.745720711042316e-03	1.333521432163323e+01	3.830503335362871e-01
1.600000e+07	  0	  1729	     4	1.565403904884775e-03	1.333521432163323e+01	1.297601375121511e+00
1.700000e+07	  0	  1729	  1357	1.515786499026881e-03	1.333521432163323e+01	2.212164258753103e+00
1.800000e+07	  0	  1729	   212	1.744123041236024e-03	1.333521432163323e+01	3.126631757760161e+00
1.900000e+07	  0	  1729	   322	1.364688474665312e-03	1.333521432163323e+01	4.041070108990590e+00
2.000000e+07	  0	  1729	   539	1.450975049672222e-03	1.778279410038921e+01	5.079902920612351e-01
2.100000e+07	  0	  1729	  1543	1.851318015051797e-03	1.778279410038921e+01	1.422522532058348e+00
2.200000e+07	  0	  1729	  1703	1.558809918459038e-03	1.778279410038921e+01	2.336998812748172e+00
2.300000e+07	  0	  1729	  1001	1.554432785576379e-03	1.778279410038921e+01	3.251485459461447e+00
2.400000e+07	  0	  1729	  1226	1.666290057525364e-03	1.778279410038921e+01	4.165963568285930e+00
2.500000e+07	  0	  1729	    51	1.784364543234954e-03	1.778279410038921e+01	5.080445901660981e+00
2.600000e+07	  0	  1729	  1291	1.508700324978094e-03	2.371373705661653e+01	6.402425997268435e-02
2.700000e+07	  0	  1729	  1527	1.570003638864962e-03	2.371373705661653e+01	9.785512613207270e-01
2.800000e+07	  0	  1729	  1682	1.686839728297463e-03	2.371373705661653e+01	1.893064102828321e+00
2.900000e+07	  0	  1729	  1264	1.426746213454750e-03	2.371373705661653e+01	2.807480557654395e+00
3.000000e+07	  0	  1729	  1206	1.714976094601221e-03	2.371373705661653e+01	3.721796132025482e+00
3.100000e+07	  0	  1729	  1143	1.431911073285080e-03	2.371373705661653e+01	4.636148606960331e+00
3.200000e+07	  0	  1729	  1157	1.824652586213927e-03	2.371373705661653e+01	5.550631068196358e+00
3.300000e+07	  0	  1729	   955	1.384984386325267e-03	2.371373705661653e+01	6.465282967461486e+00
3.400000e+07	  0	  1729	  1630	1.563759804193228e-03	2.371373705661653e+01	7.379955967277215e+00
3.500000e+07	  0	  1729	  1151	1.730862361324518e-03	3.162277660168376e+01	3.854704790419339e-01
3.600000e+07	  0	  1729	   832	1.806682431585845e-03	3.162277660168376e+01	1.299912425448793e+00
3.700000e+07	  0	  1729	   652	1.643109442517394e-03	3.162277660168376e+01	2.214281679654322e+00
3.800000e+07	  0	  1729	  1146	1.637502491085379e-03	3.162277660168376e+01	3.128712169365892e+00
3.900000e+07	  0	  1729	   557	1.461815289367519e-03	3.162277660168376e+01	4.043207813234257e+00
4.000000e+07	  0	  1729	  1098	1.805113808119506e-03	3.162277660168376e+01	4.957721165381720e+00
4.100000e+07	  0	  1729	   925	1.444218573642539e-03	3.162277660168376e+01	5.872208592039609e+00
4.200000e+07	  0	  1729	   734	1.580196133869583e-03	3.162277660168376e+01	6.786619131962679e+00
4.300000e+07	  0	  1729	  1606	1.543483967779434e-03	3.162277660168376e+01	7.701072589612078e+00
4.400000e+07	  0	  1729	   187	1.436391673975710e-03	3.162277660168376e+01	8.615631559055640e+00
4.500000e+07	  0	  1729	   177	1.713316345290886e-03	3.162277660168376e+01	9.530210721736685e+00
4.600000e+07	  0	  1729	   445	1.564628217233537e-03	3.162277660168376e+01	1.044470750415565e+01
4.700000e+07	  0	  1729	   259	1.683777044493391e-03	4.216965034285818e+01	8.122232158639768e-01
4.800000e+07	  0	  1729	  1659	1.468024544262090e-03	4.216965034285818e+01	1.726614119915475e+00
