myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1643
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1643	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1643	    98	1.668456788723521e-03	7.498942093324554e-01	2.160196495302828e-01
2.000000e+06	  0	  1643	    53	1.604887108053198e-03	1.778279410038922e+00	1.526508857694114e-01
3.000000e+06	  0	  1643	   508	1.548966888681375e-03	2.371373705661654e+00	5.246531126188440e-01
4.000000e+06	  0	  1643	    45	1.501372352251328e-03	3.162277660168377e+00	6.988479484675124e-01
5.000000e+06	  0	  1643	   747	1.835073271362164e-03	4.216965034285820e+00	6.092541801731720e-01
6.000000e+06	  0	  1643	   352	1.497847873002448e-03	5.623413251903486e+00	1.679619952089477e-01
7.000000e+06	  0	  1643	  1526	1.536484727838698e-03	5.623413251903486e+00	1.133122501746777e+00
8.000000e+06	  0	  1643	  1113	1.429473004813637e-03	7.498942093324552e+00	2.227375320709651e-01
9.000000e+06	  0	  1643	   847	1.680423673357283e-03	7.498942093324552e+00	1.187892525013187e+00
1.000000e+07	  0	  1643	   892	1.650457188267878e-03	7.498942093324552e+00	2.153002057569873e+00
1.100000e+07	  0	  1643	  1096	1.463221617227485e-03	9.999999999999991e+00	6.169944612883331e-01
1.200000e+07	  0	  1643	   365	1.532377920888361e-03	9.999999999999991e+00	1.582019550148062e+00
1.300000e+07	  0	  1643	  1205	1.475294612849784e-03	9.999999999999991e+00	2.546999742303762e+00
1.400000e+07	  0	  1643	   818	1.406770314343447e-03	1.333521432163323e+01	1.768253577270892e-01
1.500000e+07	  0	  1643	   280	1.408304037164920e-03	1.333521432163323e+01	1.141905457423523e+00
1.600000e+07	  0	  1643	   613	1.617339686709476e-03	1.333521432163323e+01	2.107039369799324e+00
1.700000e+07	  0	  1643	   298	1.700165141473540e-03	1.333521432163323e+01	3.072178533172179e+00
1.800000e+07	  0	  1643	   145	1.533338343243379e-03	1.333521432163323e+01	4.037325970887027e+00
1.900000e+07	  0	  1643	  1077	1.657472782565018e-03	1.778279410038921e+01	5.548723021336530e-01
2.000000e+07	  0	  1643	  1184	1.526038983525031e-03	1.778279410038921e+01	1.519961151819381e+00
2.100000e+07	  0	  1643	   689	1.409255714917320e-03	1.778279410038921e+01	2.485069692675204e+00
