myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.25pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.25pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1697
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1697	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1697	    49	1.545338226899993e-03	7.498942093324554e-01	1.751834396258197e-01
2.000000e+06	  0	  1697	  1137	1.388402282007360e-03	1.778279410038922e+00	7.123186664477160e-02
3.000000e+06	  0	  1697	   885	1.575149391617221e-03	2.371373705661654e+00	4.026725258706006e-01
4.000000e+06	  0	  1697	   559	1.613038826431929e-03	3.162277660168377e+00	5.362432477748678e-01
5.000000e+06	  0	  1697	   290	1.503135769702118e-03	4.216965034285820e+00	4.059262891224095e-01
6.000000e+06	  0	  1697	   147	1.451405500158097e-03	4.216965034285820e+00	1.330232722257175e+00
7.000000e+06	  0	  1697	  1146	1.492376159099015e-03	5.623413251903486e+00	8.480719560682333e-01
8.000000e+06	  0	  1697	   243	1.514358788967117e-03	5.623413251903486e+00	1.772419585189789e+00
9.000000e+06	  0	  1697	  1124	1.583345819179508e-03	7.498942093324552e+00	8.213266552625290e-01
1.000000e+07	  0	  1697	  1589	1.463862301965208e-03	7.498942093324552e+00	1.745842051865914e+00
1.100000e+07	  0	  1697	    62	1.541478462760465e-03	9.999999999999991e+00	1.692697616643871e-01
1.200000e+07	  0	  1697	    38	1.369892976034306e-03	9.999999999999991e+00	1.093759131028808e+00
1.300000e+07	  0	  1697	   239	1.470297838109964e-03	9.999999999999991e+00	2.018222156634455e+00
1.400000e+07	  0	  1697	   979	1.715200037191526e-03	9.999999999999991e+00	2.942648935646387e+00
1.500000e+07	  0	  1697	   616	1.431379595052734e-03	1.333521432163323e+01	5.318405640525445e-01
1.600000e+07	  0	  1697	  1510	1.700526494728654e-03	1.333521432163323e+01	1.456165591279516e+00
1.700000e+07	  0	  1697	   686	1.559334425260372e-03	1.333521432163323e+01	2.380501793887102e+00
1.800000e+07	  0	  1697	  1060	1.536644751166764e-03	1.333521432163323e+01	3.304833403360464e+00
1.900000e+07	  0	  1697	  1495	1.452490641840183e-03	1.333521432163323e+01	4.229213725175903e+00
2.000000e+07	  0	  1697	  1292	1.408488228427975e-03	1.778279410038921e+01	7.061001226337340e-01
