myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2507
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2507	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2507	  1727	1.465792586151617e-03	5.623413251903489e-01	5.713357629072347e-02
2.000000e+06	  0	  2507	   908	1.833437855445028e-03	9.999999999999994e-01	2.383961563565041e-01
3.000000e+06	  0	  2507	   363	1.374599960303806e-03	1.778279410038922e+00	7.910752593211579e-02
4.000000e+06	  0	  2507	  2374	1.369702143047575e-03	2.371373705661654e+00	1.046977299050635e-01
5.000000e+06	  0	  2507	   243	1.465157751226883e-03	2.371373705661654e+00	7.238009872988056e-01
6.000000e+06	  0	  2507	   459	1.416966848986872e-03	3.162277660168377e+00	5.516150285228754e-01
7.000000e+06	  0	  2507	  2155	1.617650489468249e-03	4.216965034285820e+00	1.160318111367470e-01
8.000000e+06	  0	  2507	    70	1.826740876648924e-03	4.216965034285820e+00	7.347427238754661e-01
9.000000e+06	  0	  2507	   448	1.535706686917353e-03	4.216965034285820e+00	1.353704356399900e+00
1.000000e+07	  0	  2507	   298	1.342240345608010e-03	5.623413251903486e+00	5.663089020724359e-01
1.100000e+07	  0	  2507	  2435	1.559820926935980e-03	5.623413251903486e+00	1.184962389824719e+00
1.200000e+07	  0	  2507	  1806	1.744452552491418e-03	5.623413251903486e+00	1.803999865249088e+00
1.300000e+07	  0	  2507	   780	1.532024761172460e-03	7.498942093324552e+00	5.473386487887367e-01
1.400000e+07	  0	  2507	   399	1.452849586450012e-03	7.498942093324552e+00	1.166303068094176e+00
1.500000e+07	  0	  2507	   750	1.854091234090341e-03	7.498942093324552e+00	1.785085527568142e+00
1.600000e+07	  0	  2507	  1306	1.817988896853481e-03	7.498942093324552e+00	2.403997526197703e+00
1.700000e+07	  0	  2507	   799	1.784980414703102e-03	9.999999999999991e+00	5.220274944708272e-01
1.800000e+07	  0	  2507	    87	1.567364981702819e-03	9.999999999999991e+00	1.140709885157973e+00
1.900000e+07	  0	  2507	  2255	1.566166827270526e-03	9.999999999999991e+00	1.759657338564510e+00
2.000000e+07	  0	  2507	   835	1.758782651477026e-03	9.999999999999991e+00	2.378594313301100e+00
