myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2395
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2395	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2395	   441	1.371997147509350e-03	5.623413251903489e-01	8.257793499645968e-02
2.000000e+06	  0	  2395	  2218	1.540437693911479e-03	9.999999999999994e-01	2.893771854047879e-01
3.000000e+06	  0	  2395	  2392	1.713092503851603e-03	1.778279410038922e+00	1.549489369703527e-01
4.000000e+06	  0	  2395	  1011	1.543397606233813e-03	2.371373705661654e+00	2.064140923173320e-01
5.000000e+06	  0	  2395	   249	1.746092425630154e-03	3.162277660168377e+00	5.970839134475907e-02
6.000000e+06	  0	  2395	  2032	1.393987483961381e-03	3.162277660168377e+00	7.037287454746208e-01
7.000000e+06	  0	  2395	   894	1.288406002394482e-03	4.216965034285820e+00	2.937585162164396e-01
8.000000e+06	  0	  2395	  1541	1.515868916068560e-03	4.216965034285820e+00	9.375601585267823e-01
9.000000e+06	  0	  2395	  1821	1.369892987770950e-03	5.623413251903486e+00	1.755857345009361e-01
1.000000e+07	  0	  2395	    34	1.731394307482247e-03	5.623413251903486e+00	8.198596730543215e-01
1.100000e+07	  0	  2395	  1314	1.550008907995961e-03	5.623413251903486e+00	1.464041024759164e+00
1.200000e+07	  0	  2395	   739	1.777132205331551e-03	7.498942093324552e+00	2.328141958240980e-01
1.300000e+07	  0	  2395	   697	1.555018297733470e-03	7.498942093324552e+00	8.771199125048184e-01
1.400000e+07	  0	  2395	   334	1.912261790719907e-03	7.498942093324552e+00	1.521392580959500e+00
1.500000e+07	  0	  2395	   378	1.383566999751105e-03	7.498942093324552e+00	2.165429435509656e+00
1.600000e+07	  0	  2395	  1700	1.605360947589125e-03	9.999999999999991e+00	3.089332743250365e-01
1.700000e+07	  0	  2395	   872	1.448241943255462e-03	9.999999999999991e+00	9.528981981889528e-01
1.800000e+07	  0	  2395	  1586	1.635799283015018e-03	9.999999999999991e+00	1.597266910646367e+00
1.900000e+07	  0	  2395	  2118	1.352680421879787e-03	9.999999999999991e+00	2.241612458446554e+00
2.000000e+07	  0	  2395	  2241	1.392248192350031e-03	9.999999999999991e+00	2.885732133763833e+00
2.100000e+07	  0	  2395	  1800	1.853156927112575e-03	1.333521432163323e+01	1.948218748386705e-01
2.200000e+07	  0	  2395	  1551	1.387599906503739e-03	1.333521432163323e+01	8.390589584809375e-01
2.300000e+07	  0	  2395	    98	1.398223144715153e-03	1.333521432163323e+01	1.483448248451972e+00
2.400000e+07	  0	  2395	  1616	1.629345403657723e-03	1.333521432163323e+01	2.127437952122853e+00
2.500000e+07	  0	  2395	  1659	1.558812876403757e-03	1.333521432163323e+01	2.771960018362159e+00
2.600000e+07	  0	  2395	  1813	1.608134602852163e-03	1.333521432163323e+01	3.416112399356993e+00
2.700000e+07	  0	  2395	   944	1.526560613199927e-03	1.333521432163323e+01	4.060294971617225e+00
2.800000e+07	  0	  2395	  1869	1.461816460356615e-03	1.778279410038921e+01	2.570824118250902e-01
2.900000e+07	  0	  2395	   198	1.606634298317100e-03	1.778279410038921e+01	9.012945086119617e-01
3.000000e+07	  0	  2395	  1809	1.836715156843822e-03	1.778279410038921e+01	1.545641231152344e+00
3.100000e+07	  0	  2395	   477	1.573076801825453e-03	1.778279410038921e+01	2.189641330297027e+00
3.200000e+07	  0	  2395	   128	1.716223800803435e-03	1.778279410038921e+01	2.834208933207666e+00
