myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.125pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1693
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1693	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1693	  1575	1.439631574231836e-03	7.498942093324554e-01	1.856928446804990e-01
2.000000e+06	  0	  1693	   387	1.576663468282294e-03	1.778279410038922e+00	9.234944861358559e-02
3.000000e+06	  0	  1693	   779	1.386650581592039e-03	2.371373705661654e+00	4.342550649765820e-01
4.000000e+06	  0	  1693	   597	1.728065039420782e-03	3.162277660168377e+00	5.782488175277330e-01
5.000000e+06	  0	  1693	  1449	1.499572568245177e-03	4.216965034285820e+00	4.584166173104979e-01
6.000000e+06	  0	  1693	   132	1.414615863697951e-03	4.216965034285820e+00	1.393155855604865e+00
7.000000e+06	  0	  1693	   281	1.607906369649228e-03	5.623413251903486e+00	9.215179163928953e-01
8.000000e+06	  0	  1693	   126	1.390777016485851e-03	5.623413251903486e+00	1.856329162935093e+00
9.000000e+06	  0	  1693	   158	1.615148345819353e-03	7.498942093324552e+00	9.156821937847647e-01
1.000000e+07	  0	  1693	  1593	1.718461355365987e-03	7.498942093324552e+00	1.850672953932039e+00
1.100000e+07	  0	  1693	   432	1.678237948626065e-03	9.999999999999991e+00	2.845622676462305e-01
1.200000e+07	  0	  1693	   143	1.717652178476358e-03	9.999999999999991e+00	1.219508934406481e+00
1.300000e+07	  0	  1693	  1105	1.585524305952861e-03	9.999999999999991e+00	2.154433981559651e+00
1.400000e+07	  0	  1693	    96	1.726804848732573e-03	9.999999999999991e+00	3.089319167676090e+00
1.500000e+07	  0	  1693	   207	1.828280976807969e-03	1.333521432163323e+01	6.889676208597871e-01
1.600000e+07	  0	  1693	  1332	1.391982231193313e-03	1.333521432163323e+01	1.623779592673303e+00
1.700000e+07	  0	  1693	   810	1.441001215591074e-03	1.333521432163323e+01	2.558583652288492e+00
1.800000e+07	  0	  1693	   641	1.681636698344117e-03	1.333521432163323e+01	3.493382042595422e+00
1.900000e+07	  0	  1693	   724	1.389570283387040e-03	1.333521432163323e+01	4.428240786186264e+00
2.000000e+07	  0	  1693	   300	1.544012968959121e-03	1.778279410038921e+01	9.155691145407455e-01
