myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1753
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1753	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1753	   757	1.786640515355890e-03	7.498942093324554e-01	1.542394067444046e-01
2.000000e+06	  0	  1753	  1002	1.501666775347541e-03	1.778279410038922e+00	2.915901854693752e-02
3.000000e+06	  0	  1753	  1042	1.497038608815591e-03	2.371373705661654e+00	3.394353035465249e-01
4.000000e+06	  0	  1753	   859	1.570018222430825e-03	3.162277660168377e+00	4.518793784050735e-01
5.000000e+06	  0	  1753	   844	1.627697859082620e-03	4.216965034285820e+00	3.004986904519609e-01
6.000000e+06	  0	  1753	   385	1.745197039131586e-03	4.216965034285820e+00	1.203866058791306e+00
7.000000e+06	  0	  1753	  1572	1.519834369648631e-03	5.623413251903486e+00	7.007943194481784e-01
8.000000e+06	  0	  1753	   841	1.588431088637609e-03	5.623413251903486e+00	1.604246329863290e+00
9.000000e+06	  0	  1753	  1471	1.767728650717441e-03	7.498942093324552e+00	6.321085652516217e-01
1.000000e+07	  0	  1753	   305	1.445784371539374e-03	7.498942093324552e+00	1.535480385950655e+00
1.100000e+07	  0	  1753	   357	1.728641543634008e-03	7.498942093324552e+00	2.438773966140479e+00
1.200000e+07	  0	  1753	   920	1.460634268128587e-03	9.999999999999991e+00	8.410155117455479e-01
1.300000e+07	  0	  1753	  1490	1.615567001504185e-03	9.999999999999991e+00	1.744387578217384e+00
1.400000e+07	  0	  1753	   870	1.385443755386331e-03	9.999999999999991e+00	2.647792051103384e+00
1.500000e+07	  0	  1753	    90	1.683514603603230e-03	1.333521432163323e+01	2.159899343999017e-01
1.600000e+07	  0	  1753	   962	1.650295663457891e-03	1.333521432163323e+01	1.119347799747456e+00
1.700000e+07	  0	  1753	  1321	1.516939104472888e-03	1.333521432163323e+01	2.022711103698395e+00
1.800000e+07	  0	  1753	  1651	1.817425967457349e-03	1.333521432163323e+01	2.926111646561333e+00
1.900000e+07	  0	  1753	  1390	1.649336362358826e-03	1.333521432163323e+01	3.829515892505615e+00
2.000000e+07	  0	  1753	  1102	1.483558876237929e-03	1.778279410038921e+01	2.852691111010019e-01
2.100000e+07	  0	  1753	   630	1.546103367969631e-03	1.778279410038921e+01	1.188560731225012e+00
2.200000e+07	  0	  1753	   681	1.587138998464982e-03	1.778279410038921e+01	2.091866050922662e+00
2.300000e+07	  0	  1753	  1550	1.814077474958009e-03	1.778279410038921e+01	2.995218127830411e+00
2.400000e+07	  0	  1753	   489	1.367652530264012e-03	1.778279410038921e+01	3.898557901854931e+00
2.500000e+07	  0	  1753	   464	1.464815883055084e-03	1.778279410038921e+01	4.801892803181103e+00
2.600000e+07	  0	  1753	  1536	1.412217054898097e-03	1.778279410038921e+01	5.705167682837095e+00
2.700000e+07	  0	  1753	   273	1.715860398711799e-03	2.371373705661653e+01	6.775888558840918e-01
2.800000e+07	  0	  1753	   245	1.816459275432217e-03	2.371373705661653e+01	1.580978645142641e+00
2.900000e+07	  0	  1753	    24	1.658072180885744e-03	2.371373705661653e+01	2.484424849100161e+00
3.000000e+07	  0	  1753	   978	1.512415536208946e-03	2.371373705661653e+01	3.387736998088669e+00
3.100000e+07	  0	  1753	  1185	1.613803140884330e-03	2.371373705661653e+01	4.291065822780767e+00
3.200000e+07	  0	  1753	   112	1.689357592348778e-03	2.371373705661653e+01	5.194399451764223e+00
3.300000e+07	  0	  1753	   428	1.866194418292226e-03	2.371373705661653e+01	6.097820456735057e+00
3.400000e+07	  0	  1753	   374	1.469963780745655e-03	2.371373705661653e+01	7.001235547814080e+00
3.500000e+07	  0	  1753	   199	1.539941036997744e-03	2.371373705661653e+01	7.904588839936348e+00
3.600000e+07	  0	  1753	  1134	1.541226591907801e-03	3.162277660168376e+01	8.988375642265324e-01
3.700000e+07	  0	  1753	   450	1.707477288609346e-03	3.162277660168376e+01	1.802141694710520e+00
3.800000e+07	  0	  1753	   327	1.677886625396701e-03	3.162277660168376e+01	2.705500211605939e+00
