myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand03/dr05_dtheta05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand03/
N_tr	3000
N_p	0
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.005
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.493903e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	  2550	1.452964210462423e-03	4.216965034285821e-01	1.048016913148928e-01
2.000000e+06	  0	  3000	  2666	1.154108590729292e-03	9.999999999999994e-01	5.315015663261060e-02
3.000000e+06	  0	  3000	  2074	1.540957813468946e-03	1.333521432163323e+00	2.461071083435345e-01
4.000000e+06	  0	  3000	  1026	1.245058151217146e-03	1.778279410038922e+00	3.274743846103747e-01
5.000000e+06	  0	  3000	   273	1.881026644129248e-03	2.371373705661654e+00	2.612280483997496e-01
6.000000e+06	  0	  3000	  1108	1.305145795051631e-03	2.371373705661654e+00	7.867662215976207e-01
7.000000e+06	  0	  3000	   488	1.456272122721783e-03	3.162277660168377e+00	5.234614864589406e-01
8.000000e+06	  0	  3000	   646	1.716851256433069e-03	3.162277660168377e+00	1.048271782088764e+00
9.000000e+06	  0	  3000	  2331	1.190372582105245e-03	4.216965034285820e+00	5.217975261155809e-01
1.000000e+07	  0	  3000	   449	1.590709116325269e-03	4.216965034285820e+00	1.046277108737858e+00
1.100000e+07	  0	  3000	  1445	1.549582911357899e-03	5.623413251903486e+00	1.678825945871682e-01
1.200000e+07	  0	  3000	  2071	1.043555048449881e-03	5.623413251903486e+00	6.932950533738395e-01
1.300000e+07	  0	  3000	  1840	1.720696793608330e-03	5.623413251903486e+00	1.219631495887902e+00
1.400000e+07	  0	  3000	  2459	1.522516647649652e-03	5.623413251903486e+00	1.746781016327759e+00
1.500000e+07	  0	  3000	   196	1.349582894999168e-03	7.498942093324552e+00	3.965587338032955e-01
1.600000e+07	  0	  3000	  2656	1.989803684854998e-03	7.498942093324552e+00	9.239287158981239e-01
1.700000e+07	  0	  3000	  2429	2.116925240501587e-03	7.498942093324552e+00	1.449426972552709e+00
1.800000e+07	  0	  3000	  2907	1.144292916391560e-03	7.498942093324552e+00	1.976705915333708e+00
1.900000e+07	  0	  3000	  2357	1.397555220265872e-03	9.999999999999991e+00	1.067564515188723e-03
2.000000e+07	  0	  3000	   700	1.943658660826525e-03	9.999999999999991e+00	5.279071427617618e-01
