myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2418
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2418	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2418	   155	1.553386553710219e-03	5.623413251903489e-01	9.054749726841183e-02
2.000000e+06	  0	  2418	  1922	1.350099897918737e-03	9.999999999999994e-01	3.051436755557695e-01
3.000000e+06	  0	  2418	   398	1.292685929196076e-03	1.778279410038922e+00	1.792476132116251e-01
4.000000e+06	  0	  2418	   463	1.369427466225307e-03	2.371373705661654e+00	2.382215558618597e-01
5.000000e+06	  0	  2418	  1051	1.771662565693036e-03	3.162277660168377e+00	9.962938937683649e-02
6.000000e+06	  0	  2418	  2216	1.799724092100404e-03	3.162277660168377e+00	7.518408193466994e-01
7.000000e+06	  0	  2418	   459	1.493383110344391e-03	4.216965034285820e+00	3.494738167152245e-01
8.000000e+06	  0	  2418	  2156	1.624878559849895e-03	4.216965034285820e+00	1.001665457718249e+00
9.000000e+06	  0	  2418	   859	1.608006282898924e-03	5.623413251903486e+00	2.473882272620170e-01
1.000000e+07	  0	  2418	  1674	1.499191643940545e-03	5.623413251903486e+00	8.996282241394579e-01
1.100000e+07	  0	  2418	  1160	1.381194219239249e-03	5.623413251903486e+00	1.552051377161145e+00
1.200000e+07	  0	  2418	  2014	1.567928466908423e-03	7.498942093324552e+00	3.284784364457859e-01
1.300000e+07	  0	  2418	  1867	1.856461138550978e-03	7.498942093324552e+00	9.807908690317282e-01
1.400000e+07	  0	  2418	   583	1.455976849314308e-03	7.498942093324552e+00	1.633270075721753e+00
1.500000e+07	  0	  2418	   416	1.398008497232093e-03	7.498942093324552e+00	2.285233479586862e+00
1.600000e+07	  0	  2418	  1564	1.488126377661505e-03	9.999999999999991e+00	4.365517997366705e-01
1.700000e+07	  0	  2418	  2282	1.833843377990700e-03	9.999999999999991e+00	1.088755638672955e+00
1.800000e+07	  0	  2418	   619	1.591331013646461e-03	9.999999999999991e+00	1.741092983749920e+00
1.900000e+07	  0	  2418	  1288	1.549644202640900e-03	9.999999999999991e+00	2.393240614913903e+00
2.000000e+07	  0	  2418	   764	1.359685736681998e-03	9.999999999999991e+00	3.045502068469747e+00
2.100000e+07	  0	  2418	  2171	1.777063506287652e-03	1.333521432163323e+01	3.625901101845655e-01
2.200000e+07	  0	  2418	  1871	1.836102394536666e-03	1.333521432163323e+01	1.014768857380289e+00
2.300000e+07	  0	  2418	   694	1.622235597036756e-03	1.333521432163323e+01	1.667040001112363e+00
2.400000e+07	  0	  2418	   533	1.474122215713625e-03	1.333521432163323e+01	2.319286617568160e+00
2.500000e+07	  0	  2418	  2247	1.613742373812138e-03	1.333521432163323e+01	2.971572874622073e+00
2.600000e+07	  0	  2418	  1817	1.565097186510209e-03	1.333521432163323e+01	3.623672568683979e+00
2.700000e+07	  0	  2418	   726	1.823954137055644e-03	1.333521432163323e+01	4.276034190891679e+00
2.800000e+07	  0	  2418	  1956	1.887843729866500e-03	1.778279410038921e+01	4.807499719140020e-01
2.900000e+07	  0	  2418	   724	1.485474643045881e-03	1.778279410038921e+01	1.132925109340489e+00
3.000000e+07	  0	  2418	  1717	1.882153818984005e-03	1.778279410038921e+01	1.785109274890944e+00
3.100000e+07	  0	  2418	   151	1.768888473718197e-03	1.778279410038921e+01	2.437502541546720e+00
3.200000e+07	  0	  2418	  1909	1.636846161801336e-03	1.778279410038921e+01	3.089585333409599e+00
3.300000e+07	  0	  2418	   910	1.665809389998986e-03	1.778279410038921e+01	3.741843050682131e+00
3.400000e+07	  0	  2418	  2390	1.373292436339798e-03	1.778279410038921e+01	4.394329711712202e+00
