myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2029
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2029	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2029	  1256	1.532530635155300e-03	7.498942093324554e-01	1.974317227621981e-02
2.000000e+06	  0	  2029	   923	1.746969368302296e-03	1.333521432163323e+00	2.045341464937406e-01
3.000000e+06	  0	  2029	   680	1.741499100037784e-03	1.778279410038922e+00	5.285393234715473e-01
4.000000e+06	  0	  2029	   288	1.389476676591313e-03	2.371373705661654e+00	7.043952584319866e-01
5.000000e+06	  0	  2029	  1658	1.635001840083246e-03	3.162277660168377e+00	6.820944005684403e-01
6.000000e+06	  0	  2029	   983	1.639005395234287e-03	4.216965034285820e+00	3.961182493228970e-01
7.000000e+06	  0	  2029	   636	1.685839095745865e-03	4.216965034285820e+00	1.165152968999632e+00
8.000000e+06	  0	  2029	   270	1.338999828618897e-03	5.623413251903486e+00	5.275293578773416e-01
9.000000e+06	  0	  2029	  1880	1.379044396434296e-03	5.623413251903486e+00	1.296219276687675e+00
1.000000e+07	  0	  2029	  1192	1.673929517922621e-03	7.498942093324552e+00	1.896639240296043e-01
1.100000e+07	  0	  2029	  1391	1.376307975599457e-03	7.498942093324552e+00	9.584709900722675e-01
1.200000e+07	  0	  2029	   935	1.425544591290919e-03	7.498942093324552e+00	1.727192147641481e+00
1.300000e+07	  0	  2029	   910	1.369175923602618e-03	7.498942093324552e+00	2.496063895004448e+00
1.400000e+07	  0	  2029	  1901	1.523326231304434e-03	9.999999999999991e+00	7.636110393968335e-01
1.500000e+07	  0	  2029	    21	1.466754868075208e-03	9.999999999999991e+00	1.532141971097336e+00
1.600000e+07	  0	  2029	   621	1.493102880948979e-03	9.999999999999991e+00	2.301076904332368e+00
1.700000e+07	  0	  2029	  1660	1.421564795674583e-03	9.999999999999991e+00	3.070177174168337e+00
1.800000e+07	  0	  2029	    38	1.607502261987052e-03	1.333521432163323e+01	5.037927876844528e-01
1.900000e+07	  0	  2029	   506	1.530975221198734e-03	1.333521432163323e+01	1.272569003541096e+00
2.000000e+07	  0	  2029	  1908	1.840430148839747e-03	1.333521432163323e+01	2.041223178032437e+00
2.100000e+07	  0	  2029	  1051	1.381969341068903e-03	1.333521432163323e+01	2.809790431450300e+00
