myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.125pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1701
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1701	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1701	    84	1.407577113405239e-03	7.498942093324554e-01	1.720588726843569e-01
2.000000e+06	  0	  1701	   492	1.506998792069823e-03	1.778279410038922e+00	6.509797259371886e-02
3.000000e+06	  0	  1701	  1076	1.568526227629706e-03	2.371373705661654e+00	3.934008746117192e-01
4.000000e+06	  0	  1701	   980	1.603108282723358e-03	3.162277660168377e+00	5.238194086136823e-01
5.000000e+06	  0	  1701	   427	1.607966336209029e-03	4.216965034285820e+00	3.903770495669007e-01
6.000000e+06	  0	  1701	  1195	1.399891736024049e-03	4.216965034285820e+00	1.311567026474696e+00
7.000000e+06	  0	  1701	   634	1.773274124069298e-03	5.623413251903486e+00	8.263757557472836e-01
8.000000e+06	  0	  1701	   863	1.368311477145869e-03	5.623413251903486e+00	1.747681838098247e+00
9.000000e+06	  0	  1701	  1505	1.492962579459297e-03	7.498942093324552e+00	7.935608449990995e-01
1.000000e+07	  0	  1701	   758	1.365523049362679e-03	7.498942093324552e+00	1.714927387387172e+00
1.100000e+07	  0	  1701	   912	1.488342816694047e-03	9.999999999999991e+00	1.351620025861472e-01
1.200000e+07	  0	  1701	   910	1.425610780858459e-03	9.999999999999991e+00	1.056415330082255e+00
1.300000e+07	  0	  1701	  1239	1.574030333583134e-03	9.999999999999991e+00	1.977633314566530e+00
1.400000e+07	  0	  1701	  1104	1.697150982809382e-03	9.999999999999991e+00	2.898941511833985e+00
1.500000e+07	  0	  1701	   883	1.625933742984699e-03	1.333521432163323e+01	4.850168738222554e-01
1.600000e+07	  0	  1701	   959	1.580200790628369e-03	1.333521432163323e+01	1.406285626711070e+00
1.700000e+07	  0	  1701	  1179	1.510487987274966e-03	1.333521432163323e+01	2.327517927185213e+00
1.800000e+07	  0	  1701	    60	1.628705487994052e-03	1.333521432163323e+01	3.248690348121700e+00
1.900000e+07	  0	  1701	  1306	1.583503141522132e-03	1.333521432163323e+01	4.169932156870619e+00
2.000000e+07	  0	  1701	   278	1.497139302454504e-03	1.778279410038921e+01	6.436639887540756e-01
2.100000e+07	  0	  1701	  1484	1.615831070094846e-03	1.778279410038921e+01	1.565107479915072e+00
2.200000e+07	  0	  1701	   448	1.677404379137455e-03	1.778279410038921e+01	2.486523687650349e+00
2.300000e+07	  0	  1701	  1276	1.788434931092247e-03	1.778279410038921e+01	3.407874174959717e+00
2.400000e+07	  0	  1701	  1506	1.628571920911989e-03	1.778279410038921e+01	4.329112813876515e+00
2.500000e+07	  0	  1701	  1059	1.515342904410877e-03	1.778279410038921e+01	5.250324435249222e+00
2.600000e+07	  0	  1701	  1058	1.801290347047961e-03	2.371373705661653e+01	2.405563395121770e-01
2.700000e+07	  0	  1701	  1433	1.655977357884643e-03	2.371373705661653e+01	1.161846391022736e+00
2.800000e+07	  0	  1701	  1605	1.508487533998797e-03	2.371373705661653e+01	2.083155764806941e+00
2.900000e+07	  0	  1701	  1307	1.489940773446244e-03	2.371373705661653e+01	3.004494728618635e+00
3.000000e+07	  0	  1701	   617	1.620459284121634e-03	2.371373705661653e+01	3.925803690855841e+00
3.100000e+07	  0	  1701	  1138	1.612316883026585e-03	2.371373705661653e+01	4.847064966328746e+00
3.200000e+07	  0	  1701	  1354	1.665432023493091e-03	2.371373705661653e+01	5.768304756669306e+00
3.300000e+07	  0	  1701	   133	1.434484671240674e-03	2.371373705661653e+01	6.689626155627322e+00
