myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1709
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1709	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1709	   841	1.773590187301960e-03	7.498942093324554e-01	1.777563489217223e-01
2.000000e+06	  0	  1709	  1489	1.670040533252393e-03	1.778279410038922e+00	7.626314637973465e-02
3.000000e+06	  0	  1709	  1582	1.576622306188928e-03	2.371373705661654e+00	4.101599536855298e-01
4.000000e+06	  0	  1709	  1095	1.509338556534098e-03	3.162277660168377e+00	5.462368308825208e-01
5.000000e+06	  0	  1709	   361	1.626461573988693e-03	4.216965034285820e+00	4.185647148581357e-01
6.000000e+06	  0	  1709	  1709	1.608918982485012e-03	4.216965034285820e+00	1.345539708677663e+00
7.000000e+06	  0	  1709	   893	1.730289569891708e-03	5.623413251903486e+00	8.660056816100244e-01
8.000000e+06	  0	  1709	   630	1.586663342083043e-03	5.623413251903486e+00	1.792911521956230e+00
9.000000e+06	  0	  1709	  1194	1.494060172099057e-03	7.498942093324552e+00	8.443515644489241e-01
1.000000e+07	  0	  1709	   292	1.601435510866089e-03	7.498942093324552e+00	1.771364008238820e+00
1.100000e+07	  0	  1709	  1397	1.616824667683576e-03	9.999999999999991e+00	1.972998707677261e-01
1.200000e+07	  0	  1709	  1048	1.664531305616399e-03	9.999999999999991e+00	1.124254603008256e+00
1.300000e+07	  0	  1709	  1549	1.647684930372862e-03	9.999999999999991e+00	2.051159465637251e+00
1.400000e+07	  0	  1709	  1218	1.479338906011133e-03	9.999999999999991e+00	2.978077851907362e+00
1.500000e+07	  0	  1709	   610	1.759045188132038e-03	1.333521432163323e+01	5.699027479860024e-01
1.600000e+07	  0	  1709	  1236	1.544017742184198e-03	1.333521432163323e+01	1.496953885720812e+00
1.700000e+07	  0	  1709	  1499	1.353608824337804e-03	1.333521432163323e+01	2.423994656059781e+00
1.800000e+07	  0	  1709	  1316	1.705868580295530e-03	1.333521432163323e+01	3.350942426515873e+00
1.900000e+07	  0	  1709	   443	1.628776276561172e-03	1.333521432163323e+01	4.277810487560598e+00
2.000000e+07	  0	  1709	    94	1.580445037098043e-03	1.778279410038921e+01	7.570797902666881e-01
2.100000e+07	  0	  1709	   535	1.795156916536370e-03	1.778279410038921e+01	1.683947250950543e+00
