myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1796
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1796	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1796	   453	1.722886169039283e-03	7.498942093324554e-01	1.333574728103153e-01
2.000000e+06	  0	  1796	  1671	1.627273457288241e-03	1.333521432163323e+00	4.323440027507822e-01
3.000000e+06	  0	  1796	   463	1.693976961295188e-03	2.371373705661654e+00	2.771756881243185e-01
4.000000e+06	  0	  1796	   180	1.677051593496009e-03	3.162277660168377e+00	3.688240374797954e-01
5.000000e+06	  0	  1796	  1172	1.773355104875756e-03	4.216965034285820e+00	1.965300443333921e-01
6.000000e+06	  0	  1796	   856	1.807867419551197e-03	4.216965034285820e+00	1.078985584626876e+00
7.000000e+06	  0	  1796	   724	1.526445548233759e-03	5.623413251903486e+00	5.551092267716936e-01
8.000000e+06	  0	  1796	  1791	1.626762188400635e-03	5.623413251903486e+00	1.437724242760841e+00
9.000000e+06	  0	  1796	  1121	1.507278844972707e-03	7.498942093324552e+00	4.446544041287720e-01
1.000000e+07	  0	  1796	  1597	1.476964333281805e-03	7.498942093324552e+00	1.326973521597458e+00
1.100000e+07	  0	  1796	   549	1.387583728655217e-03	7.498942093324552e+00	2.209275362634677e+00
1.200000e+07	  0	  1796	   461	1.530806741832885e-03	9.999999999999991e+00	5.905715834496259e-01
1.300000e+07	  0	  1796	   216	1.687743666970823e-03	9.999999999999991e+00	1.473170994095632e+00
1.400000e+07	  0	  1796	   679	1.594241084308526e-03	9.999999999999991e+00	2.355877157848003e+00
1.500000e+07	  0	  1796	  1592	1.457351060981976e-03	9.999999999999991e+00	3.238602896704487e+00
1.600000e+07	  0	  1796	   256	1.499238043773725e-03	1.333521432163323e+01	7.859015815240904e-01
1.700000e+07	  0	  1796	   363	1.632030864391786e-03	1.333521432163323e+01	1.668195561450007e+00
1.800000e+07	  0	  1796	  1113	1.581821348649369e-03	1.333521432163323e+01	2.550478071252999e+00
1.900000e+07	  0	  1796	   117	1.512913677099832e-03	1.333521432163323e+01	3.432940811797201e+00
2.000000e+07	  0	  1796	    95	1.576188950019398e-03	1.333521432163323e+01	4.315664242284465e+00
2.100000e+07	  0	  1796	   270	1.614725066189671e-03	1.778279410038921e+01	7.507688217717965e-01
