myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.125pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1714
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1714	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1714	   695	1.720011864647118e-03	7.498942093324554e-01	1.743943869235786e-01
2.000000e+06	  0	  1714	  1640	1.377560808184899e-03	1.778279410038922e+00	6.929514151022605e-02
3.000000e+06	  0	  1714	   806	1.417448415449637e-03	2.371373705661654e+00	3.994870427211132e-01
4.000000e+06	  0	  1714	   513	1.565566862205753e-03	3.162277660168377e+00	5.318633963473377e-01
5.000000e+06	  0	  1714	  1694	1.611757873078373e-03	4.216965034285820e+00	4.004839789494986e-01
6.000000e+06	  0	  1714	  1230	1.402809494369411e-03	4.216965034285820e+00	1.323845836603778e+00
7.000000e+06	  0	  1714	  1036	1.601041132166505e-03	5.623413251903486e+00	8.407885007125367e-01
8.000000e+06	  0	  1714	  1307	1.562205950395307e-03	5.623413251903486e+00	1.764150412999976e+00
9.000000e+06	  0	  1714	   511	1.480796160042523e-03	7.498942093324552e+00	8.119273238202295e-01
1.000000e+07	  0	  1714	  1439	1.606540165589642e-03	7.498942093324552e+00	1.735285032758614e+00
1.100000e+07	  0	  1714	   189	1.392926181610381e-03	9.999999999999991e+00	1.576462345614625e-01
1.200000e+07	  0	  1714	   539	1.590550042480994e-03	9.999999999999991e+00	1.081012515024246e+00
1.300000e+07	  0	  1714	  1508	1.792583848827189e-03	9.999999999999991e+00	2.004284691386657e+00
1.400000e+07	  0	  1714	   102	1.387422954325651e-03	9.999999999999991e+00	2.927501613933556e+00
1.500000e+07	  0	  1714	   297	1.629772316494216e-03	1.333521432163323e+01	5.155813062076334e-01
1.600000e+07	  0	  1714	   143	1.553574112175638e-03	1.333521432163323e+01	1.438918732698646e+00
1.700000e+07	  0	  1714	   581	1.674336579240019e-03	1.333521432163323e+01	2.362341231550090e+00
1.800000e+07	  0	  1714	  1284	1.491433308001363e-03	1.333521432163323e+01	3.285711988788397e+00
1.900000e+07	  0	  1714	  1291	1.740572285069146e-03	1.333521432163323e+01	4.208975419877187e+00
2.000000e+07	  0	  1714	  1663	1.681686450908909e-03	1.778279410038921e+01	6.846367445423063e-01
2.100000e+07	  0	  1714	  1569	1.543242564953167e-03	1.778279410038921e+01	1.607954658661344e+00
2.200000e+07	  0	  1714	  1431	1.541395839052576e-03	1.778279410038921e+01	2.531404136386156e+00
2.300000e+07	  0	  1714	   114	1.621149850322751e-03	1.778279410038921e+01	3.454825081022192e+00
2.400000e+07	  0	  1714	   560	1.450889868750182e-03	1.778279410038921e+01	4.378117423953281e+00
2.500000e+07	  0	  1714	  1641	1.518890713639669e-03	1.778279410038921e+01	5.301250333791381e+00
2.600000e+07	  0	  1714	  1676	1.602857311998746e-03	2.371373705661653e+01	2.934431388130238e-01
2.700000e+07	  0	  1714	   936	1.562918901865328e-03	2.371373705661653e+01	1.216662739786939e+00
2.800000e+07	  0	  1714	   411	1.770428959889392e-03	2.371373705661653e+01	2.140011379002857e+00
2.900000e+07	  0	  1714	    43	1.568456050971873e-03	2.371373705661653e+01	3.063424869465174e+00
3.000000e+07	  0	  1714	   430	1.517061348042989e-03	2.371373705661653e+01	3.986778167557053e+00
3.100000e+07	  0	  1714	   827	1.711275558782607e-03	2.371373705661653e+01	4.910015654222887e+00
3.200000e+07	  0	  1714	  1169	1.393210919070061e-03	2.371373705661653e+01	5.833287147870946e+00
3.300000e+07	  0	  1714	    13	1.522231945157860e-03	2.371373705661653e+01	6.756667900712096e+00
3.400000e+07	  0	  1714	   430	1.508979218253371e-03	2.371373705661653e+01	7.680136507929073e+00
3.500000e+07	  0	  1714	  1491	1.866490856409357e-03	3.162277660168376e+01	6.945697332665401e-01
3.600000e+07	  0	  1714	   430	1.503914270300622e-03	3.162277660168376e+01	1.617859659363947e+00
3.700000e+07	  0	  1714	   923	1.455201152673587e-03	3.162277660168376e+01	2.541021828599843e+00
3.800000e+07	  0	  1714	    60	1.612567513921865e-03	3.162277660168376e+01	3.464237323670320e+00
3.900000e+07	  0	  1714	   960	1.702070282059307e-03	3.162277660168376e+01	4.387573206918193e+00
