myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1780
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1780	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1780	   305	1.666895342588457e-03	7.498942093324554e-01	1.315414157096218e-01
2.000000e+06	  0	  1780	   734	1.698528438925688e-03	1.333521432163323e+00	4.283507171935231e-01
3.000000e+06	  0	  1780	   793	1.606878777883053e-03	2.371373705661654e+00	2.707292176960595e-01
4.000000e+06	  0	  1780	   703	1.649099388586357e-03	3.162277660168377e+00	3.602144146476149e-01
5.000000e+06	  0	  1780	   611	1.406091844260382e-03	4.216965034285820e+00	1.861333237122794e-01
6.000000e+06	  0	  1780	   835	1.490066859226177e-03	4.216965034285820e+00	1.066936258124573e+00
7.000000e+06	  0	  1780	   669	1.727550465725652e-03	5.623413251903486e+00	5.410611845798033e-01
8.000000e+06	  0	  1780	    18	1.881737417464115e-03	5.623413251903486e+00	1.421367456279417e+00
9.000000e+06	  0	  1780	   564	1.451616030931821e-03	7.498942093324552e+00	4.261637407555475e-01
1.000000e+07	  0	  1780	   750	1.778609098833587e-03	7.498942093324552e+00	1.306648230461478e+00
1.100000e+07	  0	  1780	  1122	1.733702457997538e-03	7.498942093324552e+00	2.187276207548514e+00
1.200000e+07	  0	  1780	   634	1.744582104299457e-03	9.999999999999991e+00	5.667123522056094e-01
1.300000e+07	  0	  1780	   866	1.710375550861577e-03	9.999999999999991e+00	1.447177102776324e+00
1.400000e+07	  0	  1780	   170	1.792973593161694e-03	9.999999999999991e+00	2.327723198479558e+00
1.500000e+07	  0	  1780	   459	1.517382934324277e-03	9.999999999999991e+00	3.208400852899528e+00
1.600000e+07	  0	  1780	   447	1.695572127882806e-03	1.333521432163323e+01	7.538407162721119e-01
1.700000e+07	  0	  1780	   154	1.600692290733410e-03	1.333521432163323e+01	1.634352757071498e+00
1.800000e+07	  0	  1780	  1563	1.375372632598175e-03	1.333521432163323e+01	2.514760143835931e+00
1.900000e+07	  0	  1780	   609	1.531893288191423e-03	1.333521432163323e+01	3.395286432696136e+00
2.000000e+07	  0	  1780	  1515	1.786462355350328e-03	1.333521432163323e+01	4.275849207170996e+00
