myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta1.0pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1782
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1782	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1782	  1768	1.595699287558790e-03	7.498942093324554e-01	1.372082354374807e-01
2.000000e+06	  0	  1782	    93	1.584104231327952e-03	1.333521432163323e+00	4.399069664692449e-01
3.000000e+06	  0	  1782	  1432	1.637664021863639e-03	2.371373705661654e+00	2.885435884406751e-01
4.000000e+06	  0	  1782	   860	1.567044590471239e-03	3.162277660168377e+00	3.842142973236904e-01
5.000000e+06	  0	  1782	   834	1.722662074988685e-03	4.216965034285820e+00	2.160989688410192e-01
6.000000e+06	  0	  1782	  1361	1.573165309234271e-03	4.216965034285820e+00	1.102538555110309e+00
7.000000e+06	  0	  1782	   529	1.395019652375495e-03	5.623413251903486e+00	5.823455918884191e-01
8.000000e+06	  0	  1782	   961	1.584130414337314e-03	5.623413251903486e+00	1.468721166331395e+00
9.000000e+06	  0	  1782	    86	1.637979752353404e-03	7.498942093324552e+00	4.797700560374600e-01
1.000000e+07	  0	  1782	   987	1.581121889558372e-03	7.498942093324552e+00	1.366318870221066e+00
1.100000e+07	  0	  1782	   830	1.403546725312575e-03	7.498942093324552e+00	2.252722756404143e+00
1.200000e+07	  0	  1782	   892	1.750959680707305e-03	9.999999999999991e+00	6.379375048578599e-01
1.300000e+07	  0	  1782	  1020	1.588841809346925e-03	9.999999999999991e+00	1.524353911419412e+00
1.400000e+07	  0	  1782	  1135	1.418433506694362e-03	9.999999999999991e+00	2.411064905649702e+00
1.500000e+07	  0	  1782	   651	1.690536327211340e-03	9.999999999999991e+00	3.297708935327607e+00
1.600000e+07	  0	  1782	   666	1.661898571242818e-03	1.333521432163323e+01	8.489249685658361e-01
1.700000e+07	  0	  1782	  1089	1.549334506877274e-03	1.333521432163323e+01	1.735147004387810e+00
1.800000e+07	  0	  1782	   239	1.544696859025121e-03	1.333521432163323e+01	2.621514905251034e+00
1.900000e+07	  0	  1782	   171	1.402331870027788e-03	1.333521432163323e+01	3.508061787110483e+00
2.000000e+07	  0	  1782	   747	1.466922448110095e-03	1.333521432163323e+01	4.394663810304552e+00
