myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta0.125pi/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5112
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5112	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5112	  1653	4.576115309571875e-03	7.498942093324554e-01	1.831358542810169e-01
2.000000e+06	  0	  5112	  4310	4.812067868094638e-03	1.778279410038922e+00	8.532619643633739e-02
3.000000e+06	  0	  5112	  1213	4.419838649244521e-03	2.371373705661654e+00	4.227616168551988e-01
4.000000e+06	  0	  5112	  3555	4.528079118190543e-03	3.162277660168377e+00	5.623926673644841e-01
5.000000e+06	  0	  5112	   270	4.491489046355894e-03	4.216965034285820e+00	4.382630435243133e-01
6.000000e+06	  0	  5112	   334	4.174373832136917e-03	4.216965034285820e+00	1.369025909086360e+00
7.000000e+06	  0	  5112	   705	4.164157764797746e-03	5.623413251903486e+00	8.933347905200603e-01
8.000000e+06	  0	  5112	  3585	4.461482935569791e-03	5.623413251903486e+00	1.824084357980465e+00
9.000000e+06	  0	  5112	   519	4.834540292220591e-03	7.498942093324552e+00	8.793336905391241e-01
1.000000e+07	  0	  5112	  4780	4.932620599915581e-03	7.498942093324552e+00	1.809987371565378e+00
1.100000e+07	  0	  5112	  3927	4.952707471253493e-03	9.999999999999991e+00	2.394931312850216e-01
1.200000e+07	  0	  5112	  2514	4.389332352776278e-03	9.999999999999991e+00	1.170187602793199e+00
1.300000e+07	  0	  5112	   318	5.206484475468361e-03	9.999999999999991e+00	2.100865291192369e+00
1.400000e+07	  0	  5112	  3147	5.019017516890384e-03	9.999999999999991e+00	3.031525475562777e+00
1.500000e+07	  0	  5112	  1898	4.701982641818989e-03	1.333521432163323e+01	6.269241380722069e-01
1.600000e+07	  0	  5112	  1741	4.794905801010296e-03	1.333521432163323e+01	1.557666458425107e+00
1.700000e+07	  0	  5112	  1684	4.912340883944898e-03	1.333521432163323e+01	2.488305535411742e+00
1.800000e+07	  0	  5112	  3899	4.704896108752043e-03	1.333521432163323e+01	3.419036478891071e+00
1.900000e+07	  0	  5112	  2870	4.644133061400658e-03	1.333521432163323e+01	4.349729537301360e+00
2.000000e+07	  0	  5112	   937	4.899526490509855e-03	1.778279410038921e+01	8.328375782946283e-01
2.100000e+07	  0	  5112	  2549	4.593469646368475e-03	1.778279410038921e+01	1.763481246071657e+00
2.200000e+07	  0	  5112	  3814	4.624974716127526e-03	1.778279410038921e+01	2.694050534166842e+00
2.300000e+07	  0	  5112	  2557	5.335853135684889e-03	1.778279410038921e+01	3.624646883795012e+00
2.400000e+07	  0	  5112	  2052	4.893496997369543e-03	1.778279410038921e+01	4.555294116682099e+00
2.500000e+07	  0	  5112	   985	4.779718396532500e-03	1.778279410038921e+01	5.485990934619697e+00
2.600000e+07	  0	  5112	  3092	5.013346148442997e-03	2.371373705661653e+01	4.858137081364425e-01
2.700000e+07	  0	  5112	  1589	4.355170669228857e-03	2.371373705661653e+01	1.416592206266951e+00
2.800000e+07	  0	  5112	  3548	5.299844650841073e-03	2.371373705661653e+01	2.347307981473900e+00
2.900000e+07	  0	  5112	  4836	4.516655384948191e-03	2.371373705661653e+01	3.278042394176813e+00
3.000000e+07	  0	  5112	  2927	5.102640303260220e-03	2.371373705661653e+01	4.208602508527644e+00
3.100000e+07	  0	  5112	  4907	4.340356425599956e-03	2.371373705661653e+01	5.139194831907205e+00
3.200000e+07	  0	  5112	  1228	4.692608931059618e-03	2.371373705661653e+01	6.069789617612631e+00
3.300000e+07	  0	  5112	  4960	4.588350019833853e-03	2.371373705661653e+01	7.000453161572000e+00
3.400000e+07	  0	  5112	  3986	5.017708133909092e-03	3.162277660168376e+01	2.212731889919609e-02
3.500000e+07	  0	  5112	  3768	4.469212910273116e-03	3.162277660168376e+01	9.528241108783777e-01
3.600000e+07	  0	  5112	  2539	4.773477226619472e-03	3.162277660168376e+01	1.883558629479335e+00
3.700000e+07	  0	  5112	  3987	4.340062270970817e-03	3.162277660168376e+01	2.814203255378822e+00
3.800000e+07	  0	  5112	  2360	4.519280091124046e-03	3.162277660168376e+01	3.744924973453682e+00
3.900000e+07	  0	  5112	  4758	4.388132315232362e-03	3.162277660168376e+01	4.675613965012023e+00
4.000000e+07	  0	  5112	  3984	4.307114068908815e-03	3.162277660168376e+01	5.606291010072323e+00
4.100000e+07	  0	  5112	  1813	4.996251865673140e-03	3.162277660168376e+01	6.536955817628711e+00
4.200000e+07	  0	  5112	   173	5.057847211158910e-03	3.162277660168376e+01	7.467606598223603e+00
4.300000e+07	  0	  5112	  4796	4.741561270344007e-03	3.162277660168376e+01	8.398209141336626e+00
4.400000e+07	  0	  5112	   499	5.278885689106839e-03	3.162277660168376e+01	9.328897600904465e+00
4.500000e+07	  0	  5112	  2388	4.909272794761596e-03	3.162277660168376e+01	1.025958460111584e+01
4.600000e+07	  0	  5112	  1271	5.128736054204826e-03	4.216965034285818e+01	6.435092336165856e-01
4.700000e+07	  0	  5112	  1878	4.773815868702850e-03	4.216965034285818e+01	1.574233799539285e+00
4.800000e+07	  0	  5112	   205	4.864450605993901e-03	4.216965034285818e+01	2.504926647437729e+00
4.900000e+07	  0	  5112	   837	4.587144727125605e-03	4.216965034285818e+01	3.435631824824257e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5112	  3707	4.651883531409807e-03	4.216965034285818e+01	4.366248410929032e+00
5.100000e+07	  0	  5112	   683	4.424324298354760e-03	4.216965034285818e+01	5.296934428499350e+00
5.200000e+07	  0	  5112	  2520	5.288223941606903e-03	4.216965034285818e+01	6.227565836925375e+00
5.300000e+07	  0	  5112	   718	4.970295183170596e-03	4.216965034285818e+01	7.158242812883095e+00
5.400000e+07	  0	  5112	  4241	4.857652996319242e-03	4.216965034285818e+01	8.088916780400375e+00
5.500000e+07	  0	  5112	  1851	4.167586575962409e-03	4.216965034285818e+01	9.019576497718074e+00
5.600000e+07	  0	  5112	  4204	4.617449486191427e-03	4.216965034285818e+01	9.950192667858236e+00
5.700000e+07	  0	  5112	  1514	4.742535853249500e-03	4.216965034285818e+01	1.088081639844293e+01
5.800000e+07	  0	  5112	  2202	4.769510718501717e-03	4.216965034285818e+01	1.181143703624672e+01
5.900000e+07	  0	  5112	  4988	4.603554459731740e-03	4.216965034285818e+01	1.274215874564709e+01
6.000000e+07	  0	  5112	  2192	5.363870602859134e-03	4.216965034285818e+01	1.367287663894784e+01
6.100000e+07	  0	  5112	  2226	4.541356911257423e-03	5.623413251903484e+01	5.391836114671331e-01
6.200000e+07	  0	  5112	  1522	4.484044305704379e-03	5.623413251903484e+01	1.469901820077122e+00
6.300000e+07	  0	  5112	  2756	4.928462093490571e-03	5.623413251903484e+01	2.400550553405381e+00
6.400000e+07	  0	  5112	  4554	4.864841776889262e-03	5.623413251903484e+01	3.331228587873549e+00
6.500000e+07	  0	  5112	  2089	4.984218887613368e-03	5.623413251903484e+01	4.261939034175057e+00
6.600000e+07	  0	  5112	  4981	5.195414909694065e-03	5.623413251903484e+01	5.192645998303478e+00
6.700000e+07	  0	  5112	   116	4.649842676093406e-03	5.623413251903484e+01	6.123429410950863e+00
6.800000e+07	  0	  5112	   864	4.420684362793277e-03	5.623413251903484e+01	7.054157450183992e+00
6.900000e+07	  0	  5112	  4384	4.303817597886379e-03	5.623413251903484e+01	7.984859455310279e+00
7.000000e+07	  0	  5112	  3652	4.604239744696866e-03	5.623413251903484e+01	8.915507604535726e+00
7.100000e+07	  0	  5112	  4800	4.903627760862740e-03	5.623413251903484e+01	9.846055322949294e+00
7.200000e+07	  0	  5112	   729	4.492660261118489e-03	5.623413251903484e+01	1.077665455126201e+01
7.300000e+07	  0	  5112	   857	5.047885451769555e-03	5.623413251903484e+01	1.170730039979622e+01
7.400000e+07	  0	  5112	  3565	4.707884064699018e-03	5.623413251903484e+01	1.263796713103723e+01
7.500000e+07	  0	  5112	  1925	4.940444723359069e-03	5.623413251903484e+01	1.356867860002917e+01
7.600000e+07	  0	  5112	  4647	4.446080558330452e-03	5.623413251903484e+01	1.449937576612997e+01
7.700000e+07	  0	  5112	  2191	4.302909028515555e-03	5.623413251903484e+01	1.543006704858545e+01
7.800000e+07	  0	  5112	  4144	4.855228366420395e-03	5.623413251903484e+01	1.636072726053651e+01
7.900000e+07	  0	  5112	  4375	4.458891228287604e-03	5.623413251903484e+01	1.729137424505302e+01
8.000000e+07	  0	  5112	  4770	4.969841279265095e-03	5.623413251903484e+01	1.822208210165135e+01
8.100000e+07	  0	  5112	  1079	4.389247763968218e-03	7.498942093324548e+01	3.973311269220426e-01
8.200000e+07	  0	  5112	   506	4.681978631721448e-03	7.498942093324548e+01	1.328051706340023e+00
8.300000e+07	  0	  5112	   246	4.829287861304265e-03	7.498942093324548e+01	2.258615402619599e+00
8.400000e+07	  0	  5112	  4582	5.313052427584594e-03	7.498942093324548e+01	3.189310426022419e+00
8.500000e+07	  0	  5112	  1477	4.946006272147338e-03	7.498942093324548e+01	4.119994617145495e+00
8.600000e+07	  0	  5112	  1606	4.646858983640207e-03	7.498942093324548e+01	5.050710106349862e+00
8.700000e+07	  0	  5112	   462	4.616616972364386e-03	7.498942093324548e+01	5.981445124420537e+00
8.800000e+07	  0	  5112	  4243	5.452163577561879e-03	7.498942093324548e+01	6.912173280833190e+00
8.900000e+07	  0	  5112	  4169	4.323213017507788e-03	7.498942093324548e+01	7.842885286512758e+00
9.000000e+07	  0	  5112	  4195	4.173554785255739e-03	7.498942093324548e+01	8.773538092822198e+00
9.100000e+07	  0	  5112	    79	4.383409123292564e-03	7.498942093324548e+01	9.704150199874373e+00
9.200000e+07	  0	  5112	  3234	4.405679164550323e-03	7.498942093324548e+01	1.063480640496177e+01
9.300000e+07	  0	  5112	  4871	4.893531820468599e-03	7.498942093324548e+01	1.156550448990946e+01
9.400000e+07	  0	  5112	  4163	4.462054135724283e-03	7.498942093324548e+01	1.249620285453292e+01
9.500000e+07	  0	  5112	  3173	4.509033235267829e-03	7.498942093324548e+01	1.342685949801653e+01
9.600000e+07	  0	  5112	  2155	4.892699951518693e-03	7.498942093324548e+01	1.435759986757838e+01
9.700000e+07	  0	  5112	   291	4.837261195953238e-03	7.498942093324548e+01	1.528825820785692e+01
9.800000e+07	  0	  5112	  3908	4.679150859547172e-03	7.498942093324548e+01	1.621888066851236e+01
9.900000e+07	  0	  5112	  2381	4.461107682342887e-03	7.498942093324548e+01	1.714948686601917e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5112	  2040	4.308466546903160e-03	7.498942093324548e+01	1.808020860210452e+01
1.010000e+08	  0	  5112	  2685	4.820260550319871e-03	7.498942093324548e+01	1.901092629845261e+01
1.020000e+08	  0	  5112	   719	4.692205536618020e-03	7.498942093324548e+01	1.994163714290073e+01
1.030000e+08	  0	  5112	  2488	5.001498704251814e-03	7.498942093324548e+01	2.087235560646237e+01
1.040000e+08	  0	  5112	  3444	5.097319079350019e-03	7.498942093324548e+01	2.180300957896894e+01
1.050000e+08	  0	  5112	  1090	4.589069096700481e-03	7.498942093324548e+01	2.273364179748773e+01
1.060000e+08	  0	  5112	   212	4.486804054159663e-03	7.498942093324548e+01	2.366424882737878e+01
1.070000e+08	  0	  5112	  1533	5.472377457282800e-03	7.498942093324548e+01	2.459491891537811e+01
-----
dt_[3248]	= 1.507646e-04
E_error	= 9.920117206259179e-01
L_error	= 7.188947921858072e+20
dE_correct	= 0.000000000000000e+00
step	= 1.074465100000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15059.700494[s]
user time	= 14296.572000[s]
system time	= 721.368000[s]
Execution Time	(total	= 1.505970e+04 [s])
Predictor		= 6.766757e+03 [s]	44.93 [%]
Corrector		= 6.014591e+03 [s]	39.94 [%]
Fragmentation		= 1.053424e+03 [s]	 6.99 [%]
Iteration		= 9.560117e+01 [s]	 0.63 [%]
Orbital_Elements	= 6.336278e+01 [s]	 0.42 [%]
Energy			= 4.979073e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.060986e+03 [s]	 7.05 [%]
-----
