myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1801
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1801	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1801	   119	1.574465609828710e-03	7.498942093324554e-01	1.230508209304795e-01
2.000000e+06	  0	  1801	  1508	1.448498720042081e-03	1.333521432163323e+00	4.115536554589397e-01
3.000000e+06	  0	  1801	  1187	1.429802709824909e-03	2.371373705661654e+00	2.458349723455577e-01
4.000000e+06	  0	  1801	   749	1.538766701509613e-03	3.162277660168377e+00	3.271524690360390e-01
5.000000e+06	  0	  1801	  1535	1.696999725206688e-03	4.216965034285820e+00	1.446551170986389e-01
6.000000e+06	  0	  1801	   407	1.643722400755654e-03	4.216965034285820e+00	1.016842312964648e+00
7.000000e+06	  0	  1801	   673	1.449636191157023e-03	5.623413251903486e+00	4.826019089210507e-01
8.000000e+06	  0	  1801	   856	1.669972010946704e-03	5.623413251903486e+00	1.354843890529965e+00
9.000000e+06	  0	  1801	   726	1.583727737330252e-03	7.498942093324552e+00	3.514814994057915e-01
1.000000e+07	  0	  1801	  1324	1.585167896106753e-03	7.498942093324552e+00	1.223571969124728e+00
1.100000e+07	  0	  1801	   924	1.612426672865041e-03	7.498942093324552e+00	2.095726463122977e+00
1.200000e+07	  0	  1801	  1281	1.623579379933994e-03	9.999999999999991e+00	4.669384420714981e-01
1.300000e+07	  0	  1801	  1586	1.680407512424134e-03	9.999999999999991e+00	1.339252165195047e+00
1.400000e+07	  0	  1801	   460	1.644277005337009e-03	9.999999999999991e+00	2.211471336717358e+00
1.500000e+07	  0	  1801	  1214	1.617240465487045e-03	9.999999999999991e+00	3.083554134557535e+00
1.600000e+07	  0	  1801	  1790	1.344258173100740e-03	1.333521432163323e+01	6.203737948081722e-01
1.700000e+07	  0	  1801	  1021	1.728486615129605e-03	1.333521432163323e+01	1.492515859144302e+00
1.800000e+07	  0	  1801	  1594	1.645474106349785e-03	1.333521432163323e+01	2.364761157627693e+00
1.900000e+07	  0	  1801	   201	1.489762323656613e-03	1.333521432163323e+01	3.237086859010231e+00
2.000000e+07	  0	  1801	  1668	1.421924302762229e-03	1.333521432163323e+01	4.109324069996679e+00
2.100000e+07	  0	  1801	   232	1.559629335775848e-03	1.778279410038921e+01	5.338016270595709e-01
