myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta1.0pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5256
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5256	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5256	  1772	4.792843054175536e-03	7.498942093324554e-01	1.576530412655490e-01
2.000000e+06	  0	  5256	  3158	4.532390893051731e-03	1.778279410038922e+00	3.435027115740277e-02
3.000000e+06	  0	  5256	  4505	4.663987721410718e-03	2.371373705661654e+00	3.461924284977592e-01
4.000000e+06	  0	  5256	  5223	5.146177885957518e-03	3.162277660168377e+00	4.602442674797740e-01
5.000000e+06	  0	  5256	  3193	5.233538955803203e-03	4.216965034285820e+00	3.105041145587571e-01
6.000000e+06	  0	  5256	   473	4.305747185679778e-03	4.216965034285820e+00	1.215505605165737e+00
7.000000e+06	  0	  5256	  3829	4.865413952477024e-03	5.623413251903486e+00	7.141505618987471e-01
8.000000e+06	  0	  5256	  1837	5.052225265858093e-03	5.623413251903486e+00	1.619133145937573e+00
9.000000e+06	  0	  5256	  2225	4.528980632813259e-03	7.498942093324552e+00	6.484706626715450e-01
1.000000e+07	  0	  5256	  3975	4.685104110872995e-03	7.498942093324552e+00	1.553433676661944e+00
1.100000e+07	  0	  5256	  4971	4.783663649913957e-03	7.498942093324552e+00	2.458375179092383e+00
1.200000e+07	  0	  5256	  2788	5.103003211702022e-03	9.999999999999991e+00	8.623193129346216e-01
1.300000e+07	  0	  5256	  4457	4.498711936425567e-03	9.999999999999991e+00	1.767349156412597e+00
1.400000e+07	  0	  5256	  4252	4.546306639379855e-03	9.999999999999991e+00	2.672343804654205e+00
1.500000e+07	  0	  5256	  2737	5.184322031334171e-03	1.333521432163323e+01	2.420029254199546e-01
1.600000e+07	  0	  5256	  4214	5.495774795449075e-03	1.333521432163323e+01	1.146961073894296e+00
1.700000e+07	  0	  5256	  3952	5.258837386731791e-03	1.333521432163323e+01	2.051975972870376e+00
1.800000e+07	  0	  5256	  4647	4.833077156525398e-03	1.333521432163323e+01	2.957025634825960e+00
1.900000e+07	  0	  5256	  5115	4.386997420173277e-03	1.333521432163323e+01	3.862062158643263e+00
2.000000e+07	  0	  5256	  3251	4.735291136872251e-03	1.778279410038921e+01	3.194601492775127e-01
2.100000e+07	  0	  5256	  1848	4.506441164307338e-03	1.778279410038921e+01	1.224496562300757e+00
2.200000e+07	  0	  5256	   530	5.035421745624372e-03	1.778279410038921e+01	2.129391436221226e+00
