myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2060
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2060	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2060	  1327	1.655487198547853e-03	7.498942093324554e-01	7.593399795815931e-03
2.000000e+06	  0	  2060	  1493	1.824887517807289e-03	1.333521432163323e+00	1.809221388541739e-01
3.000000e+06	  0	  2060	   208	1.519254717127469e-03	1.778279410038922e+00	4.928430385171935e-01
4.000000e+06	  0	  2060	  1478	1.514115927608934e-03	2.371373705661654e+00	6.563114847632956e-01
5.000000e+06	  0	  2060	  2044	1.362474770170154e-03	3.162277660168377e+00	6.223570194424020e-01
6.000000e+06	  0	  2060	  1270	1.492554977566753e-03	4.216965034285820e+00	3.246446727181872e-01
7.000000e+06	  0	  2060	  1665	1.502558741725846e-03	4.216965034285820e+00	1.081432230283268e+00
8.000000e+06	  0	  2060	  1801	1.347977007268115e-03	5.623413251903486e+00	4.318142852277104e-01
9.000000e+06	  0	  2060	  1885	1.607091687416007e-03	5.623413251903486e+00	1.188478300552069e+00
1.000000e+07	  0	  2060	   624	1.538850990005459e-03	7.498942093324552e+00	6.957825440483555e-02
1.100000e+07	  0	  2060	   949	1.614098226751405e-03	7.498942093324552e+00	8.264742816289510e-01
1.200000e+07	  0	  2060	  1995	1.575128517721772e-03	7.498942093324552e+00	1.583371321502331e+00
1.300000e+07	  0	  2060	  2030	1.456261974092999e-03	7.498942093324552e+00	2.340135199576691e+00
1.400000e+07	  0	  2060	  1739	1.387621066922501e-03	9.999999999999991e+00	5.960260632666813e-01
1.500000e+07	  0	  2060	   674	1.441952309466201e-03	9.999999999999991e+00	1.352841073155503e+00
1.600000e+07	  0	  2060	  2019	1.535189879141136e-03	9.999999999999991e+00	2.109449163285824e+00
1.700000e+07	  0	  2060	   744	1.330299585270409e-03	9.999999999999991e+00	2.866195457129769e+00
1.800000e+07	  0	  2060	     6	1.548064607728271e-03	1.333521432163323e+01	2.876843439063217e-01
1.900000e+07	  0	  2060	  1680	1.343667489140363e-03	1.333521432163323e+01	1.044537220656341e+00
2.000000e+07	  0	  2060	   733	1.503606444919670e-03	1.333521432163323e+01	1.801568176412369e+00
2.100000e+07	  0	  2060	  1656	1.431445511345643e-03	1.333521432163323e+01	2.558358365311561e+00
2.200000e+07	  0	  2060	  1992	1.473708685072172e-03	1.333521432163323e+01	3.314932158390268e+00
2.300000e+07	  0	  2060	   341	1.890363576512279e-03	1.333521432163323e+01	4.071829260307755e+00
2.400000e+07	  0	  2060	  2050	1.450903580622905e-03	1.778279410038921e+01	3.810454981915534e-01
